B' L' U F2 L' F'
B' L' U' R U2 F
B' L' F2 U L' F'
R U B' L' U F
F2 L R U' L2 F R
B' L F L2 U F L'
B' L F2 L2 U F L
B' L' R' U D2 F L2
B' L' R' U F D2 L2
B' L' R' U' R2 U2 F
B' L' R' D' F2 U F'
B' L' R' D2 U F L2
B' L' R2 U' R' U2 F
B' L' U L F2 L' F
B L' R2 B2 U F L
B' L' U D F2 L' F'
B' L' U D' F2 L' F'
B' L' U D2 F2 L' F'
B' L' U F2 L F' L2
B' L' U F2 L' D F'
B' L' U F2 L' D' F'
B' L' U F2 L' D2 F'
B' L' U F2 L' F' D
B' L' U F2 L' F' D'
B' L' U F2 L' F' D2
B' L' U F2 L2 F' L
B' L' U F2 D L' F'
B' L' U F2 D' L' F'
B' L' U F2 D2 L' F'
B' L' U' R U2 D F
B' L' U' R U2 D' F
B' L' U' R U2 D2 F
B' L' U' R U2 F D
B' L' U' R U2 F D'
B' L' U' R U2 F D2
B' L' U' R D U2 F
B' L' U' R D' U2 F
B' L' U' R D2 U2 F
B' L' U' R B U2 F
B' L' U' R B' U2 F
B' L' U' R B2 U2 F
B' L' U' D R U2 F
B' L' U' D' R U2 F
B' L' U' D2 R U2 F
B' L' U' B R U2 F
B' L' U' B' R U2 F
B' L' U' B2 R U2 F
B' L' D U F2 L' F'
B' L' D U' R U2 F
B' L' D F2 U L' F'
B' L' D' U F2 L' F'
B' L' D' U' R U2 F
B' L' D' F2 U L' F'
B' L' D2 U F2 L' F'
B' L' D2 U' R U2 F
B' L' D2 F2 U L' F'
B' L' F2 U L F' L2
B' L' F2 U L' D F'
B' L' F2 U L' D' F'
B' L' F2 U L' D2 F'
B' L' F2 U L' F' D
B' L' F2 U L' F' D'
B' L' F2 U L' F' D2
B' L' F2 U L2 F' L
B' L' F2 U D L' F'
B' L' F2 U D' L' F'
B' L' F2 U D2 L' F'
B' L' F2 D U L' F'
B' L' F2 D' U L' F'
B' L' F2 D2 U L' F'
B2 L' F2 B U L' F'
B L' F2 B2 U L' F'
B2 L' B U F2 L' F'
B2 L' B U' R U2 F
B2 L' B F2 U L' F'
B L' B2 U F2 L' F'
B L' B2 U' R U2 F
B L' B2 F2 U L' F'
B' L2 F L U F L'
B' L2 F2 L U F L2
R U R B' L' U F
R U R' B' L' U F
R U R2 B' L' U F
F2 R L U' L2 F R
L' U F2 L' F' D R2
B R U L' B2 U F
D2 R U B' L' U F'
U' R U B' L' U F
L' U F2 D L' F' R
U2 R U B' L' U F
B R U B2 L' U F
U R U B' L' U F
R U B L' B2 U F
F2 R U2 B' U L' F
R U B' L' R U F
R U B' L' R' U F
R U B' L' R2 U F
R U B' L' U D F
R U B' L' U D' F
R U B' L' U D2 F
R U B' L' U F D
R U B' L' U F D'
R U B' L' U F D2
R U B' L' D U F
R U B' L' D' U F
R U B' L' D2 U F
R U B' R L' U F
R U B' R' L' U F
R U B' R2 L' U F
R U B2 L' B U F
B' R' L' U D2 F L2
B' R' L' U F D2 L2
B' R' L' U' R2 U2 F
B' R' L' D' F2 U F'
B' R' L' D2 U F L2
B' R2 L' U' R' U2 F
B R2 L' B2 U F L
R U2 B' L' U F L
B R2 B2 L' U F L2
B' U' R U L' U F
L' F2 U L' F' D R2
L' F2 U D L' F' R
B' D2 L' U' R U2 F'
L' F2 D U L' F' R
B D2 F2 R U' L' F'
B' F L' U F L' B'
R B U L' B2 U F
R B U B2 L' U F
B' F U L' F B' L'
B' F U L' B' F L'
B' F U F L' F B'
B' F U F L' B' F
U' B' L' U F2 L' F'
U' B' L' U' R U2 F
R' B' L' U D2 F L2
R' B' L' U F D2 L2
D2 B' L' U' R U2 F'
R' B' L' U' R2 U2 F
D' B' L' U D F2 L'
U' B' L' F2 U L' F'
R' B' L' D' F2 U F'
D' B' L' D U F2 L'
R' B' L' D2 U F L2
U2 B' L' U F2 L' F'
U2 B' L' U' R U2 F
R2 B' L' U D2 F L'
U2 B' L' F2 U L' F'
R2 B' L' D2 U F L'
U B' L' U F2 L' F'
U B' L' U' R U2 F
U B' L' F2 U L' F'
F B' L' U F L' B'
F B' U L' F B' L'
F B' U L' B' F L'
F B' U F L' F B'
F B' U F L' B' F
F2 B' U2 R U' L' F
R2 B2 L' B U F L2
R B2 U L' B U F
R B2 U B L' U F
B' F2 U2 R U' L' F
