B U2 R B U' F
F L U' F L' B U
F L U' F B L' U
F L U' B F L' U
F2 L F L2 B U F2
F L F L' B U F'
F2 L F B L2 U F2
F L F B L' U F'
B L F2 L' F' U F2
F2 L B F L2 U F2
F L B F L' U F'
F2 L' B U D L2 F'
F2 L' B U D F' L2
F2 L' B U F' D L2
F2 L' B U2 B2 U' F'
F2 L' B D U L2 F'
F2 L' B D U F' L2
F2 L' B D2 F2 U F
U2 R D B U' R' F
U2 R D B U' F R'
B' R D2 F2 U' F' L'
R U' D' F' L' R F2
R U' D' F' R L' F2
R2 U' F' R' U' L' F2
R U2 R' F' B U F2
R U2 R' B F' U F2
U' R2 F' R' U' L' F2
U2 R2 F' R' B U' F2
F2 U L' B U L F'
F2 U L' B U F' L
B U F D' B L B'
B U F B D' L B'
F2 U B L' U L2 F'
F2 U B L' U F' L2
B U B F D' L B'
R D' U' F' L' R F2
R D' U' F' R L' F2
F2 U2 L' B U F' L'
B U2 R D B U' F
B U2 R D' B U' F
B U2 R D2 B U' F
B U2 R B U' D F
B U2 R B U' D' F
B U2 R B U' D2 F
B U2 R B U' F D
B U2 R B U' F D'
B U2 R B U' F D2
B U2 R B D U' F
B U2 R B D' U' F
B U2 R B D2 U' F
B U2 D R B U' F
B U2 D' R B U' F
B U2 D2 R B U' F
F2 U2 B L' U F' L'
B U2 B R B U' F
B U2 B' R B U' F
B U2 B2 R B U' F
R2 F' L' R' B' U' F2
B D U2 R B U' F
R2 F' R' L' B' U' F2
R2 F' R' U' F' L' F'
U' F' B U L' F2 B'
U' F' B U L' B' F2
B D' U2 R B U' F
U2 F2 L' B U F' L'
L F2 L' F' B U F2
U F2 L' B U L F'
U F2 L' B U F' L
L F2 L' B F' U F2
R F2 U' D' F' L' R
R F2 U' D' F' R L'
B' D2 R F2 U' F' L'
U2 F2 B L' U F' L'
R F2 D' U' F' L' R
R F2 D' U' F' R L'
U F2 B L' U L2 F'
U F2 B L' U F' L2
L F2 B L' F' U F2
B D2 U2 R B U' F
D2 B U2 R B U' F
D' B U2 R B U' F
F2 B L F L2 U F2
U B U F D' L B'
F2 B L' U2 B' U' F'
B F L F L' U F'
D B U2 R B U' F
F B L F L' U F'
U B U2 R U' F L
U' B F' U L' F2 B'
U' B F' U L' B' F2
U2 B F2 L' U F' L'
U B F2 L' U L2 F'
U B F2 L' U F' L2
L B F2 L' F' U F2
B F2 L F L2 U F2
B F2 L' U2 B' U' F'
