L' F U R' B'
D' L' U R' B' L
F' L' F U R' B'
F2 L' F U R' B'
F L' F U R' B'
L2 U R' B L B'
L2 U D2 R' B L
L2 U B L B' R'
L' D F U R' B'
L' D' F U R' B'
L' D2 F U R' B'
L2 D2 U R' B L
L' F U R B' R2
L' F U R' D B'
L' F U R' D' B'
L' F U R' D2 B'
L' F U R' B' D
L' F U R' B' D'
L' F U R' B' D2
L' F U R2 B' R
L' F U D R' B'
L' F U D' R' B'
L' F U D2 R' B'
L' F D U R' B'
L' F D' U R' B'
L' F D2 U R' B'
D' L U L2 R' B' L
D' L U R' L2 B' L
D L U' F U2 L' R'
D L U' F U2 R' L'
L' R F R' U R' B'
R' L' U' R F U B'
L' R' U' R F U B'
D' L' U R B' L R2
D' L' U R B' R2 L
D2 L' U R' B' D L2
D' L' U R' B' L D
D' L' U R' B' L D'
D' L' U R' B' L D2
D' L' U R' B' D L
D' L' U R' B' D' L
D' L' U R' B' D2 L
D2 L' U D R' B' L
D' L' U R2 B' L R
D' L' U R2 B' R L
D L' U R' D2 B' L
D L' U D2 R' B' L
R L' F R' U R' B'
D2 L' D U R' B' L
F' L' D F U R' B'
F2 L' D F U R' B'
F L' D F U R' B'
F' L' D' F U R' B'
F2 L' D' F U R' B'
B2 L' D' F B2 U B
F L' D' F U R' B'
B2 L' D' B2 F U B
R' L' B' U' R F U
L' R' B' U' R F U
F' L' D2 F U R' B'
D L' D2 U R' B' L
F2 L' D2 F U R' B'
B2 L' D2 F U R2 B'
B2 L' D2 F U B' R2
F L' D2 F U R' B'
D' L' F U R' B' L
F' L' F U R B' R2
F' L' F U R' D B'
F' L' F U R' D' B'
F' L' F U R' D2 B'
F' L' F U R' B' D
F' L' F U R' B' D'
F' L' F U R' B' D2
F' L' F U R2 B' R
F' L' F U D R' B'
F' L' F U D' R' B'
F' L' F U D2 R' B'
B' L' F U B R' B2
F2 L' F U R B' R2
F2 L' F U R' D B'
F2 L' F U R' D' B'
F2 L' F U R' D2 B'
F2 L' F U R' B' D
F2 L' F U R' B' D'
F2 L' F U R' B' D2
F2 L' F U R2 B' R
F2 L' F U D R' B'
F2 L' F U D' R' B'
F2 L' F U D2 R' B'
F' L' F D U R' B'
B2 L' F U D2 R2 B'
B2 L' F U D2 B' R2
