F' L2 F B' L'
F' L2 B' F L'
B' R U2 L' R'
B' R U2 R' L'
B' R' U2 L' R
B' R' U2 R L'
B' R2 U2 L' R2
B' R2 U2 R2 L'
R' B' U2 L' R
R' B' U2 R L'
R2 B' U2 L' R2
R2 B' U2 R2 L'
U2 B' U2 L' B
U2 B' U2 B L'
B' L R U2 L2 R'
B' L R U2 R' L2
B' L R' U2 L2 R
B' L R' U2 R L2
B' L R2 U2 L2 R2
B' L R2 U2 R2 L2
L R U2 L2 R' F'
L R U2 R' L2 F'
L R U2 R' F' L2
R L U2 L2 R' F'
L2 R U2 R' F L
R L U2 R' L2 F'
R L U2 R' F' L2
L2 R U2 F L R'
L2 R U2 F R' L
B' L U2 L2 D2 R2
B' L D2 R2 U2 R2
L2 R' U2 R F L
U2 L' U2 L B' U2
B2 L' U2 B U2 B'
B L' U2 B2 U2 B2
F' L' F L' F B'
F' L' F L' B' F
B L' D2 F2 D2 B2
R' L2 U2 R F L
L2 R2 U2 R2 F L
B L' F2 D2 F2 B2
B L' F2 D2 B2 F2
R2 L2 U2 R2 F L
L2 R2 U2 F L R2
L2 R2 U2 F R2 L
R2 L2 U2 F L R2
R L2 U2 R' F L
R2 L2 U2 F R2 L
R L2 U2 F L R'
R L2 U2 F R' L
B' L2 R U2 L R'
B' L2 R U2 R' L
B' L2 R' U2 L R
B' L2 R' U2 R L
L2 R2 F L R2 B
R2 L2 F L R2 B
L2 R2 F R2 L B
R2 L2 F R2 L B
B' L2 R2 U2 L R2
B' L2 R2 U2 R2 L
F' L2 D2 F B' L
F' L2 D2 B' F L
U2 L2 D2 R2 F L
U2 L2 D2 F L R2
U2 L2 D2 F R2 L
F' L2 F D B' L'
F' L2 F D' B' L'
F' L2 F D2 B' L'
F' L2 F B L' B2
F' L2 F B' L' D
F' L2 F B' L' D'
F' L2 F B' L' D2
F' L2 F B' D L'
F' L2 F B' D' L'
F' L2 F B' D2 L'
F' L2 F B2 L' B
U2 L2 F D2 L R2
U2 L2 F D2 R2 L
F' L2 B F L' B2
F' L2 B' F L' D
F' L2 B' F L' D'
F' L2 B' F L' D2
F' L2 B' F D L'
F' L2 B' F D' L'
F' L2 B' F D2 L'
F' L2 B2 F L' B
B L2 B2 R' U2 R
B' R L U2 L2 R'
B' R L U2 R' L2
B' R L2 U2 L R'
B' R L2 U2 R' L
B' R U2 L' R' D
B' R U2 L' R' D'
B' R U2 L' R' D2
B' R U2 L' D R'
B' R U2 L' D' R'
B' R U2 L' D2 R'
B' R U2 R' L' D
B' R U2 R' L' D'
B' R U2 R' L' D2
B' R U2 R' D L'
B' R U2 R' D' L'
B' R U2 R' D2 L'
B' R U2 D L' R'
B' R U2 D R' L'
B' R U2 D' L' R'
B' R U2 D' R' L'
B' R U2 D2 L' R'
B' R U2 D2 R' L'
B' R D U2 L' R'
B' R D U2 R' L'
B' R D' U2 L' R'
B' R D' U2 R' L'
B' R D2 U2 L' R'
B' R D2 U2 R' L'
U2 R B' U2 L' B
U2 R B' U2 B L'
U2 R B' U2 B L'
B R B2 L U2 L2
B R B2 L U2 L2
B' R' L U2 L2 R
B' R' L U2 R L2
B' R' L2 U2 L R
B' R' L2 U2 R L
B' R' U2 L' R D
B' R' U2 L' R D'
B' R' U2 L' R D2
B' R' U2 L' D R
B' R' U2 L' D' R
B' R' U2 L' D2 R
B' R' U2 R L' D
B' R' U2 R L' D'
B' R' U2 R L' D2
B' R' U2 R D L'
B' R' U2 R D' L'
B' R' U2 R D2 L'
B' R' U2 D L' R
B' R' U2 D R L'
B' R' U2 D' L' R
B' R' U2 D' R L'
B' R' U2 D2 L' R
B' R' U2 D2 R L'
B' R' D U2 L' R
B' R' D U2 R L'
B' R' D' U2 L' R
B' R' D' U2 R L'
R' U2 L' D2 R F'
B' R' D2 U2 L' R
B' R' D2 U2 R L'
R' U2 L2 R F L
R' U2 R L2 F L
R2 U2 L2 R2 F L
R2 U2 L2 F L R2
R2 U2 L2 F R2 L
R U2 L2 R' F L
R U2 L2 F L R'
R U2 L2 F R' L
R U2 R' L2 F L
R2 U2 R2 L2 F L
D2 R' B' U2 L' R
D2 R' B' U2 R L'
D' R' B' U2 L' R
D' R' B' U2 R L'
U2 R' B' U2 L' B
U2 R' B' U2 B L'
D R' B' U2 L' R
D R' B' U2 R L'
B' R2 L U2 L2 R2
B' R2 L U2 R2 L2
B R' B2 U2 L' R
B R' B2 U2 R L'
B' R2 L2 U2 L R2
B' R2 L2 U2 R2 L
L2 U2 F' L F2 R
B' R2 U2 L' R2 D
B' R2 U2 L' R2 D'
B' R2 U2 L' R2 D2
B2 R2 U2 L' F' R2
B' R2 U2 R2 L' D
B' R2 U2 R2 L' D'
B' R2 U2 R2 L' D2
B' R2 U2 R2 D L'
B' R2 U2 R2 D' L'
B' R2 U2 R2 D2 L'
B' R2 D2 L2 U2 L
D2 R2 B' U2 L' R2
D2 R2 B' U2 R2 L'
U2 R2 B' U2 L' B
U2 R2 B' U2 B L'
D' R2 B' U2 L' R2
D' R2 B' U2 R2 L'
D R2 B' U2 L' R2
D R2 B' U2 R2 L'
B R2 B2 U2 L' R2
B R2 B2 U2 R2 L'
R' D B' U2 L' R
R' D B' U2 R L'
U2 D B' U2 L' B
U2 D B' U2 B L'
R' D' B' U2 L' R
R' D' B' U2 R L'
U2 D' B' U2 L' B
U2 D' B' U2 B L'
R2 D2 L2 U2 F L
B' U2 L' U2 L U2
B' U2 L' B2 R' B2
B' U2 L2 D2 L R2
B' U2 L2 D2 R2 L
F2 U2 R F2 B' U2
R' D2 B' U2 L' R
R' D2 B' U2 R L'
F2 U2 R B' F2 U2
R2 D2 B' L2 U2 L
D' U2 B' U2 L' B
D' U2 B' U2 B L'
U2 D2 B' U2 L' B
U2 D2 B' U2 B L'
D2 U2 B' U2 L' B
D2 U2 B' U2 B L'
D U2 B' U2 L' B
D U2 B' U2 B L'
L2 F L R2 B R2
L2 F L U2 F' U2
F' U2 F B' U2 L'
F2 U2 F2 B' U2 L'
B2 U2 B U2 B' L'
F U2 F' B' R' U2
L2 F R2 L B R2
F' U2 B' F U2 L'
F2 U2 B' R F2 U2
B' U2 B2 L' B2 R'
F2 U2 B' F2 U2 L'
F U2 B' F' R' U2
B U2 B2 U2 L' B2
B U2 B2 U2 B2 L'
L2 F U2 F' U2 L
B' D R U2 L' R'
B' D R U2 R' L'
B' D R' U2 L' R
B' D R' U2 R L'
B' D R2 U2 L' R2
B' D R2 U2 R2 L'
U2 F B' U2 B L
L F' L F L B'
D2 F' L2 F B' L'
D' F' L2 F B' L'
D2 F' L2 B' F L'
D' F' L2 B' F L'
L2 F' L2 B' L' F2
D F' L2 F B' L'
D F' L2 B' F L'
B' D' R U2 L' R'
B' D' R U2 R' L'
B' D' R' U2 L' R
B' D' R' U2 R L'
B' D' R2 U2 L' R2
B' D' R2 U2 R2 L'
L2 F2 L D2 F' B2
L2 F2 L D2 B2 F'
U2 F2 R B' U2 B
F' D2 L2 F B' L
F' D2 L2 B' F L
B' D2 R U2 L' R'
B' D2 R U2 R' L'
B D2 L' F2 D2 B2
L2 F2 D2 L F' B2
L2 F2 D2 L B2 F'
B' D2 R' U2 L' R
B' D2 R' U2 R L'
L2 F2 D2 F' L B2
B' D2 R2 U2 L' R2
B' D2 R2 U2 R2 L'
R' B' L U2 L2 R
R' B' L U2 R L2
R2 B' L U2 L2 R2
R2 B' L U2 R2 L2
R' B' L2 U2 L R
R' B' L2 U2 R L
R2 B' L2 U2 L R2
R2 B' L2 U2 R2 L
R' B' R' U2 L' R2
R' B' R' U2 R2 L'
D2 B' R U2 L' R'
D2 B' R U2 R' L'
R2 B' R U2 L' R
R2 B' R U2 R L'
D' B' R U2 L' R'
D' B' R U2 R' L'
R' B' R2 U2 L' R'
