L' U2 D R' F B
L' U2 D R' B F
L' U2 D F R' B
L2 U2 D R' F' B
L2 U2 D R' B F'
L' D U2 R' F B
L' D U2 R' B F
L' D U2 F R' B
L2 D U2 R' F' B
L2 D U2 R' B F'
F U L' U R' F
F U L' U F R'
F L U L2 U R' F
F L U L2 U F R'
B L D B' U2 R' B
B2 L D2 B' U L U
B2 L F B' U L' U
B2 L F' B' U' R U'
B' L B' D' L U2 B'
B L B' U2 D R' B
B L B' D U2 R' B
B2 L B' F U L' U
B2 L B' F' U' R U'
U2 L' R' D' F L B'
U2 L' R' F L D' B2
U L' U D R' F B
U L' U D R' B F
U L' U D F R' B
F' L' U' R U' R2 F
F' L' U' R U' F R2
U' L' U' D R' F B
U' L' U' D R' B F
U' L' U' D F R' B
F' L' U2 R' D F B2
F' L' U2 R' D B2 F
F' L' U2 R' F D B2
F' L' U2 F D R' B
U2 L' D R' F L B
U' L' D U' R' F B
U' L' D U' R' B F
U' L' D U' F R' B
U2 L' D F L R' B
U2 L' D F R' L B
U L' D U R' F B
U L' D U R' B F
U L' D U F R' B
U2 L' D' R' F L B'
U2 L' D' F L R' B'
U2 L' D' F R' L B'
U2 L' F L R' D' B2
U2 L' F L D' R' B2
U2 L' F R' L D' B2
U' L' F' R U' R2 F2
U' L' F' R U' F2 R2
F L2 U L U R' F'
F' L2 U2 R' D F' B2
F' L2 U2 R' D B2 F'
F' L2 U2 R' F' D B2
B2 L2 D' L' F B' U2
B2 L2 D' L' B' F U2
F' R U' R2 F2 L' F
R' U' F L' U F L'
U2 R' L' D' F L B'
U2 R' L' F L D' B2
L' U' F' R U' R2 F2
L' U' F' R U' F2 R2
L2 U' F' L' R U' R2
L2 U' F' R L' U' R2
R' U' F2 U L' F B'
R' U' F2 U L' B' F
D R' D' F2 L' F B
D R' D' F2 L' B F
D R' D' F2 B L' F
D R' D' B F2 L' F
U2 R' F U' L' U F
F' R' F2 L' D F B2
F' R' F2 L' D B2 F
F' R' F2 L' F D B2
L' U2 R' F U' L' U
L2 U2 R' F' U R U'
D R' B D' F2 L' F
L' U2 D R' D F B
L' U2 D R' D B F
L' U2 D R' D' F B
L' U2 D R' D' B F
L' U2 D R' D2 F B
L' U2 D R' D2 B F
L' U2 D R' F D B
L' U2 D R' F D' B
L' U2 D R' F D2 B
L' U2 D R' F B D
L' U2 D R' F B D'
L' U2 D R' F B D2
L' U2 D R' B D F
L' U2 D R' B D' F
L' U2 D R' B D2 F
L' U2 D R' B F D
L' U2 D R' B F D'
L' U2 D R' B F D2
L' U2 D F R' D B
L' U2 D F R' D' B
L' U2 D F R' D2 B
L' U2 D F R' B D
L' U2 D F R' B D'
L' U2 D F R' B D2
L' U2 D F' R' F2 B
L' U2 D F' R' B F2
L2 U2 D R' D F' B
L2 U2 D R' D B F'
L2 U2 D R' D' F' B
L2 U2 D R' D' B F'
L2 U2 D R' D2 F' B
L2 U2 D R' D2 B F'
L2 U2 D R' F' D B
L2 U2 D R' F' D' B
L2 U2 D R' F' D2 B
L2 U2 D R' F' B D
L2 U2 D R' F' B D'
L2 U2 D R' F' B D2
L2 U2 D R' B D F'
L2 U2 D R' B D' F'
L2 U2 D R' B D2 F'
L2 U2 D R' B F' D
L2 U2 D R' B F' D'
L2 U2 D R' B F' D2
L2 U2 D F R' F' B
L2 U2 D F R' B F'
L2 U2 D F' R' F' B
L2 U2 D F' R' B F'
L2 U2 D F2 R' F' B
L2 U2 D F2 R' B F'
L U2 D R' B D2 F2
L' U2 D' F D2 R' B
L' U2 D2 F D' R' B
L' U2 F R' U' L' U
L' U2 F U' L' U R'
L' U2 F' R' F2 D B2
L2 U2 F' R' D F' B2
L2 U2 F' R' D B2 F'
L2 U2 F' R' F' D B2
L2 D L U2 R' F B
L2 D L U2 R' B F
L2 D L U2 F R' B
L' D L' U2 R' F' B
L' D L' U2 R' B F'
L D L U2 R' F' B
L D L U2 R' B F'
L D L2 U2 R' F B
L D L2 U2 R' B F
L D L2 U2 F R' B
L' D R' F2 L' F' B
L' D R' F2 L' B F'
L' D R' F2 B L' F'
L' D R' B F2 L' F'
L D R' B D2 F2 L'
L' D U2 R' D F B
L' D U2 R' D B F
L' D U2 R' D' F B
L' D U2 R' D' B F
L' D U2 R' D2 F B
L' D U2 R' D2 B F
L' D U2 R' F D B
L' D U2 R' F D' B
L' D U2 R' F D2 B
L' D U2 R' F B D
L' D U2 R' F B D'
L' D U2 R' F B D2
L' D U2 R' B D F
L' D U2 R' B D' F
L' D U2 R' B D2 F
L' D U2 R' B F D
L' D U2 R' B F D'
L' D U2 R' B F D2
L' D U2 F R' D B
L' D U2 F R' D' B
L' D U2 F R' D2 B
L' D U2 F R' B D
L' D U2 F R' B D'
L' D U2 F R' B D2
L' D U2 F' R' F2 B
L' D U2 F' R' B F2
L2 D U2 R' D F' B
L2 D U2 R' D B F'
L2 D U2 R' D' F' B
L2 D U2 R' D' B F'
L2 D U2 R' D2 F' B
L2 D U2 R' D2 B F'
L2 D U2 R' F' D B
L2 D U2 R' F' D' B
L2 D U2 R' F' D2 B
L2 D U2 R' F' B D
L2 D U2 R' F' B D'
L2 D U2 R' F' B D2
L2 D U2 R' B D F'
L2 D U2 R' B D' F'
L2 D U2 R' B D2 F'
L2 D U2 R' B F' D
L2 D U2 R' B F' D'
L2 D U2 R' B F' D2
L2 D U2 F R' F' B
L2 D U2 F R' B F'
L2 D U2 F' R' F' B
L2 D U2 F' R' B F'
L2 D U2 F2 R' F' B
L2 D U2 F2 R' B F'
F2 U L' U R' F B'
F2 U L' U R' B' F
F2 U L' U F R' B'
L D U2 R' B D2 F2
F U L' R U R2 F
F U L' R U F R2
L2 D F U2 R' F' B
L2 D F U2 R' B F'
F U L' R2 U R F
F U L' U R F R2
F U L' U R' D F
F U L' U R' D' F
F U L' U R' D2 F
F U L' U R' F D
F U L' U R' F D'
F U L' U R' F D2
F U L' U D R' F
F U L' U D F R'
F U L' U D' R' F
F U L' U D' F R'
F U L' U D2 R' F
F U L' U D2 F R'
F U L' U F R' D
F U L' U F R' D'
F U L' U F R' D2
F U L' U F D R'
F U L' U F D' R'
F U L' U F D2 R'
F U L' U F' R' F2
L' D F' R' F2 L' B
L' D F' R' F2 B L'
L' D F' R' B F2 L'
F U L' D U R' F
F U L' D U F R'
F U L' D' U R' F
F U L' D' U F R'
L' D F' U2 R' F2 B
L' D F' U2 R' B F2
L' D F' U2 F2 R' B
F U L' D2 U R' F
F U L' D2 U F R'
L2 D F' U2 R' F' B
L2 D F' U2 R' B F'
L' D F2 U2 F' R' B
L2 D F2 U2 R' F' B
L2 D F2 U2 R' B F'
F U R L' U R2 F
F U R L' U F R2
U2 D R2 D R F' B
U2 D R2 D R B F'
U' D F L' U' R' B
F U R2 L' U R F
L D B' U2 R' B R'
L D B' U2 B R' B
U2 D F' R' D' F2 B
U2 D F' R' D' B F2
U2 D F' R' B D' F2
L2 D' L U2 R' F B'
L2 D' L U2 R' B' F
L2 D' L U2 F R' B'
U' D F2 U' R' F' B
U' D F2 U' R' B F'
L' D' L' F U2 R' F'
L D' L U2 R' F' B'
L D' L U2 R' B' F'
L' D' U2 F D2 R' B
F' U' L' R U' R2 F
F' U' L' R U' F R2
F' U' R L' U' R2 F
F' U' R L' U' F R2
D U' F L' U' R' B
L2 D' B2 L U2 F B'
L2 D' B2 L U2 B' F
D U' F2 U' R' F' B
D U' F2 U' R' B F'
L D' B2 L B U2 B2
F' U' D2 R U' F' R2
L' D2 U2 F D' R' B
D U2 R2 D R F' B
D U2 R2 D R B F'
F U2 L' U R' F L
F U2 L' U F L R'
F U2 L' U F R' L
D U2 F' R' D' F2 B
D U2 F' R' D' B F2
D U2 F' R' B D' F2
F U2 R' U' L' U F
U2 F L' U R' F L
U2 F L' U F L R'
U2 F L' U F R' L
U F L' F' U R' F2
U F L' F' U F2 R'
U2 F R' U' L' U F
L2 F U L' U R' F'
R' F U' L' U F L'
U2 F U' L' U R' F
U2 F U' L' U F R'
U' F U2 L' U R' F
U' F U2 L' U F R'
D F U' L' U' R' B
U' F' L' R U' R2 F
U' F' L' R U' F R2
U' F' R L' U' R2 F
U' F' R L' U' F R2
L' F' R U' R2 F2 L'
L' F' R' F2 L' D B2
L' F' R' F2 D L' B2
L' F' R' F2 D B2 L'
D F' R' D' F2 L' B
D F' R' D' F2 B L'
D F' R' D' B F2 L'
D F' R' B D' F2 L'
L' F' U' R U' R2 F2
L' F' U' R U' F2 R2
D F' U R U R2 B
L' F' U2 R' F2 D B2
L2 F' U2 R' D F' B2
L2 F' U2 R' D B2 F'
L2 F' U2 R' F' D B2
D F' U2 R' D' F2 B
D F' U2 R' D' B F2
D F' U2 R' B D' F2
U' F' D2 R U' F' R2
R' F2 L' F U R U'
F' D2 U' R U' F' R2
B2 F L U L2 U F
B2 F L D F2 B' U2
B2 F L D B' F2 U2
B2 F L D' B' U2 B'
B2 F L B' U L2 U
B2 F L B' U2 D' B2
B2 F L B' D F2 U2
B2 F L B' D' U2 B2
B F U L' U F R
F B U L' U F R
B2 F' L B' U' R U'
L B' U2 B D R' B
F' B2 L B' U' R U'
F B2 L U L2 U F
F B2 L D F2 B' U2
F B2 L D B' F2 U2
F B2 L D' B' U2 B'
F B2 L B' U L2 U
F B2 L B' U2 D' B2
F B2 L B' D F2 U2
F B2 L B' D' U2 B2
L2 B2 D' L U2 F B'
L2 B2 D' L U2 B' F
L B2 D' L B U2 B2
