R' F2 D L2 B'
R' L F2 D L2 B'
L' R' F2 D L2 B'
R' L' F2 D L2 B'
L2 R' F2 D L2 B'
L R' F2 D L2 B'
R' L2 F2 D L2 B'
F2 D L2 R B R2
F2 D R L2 B R2
F2 D R B L2 R2
F2 D R B R2 L2
R' F' D F' L2 B'
R' F2 L2 D B' L2
R' F2 D L2 D B'
R' F2 D L2 D' B'
R' F2 D L2 D2 B'
R' F2 D L2 B' D
R' F2 D L2 B' D'
R' F2 D L2 B' D2
R' F2 D B L2 B'
R' F2 D B' L2 B'
R' F2 D B2 L2 B'
U F2 D L2 R' B
U F2 D R' L2 B
U F2 D R' B L2
R B2 U' R2 F2 B'
R B2 U' R2 B' F2
R B2 U' F2 R2 B'
R B2 U' F2 B' R2
R B2 U' B' R2 F2
R B2 U' B' F2 R2
F2 L D L2 R B R2
F2 L D R L2 B R2
F2 L D R B L2 R2
F2 L D R B R2 L2
R' L F' D F' L2 B'
R' L F2 L2 D B' L2
R' L F2 D L2 D B'
R' L F2 D L2 D' B'
R' L F2 D L2 D2 B'
R' L F2 D L2 B' D
R' L F2 D L2 B' D'
R' L F2 D L2 B' D2
R' L F2 D B L2 B'
R' L F2 D B' L2 B'
R' L F2 D B2 L2 B'
L' R B2 U' R2 F2 B'
L' R B2 U' R2 B' F2
L' R B2 U' F2 R2 B'
L' R B2 U' F2 B' R2
L' R B2 U' B' R2 F2
L' R B2 U' B' F2 R2
U L F2 D L2 R' B
U L F2 D R' L2 B
U L F2 D R' B L2
L R B2 U' R2 F2 B'
L R B2 U' R2 B' F2
L2 R B2 U' R2 F2 B'
L2 R B2 U' R2 B' F2
L R B2 U' F2 R2 B'
L R B2 U' F2 B' R2
L2 R B2 U' F2 R2 B'
L R B2 U' B' R2 F2
L2 R B2 U' F2 B' R2
L R B2 U' B' F2 R2
L2 R B2 U' B' R2 F2
L2 R B2 U' B' F2 R2
R L B2 U' R2 F2 B'
R L B2 U' R2 B' F2
R L B2 U' F2 R2 B'
R L B2 U' F2 B' R2
R L B2 U' B' R2 F2
R L B2 U' B' F2 R2
U2 L' R' F2 D B' L2
R' L' F' D F' L2 B'
L' R' F' D F' L2 B'
L2 R' F' D F' L2 B'
L R' F' D F' L2 B'
R' L' F2 L2 D B' L2
L' R' F2 L2 D B' L2
F2 L' D L2 R B R2
L2 R' F2 L2 D B' L2
L R' F2 L2 D B' L2
F2 L' D R L2 B R2
F2 L' D R B L2 R2
F2 L' D R B R2 L2
R' L' F2 D L2 D B'
R' L' F2 D L2 D' B'
R' L' F2 D L2 D2 B'
R' L' F2 D L2 B' D
R' L' F2 D L2 B' D'
R' L' F2 D L2 B' D2
R' L' F2 D B L2 B'
R' L' F2 D B' L2 B'
L' R' F2 D L2 D B'
L' R' F2 D L2 D' B'
L' R' F2 D L2 D2 B'
R' L' F2 D B2 L2 B'
L' R' F2 D L2 B' D
L' R' F2 D L2 B' D'
L' R' F2 D L2 B' D2
L' R' F2 D B L2 B'
L' R' F2 D B' L2 B'
L' R' F2 D B2 L2 B'
L2 R' F2 D L2 D B'
L2 R' F2 D L2 D' B'
L2 R' F2 D L2 D2 B'
L2 R' F2 D L2 B' D
L2 R' F2 D L2 B' D'
L2 R' F2 D L2 B' D2
L R' F2 D L2 D B'
L R' F2 D L2 D' B'
L R' F2 D L2 D2 B'
L R' F2 D L2 B' D
L R' F2 D L2 B' D'
L R' F2 D L2 B' D2
L2 R' F2 D B L2 B'
L2 R' F2 D B' L2 B'
L2 R' F2 D B2 L2 B'
L R' F2 D B L2 B'
L R' F2 D B' L2 B'
L R' F2 D B2 L2 B'
R L' B2 U' R2 F2 B'
R L' B2 U' R2 B' F2
R L' B2 U' F2 R2 B'
R L' B2 U' F2 B' R2
R L' B2 U' B' R2 F2
R L' B2 U' B' F2 R2
U2 L' F2 R' D B' L2
U2 L' F2 D R' B' L2
U L' F2 D L2 R' B
U L' F2 D R' L2 B
U L' F2 D R' B L2
B2 L2 R U' F2 B R
B2 L2 R U' B F2 R
R' L2 F' D F' L2 B'
R' L2 F2 L2 D B' L2
R' L2 F2 D L2 D B'
R' L2 F2 D L2 D' B'
R' L2 F2 D L2 D2 B'
R' L2 F2 D L2 B' D
R' L2 F2 D L2 B' D'
R' L2 F2 D L2 B' D2
R' L2 F2 D B L2 B'
R' L2 F2 D B' L2 B'
R' L2 F2 D B2 L2 B'
D L2 U' R2 U R B
F2 L2 D L2 R B R2
F2 L2 D R L2 B R2
F2 L2 D R B L2 R2
F2 L2 D R B R2 L2
D L2 D R B R2 F'
R L2 B2 U' R2 F2 B'
R L2 B2 U' R2 B' F2
R L2 B2 U' F2 R2 B'
R L2 B2 U' F2 B' R2
R L2 B2 U' B' R2 F2
D L2 D' R F2 B R2
R L2 B2 U' B' F2 R2
D L2 D' R B R2 F2
D L2 D' R B F2 R2
D L2 D' F2 R B R2
R2 U R F2 D L2 B'
U L2 F2 D L2 R' B
U L2 F2 D R' L2 B
U L2 F2 D R' B L2
R' U R2 B2 U' F2 B'
R' U R2 B2 U' B' F2
R U R2 F2 D L2 B'
B2 R L2 U' F2 B R
B2 R L2 U' B F2 R
B2 R U L U2 F2 B
B2 R U L U2 B F2
R' U F2 D L2 R2 B'
R' U F2 D L2 B' R2
R' U F2 D R2 L2 B'
L' U F2 D L2 R' B
L' U F2 D R' L2 B
L' U F2 D R' B L2
F2 R U B2 U' R2 B'
F2 R U B2 U' B' R2
L2 U F2 D L2 R' B
L2 U F2 D R' L2 B
L2 U F2 D R' B L2
L U F2 D L2 R' B
L U F2 D R' L2 B
L U F2 D R' B L2
B2 R U' F2 B2 R' B'
B2 R U' B2 R' F2 B'
B2 R U' B2 R' B' F2
B2 R U' B2 F2 R' B'
F2 R D L2 D' B R2
R' U B2 R2 U' F2 B
R' U B2 R2 U' B F2
R' U B2 U F' U2 F'
R U B2 U' R2 F2 B'
R U B2 U' R2 B' F2
R U B2 U' F2 R2 B'
R U B2 U' F2 B' R2
R U B2 U' B' R2 F2
R U B2 U' B' F2 R2
D2 R F2 U B R2 F'
R2 U' R F2 D L2 B'
B' R F2 B R' D L2
B' R F2 B D L2 R'
B' R F2 B D R' L2
D2 R B R2 D' L2 F'
D2 R B R2 D' F' L2
B' R B R' F2 D L2
F2 R B R2 U' F' U
F2 R B U B U' R2
B' R B F2 R' D L2
B' R B F2 D L2 R'
B' R B F2 D R' L2
F R B R2 F D' L2
B' R B' U' F2 B2 R'
B' R B' U' B2 R' F2
B' R B' U' B2 F2 R'
R' U' D R2 U L2 B
R' U' D R2 U B L2
R U' R2 F2 D L2 B'
F R B2 U' R2 F B'
F R B2 U' R2 B' F
F R B2 U' F R2 B'
F R B2 U' F B' R2
F R B2 U' B' R2 F
F R B2 U' B' F R2
U2 R' L' F2 D B' L2
B2 R' U L F' U2 F'
F2 R' U R2 B2 U' B'
B2 R' U F' L U2 F'
F2 R' U B2 R2 U' B
F2 R' U B2 U F' U2
F2 R' U2 D F' U2 L2
F2 R' U2 D' R2 U2 B
F2 R' U2 D' F' R2 U2
F2 R' U2 F' U' B2 U'
F2 R' U2 F' U2 D L2
F2 R' U2 F' D U2 L2
F2 R' U2 F' D' R2 U2
F2 R' D L2 R2 B R2
F2 R' D L2 U2 F' U2
F2 R' D R2 L2 B R2
F2 R' D R2 B L2 R2
F2 R' D R2 B R2 L2
F2 R' D U2 F' U2 L2
F2 R' D F2 L2 F2 B'
F2 R' D F2 L2 B' F2
F R' D F L2 D2 B2
F R' D F2 L2 F' B'
F R' D F2 L2 B' F'
F2 R' D' U2 R2 U2 B
F2 R' D' U2 F' R2 U2
R U' B2 U' R2 F2 B'
R U' B2 U' R2 B' F2
R U' B2 U' F2 R2 B'
R U' B2 U' F2 B' R2
R U' B2 U' B' R2 F2
R U' B2 U' B' F2 R2
F R' D' F D2 L2 B2
F R' D' F D2 B2 L2
D2 R' D2 F2 D L2 B'
F R' F D L2 D B2
F R' F D2 B2 D' L2
U2 R' F2 L D L2 B'
U2 R' F2 L' D B' L2
R2 U2 R F2 D L2 B'
U2 R' F2 D L' B' L'
F R' F2 D L2 F' B'
F R' F2 D L2 B' F'
R U2 R2 F2 D L2 B'
R' U2 F' U' B2 U' F'
R' U2 F' U2 D L2 F'
R' U2 F' U2 D F' L2
R' U2 F' U2 F' D L2
R' U2 F' D U2 L2 F'
R' U2 F' D U2 F' L2
R' U2 F' D' R2 B U2
D R2 U L2 R' B R2
D R2 U R' L2 B R2
D R2 U R' B L2 R2
D R2 U R' B R2 L2
B2 R2 U' F2 B2 R' B
B2 R2 U' B2 R' F2 B
B2 R2 U' B2 R' B F2
B2 R2 U' B2 F2 R' B
R U2 B2 U' R2 F2 B'
R U2 B2 U' R2 B' F2
R U2 B2 U' F2 R2 B'
R U2 B2 U' F2 B' R2
R U2 B2 U' B' R2 F2
R U2 B2 U' B' F2 R2
R' D L2 U' R2 U B
R D L2 D' F2 B R2
R D L2 D' B R2 F2
R D L2 D' B F2 R2
R' D R2 U L2 B R2
R' D R2 U B L2 R2
R' D R2 U B R2 L2
R' D U' R2 U L2 B
R' D U' R2 U B L2
U R2 B2 U' R F2 B
U R2 B2 U' R B F2
R' D F2 L2 D' F2 B'
R' D F2 L2 D' B' F2
R' D F2 L2 B' D' F2
U' D R2 U L2 R B
U' D R2 U R L2 B
U' D R2 U R B L2
F2 U R2 B2 U' R B
R D B2 R2 U B' L2
F2 U F R B2 U' R2
F U F R' D L2 B2
F U F R' D B2 L2
F2 U B2 U L F U2
D U' R2 U L2 R B
D U' R2 U R L2 B
D U' R2 U R B L2
B2 U' F2 B2 D' R' B
B2 U' B2 F2 D' R' B
F2 U2 D' R2 U2 R B
U F R B2 U' R2 F
U F R B2 U' F R2
U F R' D F L2 B2
U F R' D F B2 L2
U F R' D B2 F L2
U F R' F D L2 B2
U F R' F D B2 L2
F2 D L' R B L' R2
F2 D L' R B R2 L'
R' F D F L2 D B2
F2 D L2 R B R2 D
F2 D L2 R B R2 D'
F2 D L2 R B R2 D2
F2 D L2 R B' R2 B2
F2 D L2 R B2 R2 B'
F2 D L2 R' U2 F' U2
F2 D L2 D R B R2
F' D L2 F' R B R2
F2 D L2 D' R B R2
F2 D L2 D2 R B R2
F2 D L2 B' R B R'
F2 D R L' B L' R2
F2 D R L' B R2 L'
F2 D R L2 B R2 D
F2 D R L2 B R2 D'
F2 D R L2 B R2 D2
F2 D R L2 B' R2 B2
F2 D R L2 B2 R2 B'
F2 D R B L2 R2 D
F2 D R B L2 R2 D'
F2 D R B L2 R2 D2
F2 D R B R2 L2 D
F2 D R B R2 L2 D'
F2 D R B R2 L2 D2
F2 D R B' L2 R2 B2
F2 D R B' L2 B2 R2
F2 D R B' R2 L2 B2
F2 D R B' R2 B2 L2
R' F D2 B2 D' F L2
F2 D R B2 R2 B' L2
F2 D R' L2 U2 F' U2
F2 D R' U2 F' U2 L2
F2 D R' F2 L2 F2 B'
F2 D R' F2 L2 B' F2
F D R F L2 B R2
F D R F B L2 R2
F D R F B R2 L2
F D R B R2 F L2
F D R B F L2 R2
F D R B F R2 L2
F D R' F L2 D2 B2
F D R' F2 L2 F' B'
F D R' F2 L2 B' F'
R F B R2 F D' L2
R' F' L D F' L2 B'
R' F' L F' D L2 B'
R' F' L' D F' L2 B'
R' F' L' F' D L2 B'
R F B2 U' R2 F B'
R F B2 U' R2 B' F
R F B2 U' F R2 B'
R F B2 U' F B' R2
R F B2 U' B' R2 F
R F B2 U' B' F R2
F' D F R' F2 L2 B'
R' F' L2 D F' L2 B'
R' F' L2 F' D L2 B'
F' D F' L2 R B R2
F' D F' R L2 B R2
F' D F' R B L2 R2
F' D F' R B R2 L2
F D F L2 R B R2
F D F R L2 B R2
F D F R B L2 R2
