L' F' L' U' L B
L2 F' L' U' L2 B
L2 F' L' U' B L2
L F' L' U' L' B
L F' L' U' B L'
U L F L2 D B R2
U L F L2 B D R2
D2 L F' L' U' L' B
D2 L F' L' U' B L'
D' L F' L' U' L' B
D' L F' L' U' B L'
B' L F' L' U' L' B2
B' L F' L' U' B2 L'
U L F B L2 D R2
D L F' L' U' L' B
D L F' L' U' B L'
B2 L F' L' U' B' L'
U L F' U' L2 F2 B
U L F' U' L2 B F2
U L F' U' F2 L2 B
U L F' U' F2 B L2
U L F' U' B L2 F2
U L F' U' B F2 L2
U L B F L2 D R2
U' L' R' D' F' R B
F' L' R2 U F' R U2
B L' U L F' U' F2
F' L' U R2 F' R U2
F' L' U F U2 L' B
F' L' U F U2 B L'
U' L' U F' L' U' B
F' L' U F2 U2 B L
B L' U F' L U' F
F' L' U' D2 B' L B2
F' L' U' F L' F' B
F' L' U' F L' B F'
F' L' U' F B L' F'
F' L' U' B F L' F'
F' L' U' B2 D2 B' L
F' L' U2 F U L' B
F' L' U2 F U B L'
F' L' D2 U' B' L B2
F' L' D2 B' U' L B2
B L' F U F2 L' U'
D' L' F' L' U' L B
D2 L' F' L' U' L B
B' L' F' L' U' L B2
D L' F' L' U' L B
B L' F2 U F L' U'
U' L' B R' D' F' R
U' L' B U F' L' U'
U2 L' B U L F' U'
U2 L' B U F' L U'
F' L' B2 U' D2 B' L
F' L' B2 D2 U' B' L
F' L2 D' L B' U' B2
L' U L F' U' F2 B
L' U L F' U' B F2
L2 U L F D B R2
L2 U L F B D R2
L2 U L B F D R2
D2 L2 F' L' U' L2 B
D2 L2 F' L' U' B L2
D' L2 F' L' U' L2 B
D' L2 F' L' U' B L2
B' L2 F' L' U' L2 B2
B' L2 F' L' U' B2 L2
D L2 F' L' U' L2 B
D L2 F' L' U' B L2
U2 L2 F' U' L F B
U2 L2 F' U' L B F
L' U F' L U' F B
L' U F' L U' B F
B2 R U' B' L' R' F'
B2 R U' B' R' L' F'
R U' L' B' R' F' B
R U' L' B' R' B F'
U' R' L' D' F' R B
R U' B' L' R' F' B
R U' B' L' R' B F'
R U' B' R' L' F' B
R U' B' R' L' B F'
R U' B' R' B L' F'
U' R' D' L' F' R B
F' R2 L' U F' R U2
L2 U2 F' U' L F B
L2 U2 F' U' L B F
B U L F' U' L2 F2
B U L F' U' F2 L2
L' D F' L' U' L B
L2 D F' L' U' L2 B
L2 D F' L' U' B L2
B U F' L U' F L'
F U F2 L' B' U' B2
L' D' F' L' U' L B
L2 D' F' L' U' L2 B
L2 D' F' L' U' B L2
L D' F' L' B2 U' B'
F U' F2 L' U' B L
L' D2 F' L' U' L B
L2 D2 F' L' U' L2 B
L2 D2 F' L' U' B L2
L' F U F2 L' U' B
L' F B U F2 L' U'
L' F' L' U' L D B
L' F' L' U' L D' B
L' F' L' U' L D2 B
L' F' L' U' L B D
L' F' L' U' L B D'
L' F' L' U' L B D2
L' F' L' U' L' B L2
L' F' L' U' L2 B L'
L' F' L' U' D L B
L' F' L' U' D' L B
L' F' L' U' D2 L B
L' F' L' D U' L B
L' F' L' D' U' L B
L' F' L' D2 U' L B
L2 F' L' U' L' B L'
L2 F' L' U' L2 D B
L2 F' L' U' L2 D' B
L2 F' L' U' L2 D2 B
L2 F' L' U' L2 B D
L2 F' L' U' L2 B D'
L2 F' L' U' L2 B D2
L2 F' L' U' B L2 D
L2 F' L' U' B L2 D'
L2 F' L' U' B L2 D2
L2 F' L' U' B' L2 B2
U F' L U' F L' B
U F' L U' F B L'
U F' L U' B F L'
L2 F' L' D' B2 U' B'
L2 F' L' B' U' L2 B2
L2 F' L' B' U' B2 L2
L2 F' L' B2 U' B' L2
L F' L' U' L B L2
L F' L' U' L' D B
L F' L' U' L' D' B
L F' L' U' L' D2 B
L F' L' U' L' B D
L F' L' U' L' B D'
L F' L' U' L' B D2
L F' L' U' D L' B
L F' L' U' D B L'
L F' L' U' D' L' B
L F' L' U' D' B L'
L F' L' U' D2 L' B
L F' L' U' D2 B L'
L F' L' U' B L' D
L F' L' U' B L' D'
L F' L' U' B L' D2
L F' L' U' B D L'
L F' L' U' B D' L'
L F' L' U' B D2 L'
L F' L' U' B' L' B2
L F' L' D U' L' B
L F' L' D U' B L'
L F' L' D' U' L' B
L F' L' D' U' B L'
L F' L' D2 U' L' B
L F' L' D2 U' B L'
L F' L' B' U' L' B2
L F' L' B' U' B2 L'
L F' L' B2 U' B' L'
L2 F' U' L D F2 B
L2 F' U' L D B F2
U2 F' U' L F L' B
U2 F' U' L F B L'
U2 F' U' L B F L'
L2 F' U' L B D F2
U2 F' U' B L F L'
F' D' L B' L2 U' B2
F' D' L' U2 F U B
L' F' D L' U' L B
L2 F' D L' U' L2 B
L2 F' D L' U' B L2
L' F' D' L' U' L B
L2 F' D' L' U' L2 B
