L2 R2 B' L' D' R2
R2 L2 B' L' D' R2
L2 R2 B' D' L' R2
L2 R2 B' D' R2 L'
R2 L2 B' D' L' R2
R2 L2 B' D' R2 L'
L U D F' R U'
L D U F' R U'
F' U F2 U2 L F'
F' U F2 U2 F' L
F' U' D2 F L B2
F' U' F L2 B' L'
L D2 R' D B R'
F U' F2 U' F L
F U2 L D F' R2
F U2 D L F' R2
F U2 D F' L R2
F U2 D F' R2 L
U2 F U' F2 U' L
U2 F U2 L D R2
U2 F U2 D L R2
U2 F U2 D R2 L
U2 F D U2 L R2
U2 F D U2 R2 L
U2 F D' L2 U2 L'
F' D R2 U' F L
F D U2 L F' R2
F D U2 F' L R2
F D U2 F' R2 L
L2 F' U' F B' L'
L2 F' U' B' F L'
U F' U F2 U2 L
U F' U' L D2 B2
U F' U' D2 L B2
U F' D R2 U' L
F D' L2 U2 L' F'
U F' D2 U' L B2
F' D2 U' F L B2
L2 B' L' U F' U'
R2 L U' L B U B2
R2 L U' B L U B'
F2 L R2 F2 D' B R'
D' L U D F' R U'
D2 L U D F' R U'
D L U D F' R U'
R' L D B D R' B
R' L D2 R' D' B R'
D2 L D U F' R U'
D' L D U F' R U'
D L D U F' R U'
F L D F R2 F2 B
F L D F R2 B F2
F L D' L2 U2 L2 F'
F L D' L2 U2 F' L2
D' L D2 R' D B R'
D2 L D2 R' D B R'
D L D2 R' D B R'
L2 R' D B L' R' B2
L2 R' D B R' L' B2
L2 R' D B R' B2 L'
L R' D B D R' B
L2 R' D B' L' D2 R2
L R' D2 R' D' B R'
F2 L' U F2 L2 B' R'
F L' U' F2 U' F L2
F L' U2 L2 D F' R2
L2 R' B2 L' D B R'
L2 R' B2 D L' B R'
L2 R' B2 D B L' R'
L2 R' B2 D B R' L'
L R2 U' L B U B2
F L' F2 U' F L2 B'
L2 R2 U' B U L' B2
L2 R2 U' B U B2 L'
R2 L2 U' B U L' B2
R2 L2 U' B U B2 L'
L R2 U' B L U B'
R' L2 D B L' R' B2
R' L2 D B R' L' B2
R' L2 D B R' B2 L'
R' L2 D B' L' D2 R2
L2 R2 D B' L' D' R2
R2 L2 D B' L' D' R2
L2 R2 D B' D' L' R2
L2 R2 D B' D' R2 L'
R2 L2 D B' D' L' R2
R2 L2 D B' D' R2 L'
L2 R2 D' B' L' D' R2
L2 R2 D' B' D' L' R2
L2 R2 D' B' D' R2 L'
R2 L2 D' B' L' D' R2
R2 L2 D' B' D' L' R2
R2 L2 D' B' D' R2 L'
L2 R2 D2 B' L' D' R2
L2 R2 D2 B' D' L' R2
L2 R2 D2 B' D' R2 L'
R2 L2 D2 B' L' D' R2
R2 L2 D2 B' D' L' R2
R2 L2 D2 B' D' R2 L'
D2 L2 R2 B' L' D' R2
D' L2 R2 B' L' D' R2
D2 L2 R2 B' D' L' R2
D2 L2 R2 B' D' R2 L'
D' L2 R2 B' D' L' R2
D' L2 R2 B' D' R2 L'
D L2 R2 B' L' D' R2
B L2 R2 B' L D' R2
D L2 R2 B' D' L' R2
D L2 R2 B' D' R2 L'
B L2 R2 B' D' L R2
B L2 R2 B' D' R2 L
F' L2 U F2 R B' U2
F' L2 U F2 B' R U2
F' L2 U B' F2 R U2
B L2 U F' U' B' L
L2 R2 B L' B2 D' R2
R2 L2 B L' B2 D' R2
F L2 U2 L' D F' R2
L2 R2 B' L' R D' R2
L2 R2 B' L' R' D' R2
L2 R2 B' L' R2 D' R2
L2 R2 B' L' U' B2 U
L2 R2 B' L' D' R2 D
L2 R2 B' L' D' R2 D'
L2 R2 B' L' D' R2 D2
R2 L2 B' L' R D' R2
R2 L2 B' L' R' D' R2
R2 L2 B' L' R2 D' R2
R2 L2 B' L' U' B2 U
L2 R2 B' L2 D' L R2
L2 R2 B' L2 D' R2 L
R2 L2 B' L' D' R2 D
R2 L2 B' L' D' R2 D'
R2 L2 B' L' D' R2 D2
F L2 U2 D L' F' R2
L2 R2 B' R L' D' R2
L2 R2 B' R D' L' R2
L2 R2 B' R D' R2 L'
R2 L2 B' L2 D' L R2
R2 L2 B' L2 D' R2 L
L2 R2 B' R' L' D' R2
R2 L2 B' R L' D' R2
L2 R2 B' R' D' L' R2
R2 L2 B' R D' L' R2
L2 R2 B' R' D' R2 L'
R2 L2 B' R D' R2 L'
R2 L2 B' R' L' D' R2
L2 R2 B' R2 L' D' R2
R2 L2 B' R' D' L' R2
R2 L2 B' R' D' R2 L'
L2 R2 B' R2 D' L' R2
L2 R2 B' R2 D' R2 L'
R2 L2 B' R2 L' D' R2
R2 L2 B' R2 D' L' R2
R2 L2 B' R2 D' R2 L'
L2 R2 B' U' B2 U L'
R2 L2 B' U' B2 U L'
R' L2 B2 L' D B R'
L2 R2 B' D' L' R2 D
L2 R2 B' D' L' R2 D'
L2 R2 B' D' L' R2 D2
L2 R2 B' D' R2 L' D
L2 R2 B' D' R2 L' D'
L2 R2 B' D' R2 L' D2
L2 R2 B' D' R2 D L'
L2 R2 B' D' R2 D' L'
L2 R2 B' D' R2 D2 L'
L2 R2 B' D2 L' D R2
R2 L2 B' D' L' R2 D
R2 L2 B' D' L' R2 D'
R2 L2 B' D' L' R2 D2
R2 L2 B' D' R2 L' D
R2 L2 B' D' R2 L' D'
R2 L2 B' D' R2 L' D2
R2 L2 B' D' R2 D L'
R2 L2 B' D' R2 D' L'
R2 L2 B' D' R2 D2 L'
R2 L2 B' D2 L' D R2
L2 R2 B2 L' D' B R'
R2 L2 B2 L' D' B R'
R' L2 B2 D L' B R'
R' L2 B2 D B L' R'
R' L2 B2 D B R' L'
