B L D2 B R' U'
B D' L B U' B2
B D2 L B R' U'
D L R' U' L F B
D L R' U' L B F
D L U' D2 L F B'
D L U' D2 L B' F
B L D R' U' B L
B L D B R' U' B
D L D2 U' L F B'
D L D2 U' L B' F
B L D2 B R' U' D
B L D2 B R' U' D'
B L D2 B R' U' D2
B L D2 B R' D U'
B L D2 B R' D' U'
B L D2 B R' D2 U'
B L D2 B D R' U'
B L D2 B D' R' U'
B L D2 B D2 R' U'
B L F' B R F U'
B L B D R' U' B
B L B F' R F U'
F L' U2 F' L' B2 U'
F L' U2 F' B2 L' U'
F L' U2 B2 F' L' U'
B' L2 U2 R' F L' U
B' L2 U2 F L' R' U
B' L2 U2 F R' L' U
B L2 D2 L' B R' U'
B L2 D2 B L' R' U'
B L2 D2 B R' L' U'
F' R F B L B U'
F' R B F L B U'
F' R B2 D2 F L' U'
D R' L U' L F B
D R' L U' L B F
D R' U' L F L B
D' R' U' B2 L F B'
D' R' U' B2 L B' F
D R' U' B L F L
U' D L D2 F L B'
U' D L F D2 L B'
D U R F' B U2 L2
D U R B F' U2 L2
U D R F' B U2 L2
U D R B F' U2 L2
D U R' U2 L2 F' B
D U R' U2 L2 B F'
D U R' U2 F' L2 B
D U R' U2 F' B L2
D U R' U2 B L2 F'
D U R' U2 B F' L2
U D R' U2 L2 F' B
U D R' U2 L2 B F'
U D R' U2 F' L2 B
U D R' U2 F' B L2
U D R' U2 B L2 F'
U D R' U2 B F' L2
D' U' L D2 F B' L2
U' D' L D2 F B' L2
D' U' L D2 B' F L2
U' D' L D2 B' F L2
D' U' L F D2 B' L2
D' U' L F B' D2 L2
U' D' L F D2 B' L2
U' D' L F B' D2 L2
D' U' L B' D2 F L2
U' D' L B' D2 F L2
D' U' L B' F D2 L2
U' D' L B' F D2 L2
U' D' L' D2 L2 F B'
U' D' L' D2 L2 B' F
D' U' L' D2 L2 F B'
D' U' L' D2 L2 B' F
D U' L D2 F L B'
D U' L F D2 L B'
B' U2 L2 R' F L' U
B' U2 L2 F L' R' U
B' U2 L2 F R' L' U
B' U2 R' L2 F L' U
U' F L D F L2 B'
U2 F L' R U D L2
U2 F L' R U2 B2 U'
U2 F L' R D U L2
U2 F L' R D2 F2 U
U2 F L' D R U L2
U2 F L' D2 R F2 U
U2 F R L' U D L2
U2 F R L' U2 B2 U'
U2 F R L' D U L2
U2 F R L' D2 F2 U
U2 F R D L' U L'
U2 F R D2 L' F2 U
B D L R' U' B L
B2 D L' R' U' F B
B2 D L' R' U' B F
B D L D B R' U'
B D L B R' U' B
U2 F D L' R U L'
U2 F D R L' U L'
U2 F D2 L' R F2 U
B2 D R' L' U' F B
B2 D R' L' U' B F
U2 F D2 R L' F2 U
B D R' L U' B L
B2 D' L R U' F' B'
B2 D' L R U' B' F'
U2 F' U2 L' R B2 U'
U2 F' U2 L' B2 R U'
U2 F' U2 R L' B2 U'
U2 F' U2 R B2 L' U'
B D' L U' B' D L2
B D' L D B U' B2
B D' L D' B U' B2
B D' L D2 B U' B2
U2 F' U2 B2 L' R U'
U2 F' U2 B2 R L' U'
B D' L B R U' B2
B D' L B R' U' B2
B D' L B R2 U' B2
B D' L B U' B2 D
B D' L B U' B2 D'
B D' L B U' B2 D2
B D' L B D' R2 U'
B D' L' B L2 U' B'
B2 D' R L U' F' B'
B2 D' R L U' B' F'
B D' L2 B L' U' B'
U2 F' D2 F2 L' R U
U2 F' D2 F2 R L' U
B' D' B2 L B U' B2
B D2 L B R' U' D
B D2 L B R' U' D'
B D2 L B R' U' D2
B D2 L B R' D U'
B D2 L B R' D' U'
B D2 L B R' D2 U'
B D2 L B D R' U'
B D2 L B D' R' U'
B D2 L B D2 R' U'
B D2 L' B L2 R' U'
B D2 L' B R' L2 U'
B D2 L2 B L' R' U'
B D2 L2 B R' L' U'
D2 B L R' U' D' L2
D2 B L R' U2 F2 U
D2 B L R' D' U' L2
D2 B L R' D2 B2 U'
D' B L U R2 U2 B'
D' B L U' D2 B' L2
D' B L U' B' D2 L2
D2 B L D' R' U' L2
D' B L D B2 U' B
R' B L D2 B R' U'
D2 B L D2 R' B2 U'
D' B L D2 U' B' L2
L' B L D2 B R' U'
L2 B L D2 B R' U'
D B L R' U' L B
D B L U' D2 L B'
R2 B L D2 B R' U'
D B L D2 U' L B'
L B L D2 B R' U'
R B L D2 B R' U'
D2 B R' L U' D' L2
D2 B R' L U2 F2 U
D2 B R' L D' U' L2
D2 B R' L D2 B2 U'
D2 B R' D' L U' L
D2 B R' D2 L B2 U'
D B R' L U' L B
D2 B D' L R' U' L
R' B D' L B U' B2
L' B D' L B U' B2
D2 B D' R' L U' L
L2 B D' L B U' B2
D2 B D2 L R' B2 U'
R' B D2 L B R' U'
L' B D2 L B R' U'
D2 B D2 R' L B2 U'
R2 B D' L B U' B2
L2 B D2 L B R' U'
L B D' L B U' B2
R2 B D2 L B R' U'
R B D' L B U' B2
L B D2 L B R' U'
R B D2 L B R' U'
D B' R' U' B L2 F
D2 B' U2 L R' F2 U
D2 B' U2 L F2 R' U
D2 B' U2 R' L F2 U
D2 B' U2 R' F2 L U
D2 B' U2 F2 L R' U
D2 B' U2 F2 R' L U
B2 F' R D2 F L' U'
D B' U2 R' U L2 B
D B' U2 R' U B L2
D2 B' D2 B2 L R' U'
D2 B' D2 B2 R' L U'
B2 F' D' R F U' F2
B2 F' D2 R F L' U'
F' B2 R D2 F L' U'
F' B2 D' R F U' F2
F' B2 D2 R F L' U'
