U' L R F B U'
U' L R B F U'
U' R L F B U'
U' R L B F U'
U' L R D F B U'
U' L R D B F U'
U' L R D' F B U'
U' L R D' B F U'
U' L R D2 F B U'
U L R U2 F B U
U' L R D2 B F U'
U L R U2 B F U
U' L R F D B U'
U' L R F D' B U'
U' L R F D2 B U'
U' L R F B U' D
U' L R F B U' D'
U' L R F B U' D2
U' L R F B D U'
U' L R F B D' U'
U' L R F B D2 U'
U' L R B D F U'
U' L R B D' F U'
U' L R B D2 F U'
U' L R B F U' D
U' L R B F U' D'
U' L R B F U' D2
U' L R B F D U'
U' L R B F D' U'
U' L R B F D2 U'
U' L R2 F R' B U'
U' L D R F B U'
U' L D R B F U'
U' L D' R F B U'
U' L D' R B F U'
U' L D2 R F B U'
U' L D2 R B F U'
L R F' B' U' L' R'
L R F' B' U' R' L'
R L F' B' U' L' R'
R L F' B' U' R' L'
L R B' F' U' L' R'
L R B' F' U' R' L'
R L B' F' U' L' R'
R L B' F' U' R' L'
U' L B R F B U'
U' L B R B F U'
U' L B' R F B U'
U' L B' R B F U'
U' L B2 R F B U'
U' L B2 R B F U'
U' L2 R B L' F U'
U' R L D F B U'
U' R L D B F U'
U' R L D' F B U'
U' R L D' B F U'
U' R L D2 F B U'
U' R L D2 B F U'
U' R L F D B U'
U' R L F D' B U'
U' R L F D2 B U'
U' R L F B U' D
U' R L F B U' D'
U' R L F B U' D2
U' R L F B D U'
U' R L F B D' U'
U' R L F B D2 U'
U' R L B D F U'
U' R L B D' F U'
U' R L B D2 F U'
U' R L B F U' D
U' R L B F U' D'
U' R L B F U' D2
U' R L B F D U'
U' R L B F D' U'
U' R L B F D2 U'
U R L U2 F B U
U R L U2 B F U
U' R L2 B L' F U'
U' R D L F B U'
U' R D L B F U'
U' R D' L F B U'
U' R D' L B F U'
U' R D2 L F B U'
U' R D2 L B F U'
U' R F L F B U'
U' R F L B F U'
U' R F' L F B U'
U' R F' L B F U'
U' R F2 L F B U'
U' R F2 L B F U'
U' R2 L F R' B U'
U' D L R F B U'
U' D L R B F U'
F' U L U' L2 B' R'
U' D R L F B U'
U' D R L B F U'
B' U R U' R2 F' L'
D' U' L R F B U'
D' U' L R B F U'
U' D' L R F B U'
U' D' L R B F U'
D2 U' L R F B U'
D2 U' L R B F U'
D U' L R F B U'
D U' L R B F U'
U' D' R L F B U'
D' U' R L F B U'
U' D' R L B F U'
D' U' R L B F U'
D2 U' R L F B U'
D2 U' R L B F U'
D U' R L F B U'
D U' R L B F U'
U' D2 L R F B U'
U' D2 L R B F U'
U' D2 R L F B U'
U' D2 R L B F U'
U' F' L F R B U'
R F' L B' U' L2 R'
R F' L B' U' R' L2
R F2 D' L B' U' R'
U' B' R B L F U'
L B' R F' U' L' R2
L B' R F' U' R2 L'
B' F' U L' R' F' B'
B' F' U L' R' B' F'
B' F' U R' L' F' B'
B' F' U R' L' B' F'
F' B' U L' R' F' B'
F' B' U L' R' B' F'
F' B' U R' L' F' B'
F' B' U R' L' B' F'
L B2 D' R F' U' L'
