B2 L B' U' R' B'
U B2 L B' U' R'
B2 L R B' U' R' B'
B2 L R' B' U' R' B'
B2 L R2 B' U' R' B'
B' L U' B' L U' B2
B2 L D' R2 B' U' R'
B2 L D' B' R2 U' R
B2 L F B' U' R' B'
B2 L F' B' U' R' B'
B2 L F2 B' U' R' B'
B2 L B' R U' R2 B'
B2 L B' R U' B' R2
B2 L B' R2 U' R B'
B2 L B' R2 U' B' R
B2 L B' U' R B' R2
B2 L B' U' R' D B'
B2 L B' U' R' D' B'
B2 L B' U' R' D2 B'
B2 L B' U' R' B' D
B2 L B' U' R' B' D'
B2 L B' U' R' B' D2
B2 L B' U' R2 B' R
B2 L B' U' D R' B'
B2 L B' U' D' R' B'
B2 L B' U' D2 R' B'
B2 L B' D U' R' B'
B2 L B' D' U' R' B'
B2 L B' D2 U' R' B'
B2 L B' F U' R' B'
B2 L B' F' U' R' B'
B2 L B' F2 U' R' B'
R' L' F B U R' B'
L' R' F B U R' B'
R' L' B F U R' B'
L' R' B F U R' B'
B2 R L B' U' R' B'
D2 R U' F' R2 U R'
L2 U B U' L R' F
L2 U B U' L F R'
L2 U B U' R' L F
D2 R F D' F2 L2 R
D2 R F D' F2 R L2
L' U' R' F B U R'
L' U' R' B F U R'
L' U' D' R' F B U
L' U' D' R' B F U
L' U' D' F R' B U
R2 U' D2 R F' U R
B2 R' L B' U' R' B'
L' U' F R' B U R'
L' U' F D' R' B U
L' U' F B U R' F'
L' U' B F U R' F'
D' R' B U B2 L B
D' R' B U' R' U2 B'
B2 R2 L B' U' R' B'
U' R2 D2 R F' U R
B2 U L B' U' B' R'
B U R' D' F' B' L
B U R' D' B' L F'
B U R' D' B' F' L
B U R' F' D' B' L
B U D' R' F' B' L
B U D' R' B' L F'
B U D' R' B' F' L
L' D' R' F B U B'
L' D' R' B F U B'
F' U B2 L B' U' R'
F2 U B2 L B' U' R'
L' D' U' R' F B U
L' D' U' R' B F U
L' D' U' F R' B U
F U B2 L B' U' R'
B2 U' L F B' U' B'
D2 U' R F' R2 U R'
B2 U' L B' F U' B'
L' D' F R' B U B'
U' D' R' B U' R' U2
D' U' R' B U' R' U2
B U' R' D' B' L F
B U' D' R' B' L F
U' D2 R F' R2 U R'
R2 D2 U' R F' U R
L' D2 F' R D' L2 F2
L' D2 F' R D' F2 L2
L' F R' B U R' B'
L' F D' R' B U B'
L' F B U R' F' B'
L' F B U R' B' F'
U F B2 L B' U' R'
D2 F' R U' F' R2 U
D2 F' R F D' L2 F2
D2 F' R F D' F2 L2
B D' U R' F' B' L
B D' U R' B' L F'
B D' U R' B' F' L
U F' B2 L B' U' R'
B D' U' R' B' L F
U F2 B2 L B' U' R'
R2 B R' D' F2 B' L
R2 B R' D' B' L F2
R2 B R' D' B' F2 L
R' B U R' D' B' L
R' B U D' R' B' L
B2 F L B' U' R' B'
R' B D' U R' B' L
L' B F U R' F' B'
L' B F U R' B' F'
R B D' R' F2 B' L
R B D' R' B' L F2
R B D' R' B' F2 L
R B D' F2 R' B' L
U2 B' L U' B' L U'
B2 F' L B' U' R' B'
U B2 L D B' U' R'
U B2 L D' B' U' R'
U B2 L D2 B' U' R'
U B2 L F B' U' R'
U B2 L F' B' U' R'
U B2 L F2 B' U' R'
U B2 L B' U' R' D
U B2 L B' U' R' D'
U B2 L B' U' R' D2
U B2 L B' U' D R'
U B2 L B' U' D' R'
U B2 L B' U' D2 R'
U B2 L B' D U' R'
U B2 L B' D' U' R'
U B2 L B' D2 U' R'
U B2 L B' F U' R'
U B2 L B' F' U' R'
U B2 L B' F2 U' R'
F' B2 L B' U' R' B'
B2 F2 L B' U' R' B'
F2 B2 L B' U' R' B'
F B2 L B' U' R' B'
U2 B2 U' L F B' U'
U2 B2 U' L B' F U'
U B2 F L B' U' R'
U B2 F' L B' U' R'
U B2 F2 L B' U' R'
