D' L F' U L' R
D' L F' U R L'
D2 L F' B' U L'
D2 L B' F' U L'
L D' F' U L' R
L D' F' U R L'
D' F' L U L2 R
D' F' L U R L2
D2 F' L B' U L2
F' D2 L B' U L2
F2 D2 L B' U L
F' L R' B R U L2
U L R' F B U F'
U L R' B F U F'
F L U' R U' F' U'
D L U2 B U' L R'
D L U2 B U' R' L
D2 L D F' B' U L'
F' L D F2 B U R'
F' L D B F2 U R'
D2 L D B' F' U L'
D2 L D' F' B' U L'
D2 L D' B' F' U L'
D2 L D2 F' B' U L'
D L D2 F' U L' R
D L D2 F' U R L'
D2 L D2 B' F' U L'
D' L F U' L' R U2
D' L F U' R L' U2
R' L B R F' U L'
U L F U D' F' R
D2 L F B' U' R U2
U L F D' U F' R
D' L F' U L' R D
D' L F' U L' R D'
D' L F' U L' R D2
D' L F' U L' D R
D' L F' U L' D' R
D' L F' U L' D2 R
D' L F' U R L' D
D' L F' U R L' D'
D' L F' U R L' D2
D' L F' U R D L'
D' L F' U R D' L'
D' L F' U R D2 L'
D' L F' U D L' R
D' L F' U D R L'
D' L F' U D' L' R
D' L F' U D' R L'
D' L F' U D2 L' R
D' L F' U D2 R L'
D' L F' D U L' R
D' L F' D U R L'
D2 L F' D B' U L'
D' L F' D' U L' R
D' L F' D' U R L'
D2 L F' D' B' U L'
D' L F' D2 U L' R
D' L F' D2 U R L'
D2 L F' D2 B' U L'
D' L F' B U L' R
D' L F' B U R L'
D2 L F' B' U L' D
D2 L F' B' U L' D'
D2 L F' B' U L' D2
D2 L F' B' U D L'
D2 L F' B' U D' L'
D2 L F' B' U D2 L'
D2 L F' B' D U L'
D2 L F' B' D' U L'
D2 L F' B' D2 U L'
D' L F' B' U L' R
D' L F' B' U R L'
D' L F' B2 U L' R
D' L F' B2 U R L'
D L F' B U L' R'
D L F' B U R' L'
D2 L F2 D2 B' U L
D' L B F' U L' R
D' L B F' U R L'
D L B F' U L' R'
D L B F' U R' L'
D2 L B' U2 B U' L
D2 L B' D F' U L'
D2 L B' D' F' U L'
D2 L B' D2 F' U L'
D2 L B' F U' R U2
D2 L B' F' U L' D
D2 L B' F' U L' D'
D2 L B' F' U L' D2
D2 L B' F' U D L'
D2 L B' F' U D' L'
D2 L B' F' U D2 L'
D2 L B' F' D U L'
D2 L B' F' D' U L'
D2 L B' F' D2 U L'
D' L B' F' U L' R
D' L B' F' U R L'
D' L B2 F' U L' R
D' L B2 F' U R L'
L R' B R F' U L'
D' L' F' L2 U L R
D' L' F' L2 U R L
R2 U L R2 F U R
R' U L B R F U
R2 U L F R2 U R'
R2 U R2 L F U R
L U' R U' F' B U'
L U' R U' B F' U'
L U' R' U F' B U
L U' R' U B F' U
F' R' L B R U L2
U R' L F B U F'
U R' L B F U F'
U' R' U L F' B U
U' R' U L B F' U
U' R' U F' L B U
B2 R' U2 B R U L
R' U2 L B R U L
L U2 D B U' L R'
L U2 D B U' R' L
D2 U L F B' U F'
D2 U L B' F U F'
L D U2 B U' L R'
L D U2 B U' R' L
L D F' B U L' R'
L D F' B U R' L'
L D B F' U L' R'
L D B F' U R' L'
L2 D' L' F' U L' R
L2 D' L' F' U R L'
L' D' F' U L' R B2
L' D' F' U L' B2 R
L' D' F' U R L' B2
L' D' F' U R B2 L'
L' D' F' U B2 L' R
L' D' F' U B2 R L'
L D' F U' L' R U2
L D' F U' R L' U2
L D' F' U L' R D
L D' F' U L' R D'
L D' F' U L' R D2
L D' F' U L' D R
L D' F' U L' D' R
L D' F' U L' D2 R
L D' F' U R L' D
L D' F' U R L' D'
L D' F' U R L' D2
L D' F' U R D L'
L D' F' U R D' L'
L D' F' U R D2 L'
L D' F' U D L' R
L D' F' U D R L'
L D' F' U D' L' R
L D' F' U D' R L'
L D' F' U D2 L' R
L D' F' U D2 R L'
L D' F' D U L' R
L D' F' D U R L'
L D' F' D' U L' R
L D' F' D' U R L'
L D' F' D2 U L' R
L D' F' D2 U R L'
L D' F' B U L' R
L D' F' B U R L'
L D' F' B' U L' R
L D' F' B' U R L'
L D' F' B2 U L' R
L D' F' B2 U R L'
L D' B F' U L' R
L D' B F' U R L'
L D' B' F' U L' R
L D' B' F' U R L'
L D' B2 F' U L' R
L D' B2 F' U R L'
U D2 L F B' U F'
U D2 L B' F U F'
