U' B R' U2 R'
U' L B R' U2 R'
U' L' B R' U2 R'
U' L2 B R' U2 R'
U R2 D2 F L' F2
U' R2 F' L2 B' L
U R2 F' B' L B
U R2 F2 D2 F L'
U R2 B' L F' B
U R2 B' L B F'
U R2 B' F' L B
B' U L R2 D2 F2
B' U R2 L D2 F2
B' U R2 D2 L F2
B' U R2 D2 F2 L
B U R2 D' F2 L'
F' U' B R' U2 R'
F2 U' B R' U2 R'
F U' B R' U2 R'
B' U' B2 R' U2 R'
U' B L R' U2 R'
U' B L' R' U2 R'
U' B L2 R' U2 R'
U' B R' L U2 R'
U' B R' L' U2 R'
U' B R' L2 U2 R'
U' B R' U2 R' D
U' B R' U2 R' D'
U' B R' U2 R' D2
U' B R' U2 D R'
U' B R' U2 D' R'
U' B R' U2 D2 R'
U' B R' D U2 R'
U' B R' D' U2 R'
U' B R' D2 U2 R'
U B R' U2 R' B'
U' B D2 L2 R' U2
U' B D2 R' L2 U2
U B' L B R2 F'
R B' U L R F'
R B' U R L F'
R B' U R F' L
B L R' U L' U R'
U' L R2 F' L2 B' L
U L R2 D2 F L' F2
U L R2 F' B' L B
U L R2 F2 D2 F L'
U L R2 B' L F' B
U L R2 B' L B F'
U L R2 B' F' L B
U2 L U B R' U2 R'
U L U2 B R' U2 R'
R2 L F' B' D' L B'
R2 L B' L D' F' B2
R2 L B' L D' B2 F'
R2 L B' L F' D' B2
R2 L B' F' D' L B'
U' L B L R' U2 R'
U' L B L' R' U2 R'
U' L B L2 R' U2 R'
U' L B R' L U2 R'
U' L B R' L' U2 R'
U' L B R' L2 U2 R'
U' L B R' U2 R' D
U' L B R' U2 R' D'
U' L B R' U2 R' D2
U' L B R' U2 D R'
U' L B R' U2 D' R'
U' L B R' U2 D2 R'
U' L B R' D U2 R'
U' L B R' D' U2 R'
U' L B R' D2 U2 R'
U L B R' U2 R' B'
U' L B D2 L2 R' U2
U' L B D2 R' L2 U2
U L B' L B R2 F'
B L' R' U L U R'
U' L' R2 F' L2 B' L
U L' R2 D2 F L' F2
U L' R2 F' B' L B
U L' R2 F2 D2 F L'
U L' R2 B' L F' B
U L' R2 B' L B F'
U L' R2 B' F' L B
U2 L' U B R' U2 R'
U L' U2 B R' U2 R'
U' L' B L R' U2 R'
U' L' B L' R' U2 R'
U' L' B L2 R' U2 R'
U' L' B R' L U2 R'
U' L' B R' L' U2 R'
U' L' B R' L2 U2 R'
U' L' B R' U2 R' D
U' L' B R' U2 R' D'
U' L' B R' U2 R' D2
U' L' B R' U2 D R'
U' L' B R' U2 D' R'
U' L' B R' U2 D2 R'
U' L' B R' D U2 R'
U' L' B R' D' U2 R'
U' L' B R' D2 U2 R'
U L' B R' U2 R' B'
U' L' B D2 L2 R' U2
U' L' B D2 R' L2 U2
U L' B' L B R2 F'
B L2 R' U L2 U R'
B L2 R' U2 R' D' B2
B L2 R' U2 D' R' B2
B L2 R' D F2 U2 R'
