R U D2 F' B2 L
R U D2 B2 L F'
R U D2 B2 F' L
R' U' F2 B U2 L'
R' U' B R F2 U2
R' U' B F2 U2 L'
R U' F2 R' U2 F
F2 U R U F' R'
R D2 U F' B2 L
R D2 U B2 L F'
R D2 U B2 F' L
L' R U D2 F' B2 L
L' R U D2 B2 L F'
L' R U D2 B2 F' L
L2 R U D2 F' B2 L
L2 R U D2 B2 L F'
L2 R U D2 B2 F' L
L R U D2 F' B2 L
L R U D2 B2 L F'
L R U D2 B2 F' L
R L U D2 F' B2 L
R L U D2 B2 L F'
R L U D2 B2 F' L
L' R U' F2 R' U2 F
R' L U' F2 B U2 L'
R' L U' B R F2 U2
R' L U' B F2 U2 L'
L2 R U' F2 R' U2 F
L R U' F2 R' U2 F
R L U' F2 R' U2 F
F2 L U R U F' R'
U2 L U F2 R U2 F'
U' L U F2 U2 R F'
U2 L U' D2 L' F B2
U2 L U' D2 L' B2 F
U2 L U' D2 B2 L' F
L' R D2 U F' B2 L
L' R D2 U B2 L F'
L' R D2 U B2 F' L
L R D2 U F' B2 L
L2 R D2 U F' B2 L
L R D2 U B2 L F'
L R D2 U B2 F' L
L2 R D2 U B2 L F'
L2 R D2 U B2 F' L
R L D2 U F' B2 L
R L D2 U B2 L F'
R L D2 U B2 F' L
U2 L D2 U' L' F B2
U2 L D2 U' L' B2 F
U2 L D2 U' B2 L' F
R L' U D2 F' B2 L
R L' U D2 B2 L F'
R L' U D2 B2 F' L
D2 L B' U B U B2
D2 L B' U2 B' D' R2
R' L' U' F2 B U2 L'
L' R' U' F2 B U2 L'
R' L' U' B R F2 U2
L' R' U' B R F2 U2
R' L' U' B F2 U2 L'
L' R' U' B F2 U2 L'
L R' U' F2 B U2 L'
L2 R' U' F2 B U2 L'
L R' U' B R F2 U2
L2 R' U' B R F2 U2
R L' U' F2 R' U2 F
L R' U' B F2 U2 L'
L2 R' U' B F2 U2 L'
D2 L' R U F B2 L
D2 L' R U B2 F L
F2 L' U R U F' R'
R L' D2 U F' B2 L
R L' D2 U B2 L F'
R L' D2 U B2 F' L
R L2 U D2 F' B2 L
R L2 U D2 B2 L F'
R L2 U D2 B2 F' L
R' L2 U' F2 B U2 L'
R' L2 U' B R F2 U2
R' L2 U' B F2 U2 L'
R L2 U' F2 R' U2 F
R L2 D2 U F' B2 L
R L2 D2 U B2 L F'
R L2 D2 U B2 F' L
F2 L2 U R U F' R'
R U L D2 F' B2 L
R U L D2 B2 L F'
R U L D2 B2 F' L
D' L2 F U2 L' U' L
R U L' D2 F' B2 L
R U L' D2 B2 L F'
R U L' D2 B2 F' L
D' L2 F' R U' R' U2
R U L2 D2 F' B2 L
R U L2 D2 B2 L F'
R U L2 D2 B2 F' L
R U D F' D B2 L
R U D' F' D' B2 L
D2 R L' U F B2 L
D2 R L' U B2 F L
R U D2 L F' B2 L
R U D2 L B2 L F'
R U D2 L B2 F' L
R U D2 L' F' B2 L
R U D2 L' B2 L F'
R U D2 L' B2 F' L
R U D2 L2 F' B2 L
R U D2 L2 B2 L F'
R U D2 L2 B2 F' L
R U D2 F B2 L F2
R U D2 F' L B2 L
R U D2 F' L' B2 L
R U D2 F' L2 B2 L
R U D2 F' B2 L D
R U D2 F' B2 L D'
R U D2 F' B2 L D2
R U D2 F' B2 D L
R U D2 F' B2 D' L
R U D2 F' B2 D2 L
R U D2 B2 L D F'
R U D2 B2 L D' F'
R U D2 B2 L D2 F'
R U D2 B2 L F' D
R U D2 B2 L F' D'
R U D2 B2 L F' D2
R U D2 B2 L' F' L2
R U D2 B2 D L F'
R U D2 B2 D F' L
R U D2 B2 D' L F'
R U D2 B2 D' F' L
R U D2 B2 D2 L F'
R U D2 B2 D2 F' L
R U D2 B2 F L F2
R U D2 B2 F' L D
R U D2 B2 F' L D'
R U D2 B2 F' L D2
R U D2 B2 F' D L
R U D2 B2 F' D' L
R U D2 B2 F' D2 L
D2 R U L' F B2 L
D2 R U L' B2 F L
D2 R U L2 B2 L F
D2 R U B2 L' F L2
R U F' U2 F' R' U2
U R U D2 F' R' B2
F R U F' D2 B2 L
U R U F' R2 B R
R U F2 R' U2 R F
R' U B R F2 U2 R'
F R U' F R' U2 F2
U R U' F2 U2 R' F
U R U' F2 U2 F R'
R' U B' D2 F2 L' B2
R' U B' D2 F2 B2 L'
R' U B' D2 B2 F2 L'
R U B2 L D2 F' B2
R U B2 L D2 B2 F'
U R D' L2 U F' R'
R U B2 D2 L F' B2
R U B2 D2 L B2 F'
R U B2 D2 F' L B2
U R D2 U F' R' B2
U2 R F2 D F R2 B
R' U' R2 F2 R' U2 F
R U' R2 F2 B U2 L'
R U' R2 B R F2 U2
R U' R2 B F2 U2 L'
R U' F R' F U2 F
R' U' F2 R2 U2 L' F'
D2 R' U F2 L' F B2
D2 R' U F2 L' B2 F
D2 R' U F2 B2 L' F
D2 R' U B2 F2 L' F
R' U' F2 D B U2 L'
R' U' F2 D' B U2 L'
R' U' F2 D2 B U2 L'
R' U' F2 B R U2 L'
R' U' F2 B R' U2 L'
R' U' F2 B R2 U2 L'
R' U' F2 B U2 L' D
R' U' F2 B U2 L' D'
R' U' F2 B U2 L' D2
R' U' F2 B U2 D L'
R' U' F2 B U2 D' L'
R' U' F2 B U2 D2 L'
R' U' F2 B D U2 L'
R' U' F2 B D' U2 L'
R' U' F2 B D2 U2 L'
R' U' B R U2 D2 B2
R' U' B R D2 U2 B2
R' U' B R F2 U2 D
R' U' B R F2 U2 D'
R' U' B R F2 U2 D2
R' U' B R F2 D U2
R' U' B R F2 D' U2
R' U' B R F2 D2 U2
R' U' B R' F2 R2 U2
R' U' B R2 F2 R' U2
R U' F2 R' U2 D F
R U' F2 R' U2 D' F
R U' F2 R' U2 D2 F
R U' F2 R' U2 F D
R U' F2 R' U2 F D'
R U' F2 R' U2 F D2
R U' F2 R' D U2 F
R U' F2 R' D' U2 F
R U' F2 R' D2 U2 F
R U' F2 R' B U2 F
R U' F2 R' B' U2 F
R U' F2 R' B2 U2 F
F' R' U' B R F' U2
R U' F2 D R' U2 F
R' U' B D2 R U2 B2
R U' F2 D' R' U2 F
R U' F2 D2 R' U2 F
R' U' B F2 R U2 L'
R' U' B F2 R' U2 L'
R' U' B F2 R2 U2 L'
R' U' B F2 U2 L' D
R' U' B F2 U2 L' D'
R' U' B F2 U2 L' D2
R' U' B F2 U2 D L'
R' U' B F2 U2 D' L'
R' U' B F2 U2 D2 L'
R' U' B F2 D U2 L'
R' U' B F2 D' U2 L'
R' U' B F2 D2 U2 L'
R U' F2 B2 U2 F L
R' U' B' R F2 B2 U2
R' U' B' R B2 F2 U2
F R' U' B R F U2
U R' U' F2 L' B U2
U R' U' F2 B L' U2
U R' U' B F2 L' U2
R' U' B2 R F2 B' U2
R' U' B2 R B' F2 U2
R U' B2 F2 U2 F L
D' R' F2 L2 U L F
D2 R' F2 U L' F B2
D2 R' F2 U L' B2 F
D2 R' F2 U B2 L' F
U' R' F2 B U' B' U'
F2 R' B R U B' U
U' R' B F2 U' B' U'
R D U F' D B2 L
F2 U R U D F' R'
F2 U R U D' F' R'
F2 U R U D2 F' R'
F2 U R U F R' F2
F2 U R U F' R' D
F2 U R U F' R' D'
F2 U R U F' R' D2
F2 U R U F' D R'
F2 U R U F' D' R'
F2 U R U F' D2 R'
F2 U R U F2 R' F
F2 U R D U F' R'
F2 U R D' U F' R'
F2 U R D2 U F' R'
F2 U R' U R2 F' R'
F2 U R' U' B U2 R
U2 D R2 B' L U' L'
F2 U D B R' U R
R' D' L2 U' B R U2
R2 D' L2 R' F2 U F
R2 D' L2 F2 R' U F'
U2 D B' L R2 U' L'
U2 D B' R2 L U' L'
R2 D' R' L2 F2 U F
F2 U B R U F' R'
F2 U B' R U F' R'
D2 U' L' U' F B2 R'
D2 U' L' U' B2 R' F
