U2 F' R U
L' U2 F' R U
L U2 F' R U
L2 U2 F' R U
B' U2 F' R U
B2 U2 F' R U
B U2 F' R U
U2 F' R U D
U2 F' R U D'
U2 F' R U D2
U2 F' R D U
U2 F' R D' U
U2 F' R D2 U
U2 F' D R U
U2 F' D' R U
U2 F' D2 R U
U' L U' F' R U
B' L U2 F' R U
B2 L U2 F' R U
B L U2 F' R U
D' L' U' F D' L2
U' L' U' F' R U
D' L' U2 F' U F2
B' L' U2 F' R U
B2 L' U2 F' R U
B L' U2 F' R U
F L' D' F' U' L2
F L' D2 F' B2 U'
F L' D2 B2 F' U'
U2 L' F' L R U
U2 L' F' R L U
F L' F' U2 F' U
U' L2 U' F' R U
B' L2 U2 F' R U
B2 L2 U2 F' R U
B L2 U2 F' R U
U2 L2 F' L2 R U
U2 L2 F' R L2 U
F' R U2 R' F U'
F' R U2 F R' U'
U2 R' F' R F' U
L' U2 F' R U D
L' U2 F' R U D'
L' U2 F' R U D2
L' U2 F' R D U
L' U2 F' R D' U
L' U2 F' R D2 U
L' U2 F' D R U
L' U2 F' D' R U
L' U2 F' D2 R U
L U2 F' R U D
L U2 F' R U D'
L U2 F' R U D2
L2 U2 F' R U D
L2 U2 F' R U D'
L2 U2 F' R U D2
L2 U2 F' R D U
L U2 F' R D U
L2 U2 F' R D' U
L U2 F' R D' U
L U2 F' R D2 U
L2 U2 F' R D2 U
L U2 F' D R U
L2 U2 F' D R U
L U2 F' D' R U
L2 U2 F' D' R U
L U2 F' D2 R U
L2 U2 F' D2 R U
U2 D R U F' L'
U2 D F' R U F'
U' D' L' F D' L2
D' U' L' F D' L2
D U2 R U F' L'
D U2 F' R U F'
B2 U2 F' R U D
B2 U2 F' R U D'
B2 U2 F' R U D2
B2 U2 F' R D U
B2 U2 F' R D' U
B2 U2 F' R D2 U
B' U2 F' R U D
B' U2 F' R U D'
B' U2 F' R U D2
B' U2 F' R D U
B' U2 F' R D' U
B' U2 F' R D2 U
B2 U2 F' D R U
B2 U2 F' D' R U
B2 U2 F' D2 R U
B' U2 F' D R U
B' U2 F' D' R U
B' U2 F' D2 R U
U2 F R F2 R U
B U2 F' R U D
B U2 F' R U D'
B U2 F' R U D2
B U2 F' R D U
B U2 F' R D' U
B U2 F' R D2 U
B U2 F' D R U
B U2 F' D' R U
B U2 F' D2 R U
U2 F R' F2 R U
U2 F R2 F2 R U
U' F U' F2 R U
U2 F' R' U D' F2
U2 F' R' D' U F2
U2 F' R2 D R' U
U2 F' R2 D' R' U
U2 F' R2 D2 R' U
U2 F' D R U D
U2 F' D R U D'
U2 F' D R U D2
U2 F' D R D U
U2 F' D R D' U
U2 F' D R D2 U
U2 F' D' R U D
U2 F' D' R U D'
U2 F' D' R U D2
U2 F' D' R D U
U2 F' D' R D' U
U2 F' D' R D2 U
U2 F' D2 R U D
U2 F' D2 R U D'
U2 F' D2 R U D2
U2 F' D2 R D U
U2 F' D2 R D' U
U2 F' D2 R D2 U
U2 F' B R B' U
U2 F' B2 R B2 U
U2 F2 R F R U
U2 F2 R' F R U
U2 F2 R2 F R U
U2 F2 R2 F R U
U2 F2 D F R U
U2 F2 D' F R U
F D2 L' F' B2 U'
U2 F2 D2 F R U
F D2 L' B2 F' U'
L' B U2 F' R U
F D2 B2 L' F' U'
D2 B U2 F' R' U
U B U F' R U
L2 B U2 F' R U
L B U2 F' R U
U2 B F' R B' U
D2 B' L U2 F' U
L' B' U2 F' R U
L2 B' U2 F' R U
U B' U F' R U
L B' U2 F' R U
L' B2 U2 F' R U
L2 B2 U2 F' R U
L B2 U2 F' R U
U B2 U F' R U
U2 B2 F' R B2 U
F' L R B2 L B' U
D' L U B' U F' U
D' L U' L2 F D' L2
D' L U' F D' L2 F
U' L U' F' R U D
U' L U' F' R U D'
U' L U' F' R U D2
U' L U' F' R D U
U' L U' F' R D' U
U' L U' F' R D2 U
U' L U' F' D R U
U' L U' F' D' R U
U' L U' F' D2 R U
D L U2 R U F' L'
D2 L U2 D2 F' R U
D L U2 D' F' R U
B' L U2 F' R U D
B' L U2 F' R U D'
B' L U2 F' R U D2
B' L U2 F' R D U
B' L U2 F' R D' U
B' L U2 F' R D2 U
B' L U2 F' D R U
B' L U2 F' D' R U
B' L U2 F' D2 R U
D' L U2 F' U' B' U2
B2 L U2 F' R U D
B2 L U2 F' R U D'
B2 L U2 F' R U D2
B2 L U2 F' R D U
B2 L U2 F' R D' U
B2 L U2 F' R D2 U
B2 L U2 F' D R U
B2 L U2 F' D' R U
B2 L U2 F' D2 R U
D L U2 F' R U F'
B L U2 F' R U D
B L U2 F' R U D'
B L U2 F' R U D2
B L U2 F' R D U
B L U2 F' R D' U
B L U2 F' R D2 U
B L U2 F' D R U
B L U2 F' D' R U
B L U2 F' D2 R U
U' L D' L' F D' L2
U2 L D' L' F' U F2
D L D' U2 F' R U
D2 L D2 U2 F' R U
F L F L2 F2 B' U'
F L F L2 B' F2 U'
U' L F U' F2 R U
F L F' L2 U2 F' U
D2 L B U2 F' R' U
B' L B U2 F' R U
B2 L B U2 F' R U
B L B U2 F' R U
D2 L B' L U2 F' U
D' L B' U2 F' U F
B' L B' U2 F' R U
B2 L B' U2 F' R U
B L B' U2 F' R U
B' L B2 U2 F' R U
B2 L B2 U2 F' R U
B L B2 U2 F' R U
F' L' R U2 R' F' U'
D' L' R2 B R2 U' F
D' L' U' D F D' L2
D' L' U' D' F D' L2
D' L' U' D2 F D' L2
D' L' U' F L D' L2
D' L' U' F L' D' L2
D' L' U' F L2 D' L2
D' L' U' F U' F2 U
D' L' U' F D' L2 D
D' L' U' F D' L2 D'
D' L' U' F D' L2 D2
U' L' U' F' R U D
U' L' U' F' R U D'
U' L' U' F' R U D2
U' L' U' F' R D U
U' L' U' F' R D' U
U' L' U' F' R D2 U
U' L' U' F' D R U
U' L' U' F' D' R U
U' L' U' F' D2 R U
D L' U2 R U F' L'
D' L' U2 D F' U F2
D' L' U2 D' F' U F2
D2 L' U2 D2 F' R U
D' L' U2 D2 F' U F2
D' L' U2 F' R U F2
D' L' U2 F' R' U F2
D' L' U2 F' R2 U F2
D' L' U2 F' U F2 D
D' L' U2 F' U F2 D'
D' L' U2 F' U F2 D2
D' L' U2 F' D R2 U
D L' U2 D' F' R U
B' L' U2 F' R U D
B' L' U2 F' R U D'
B' L' U2 F' R U D2
B' L' U2 F' R D U
B' L' U2 F' R D' U
B' L' U2 F' R D2 U
B' L' U2 F' D R U
B' L' U2 F' D' R U
B' L' U2 F' D2 R U
B2 L' U2 F' R U D
B2 L' U2 F' R U D'
B2 L' U2 F' R U D2
B2 L' U2 F' R D U
B2 L' U2 F' R D' U
B2 L' U2 F' R D2 U
B2 L' U2 F' D R U
B2 L' U2 F' D' R U
D L' U2 F' R U F'
B2 L' U2 F' D2 R U
B L' U2 F' R U D
B L' U2 F' R U D'
B L' U2 F' R U D2
B L' U2 F' R D U
B L' U2 F' R D' U
B L' U2 F' R D2 U
B L' U2 F' D R U
B L' U2 F' D' R U
B L' U2 F' D2 R U
F L' U2 F2 U2 F U'
D' L' D U' F D' L2
D' L' D U2 F' U F2
F L' D F' U R2 U2
F L' D F' U' D2 L2
F L' D F' D B2 U'
F L' D F' D2 U' L2
U' L' D' L' F D' L2
D' L' D' U' F D' L2
D' L' D' U2 F' U F2
D L' D' U2 F' R U
F L' D' F' U' L2 D
F L' D' F' U' L2 D'
F L' D' F' U' L2 D2
F L' D' F' D' B2 U'
F L' D' F' B U' L2
F L' D' F' B' U' L2
F L' D' F' B2 U' L2
F L' D' B F' U' L2
F L' D' B' F' U' L2
F L' D' B2 F' U' L2
D' L' D2 U' F D' L2
D2 L' D2 U2 F' R U
D' L' D2 U2 F' U F2
F L' D2 F' U' D L2
F L' D2 F' D U' L2
F L' D2 F' B2 U' D
F L' D2 F' B2 U' D'
F L' D2 F' B2 U' D2
F L' D2 F' B2 D U'
F L' D2 F' B2 D' U'
F L' D2 F' B2 D2 U'
F L' D2 B2 D F' U'
F L' D2 B2 D' F' U'
F L' D2 B2 D2 F' U'
F L' D2 B2 F' U' D
F L' D2 B2 F' U' D'
F L' D2 B2 F' U' D2
F L' D2 B2 F' D U'
F L' D2 B2 F' D' U'
F L' D2 B2 F' D2 U'
U' L' F U' F2 R U
U2 L' F' L R U D
U2 L' F' L R U D'
U2 L' F' L R U D2
U2 L' F' L R D U
U2 L' F' L R D' U
U2 L' F' L R D2 U
U2 L' F' L D R U
U2 L' F' L D' R U
U2 L' F' L D2 R U
F2 L' F' L' F' B' U'
F2 L' F' L' B' F' U'
U2 L' F' R L U D
U2 L' F' R L U D'
U2 L' F' R L U D2
U2 L' F' R L D U
U2 L' F' R L D' U
U2 L' F' R L D2 U
U2 L' F' R D L U
U2 L' F' R D' L U
U2 L' F' R D2 L U
F L' F' R2 B R2 U'
U2 L' F' D L R U
U2 L' F' D R L U
U2 L' F' D' L R U
U2 L' F' D' R L U
U2 L' F' D2 L R U
U2 L' F' D2 R L U
F L' F' U2 D F' U
F L' F' U2 D' F' U
F L' F' U2 D2 F' U
F L' F' U2 F' U D
F L' F' U2 F' U D'
F L' F' U2 F' U D2
F L' F' U2 F' D U
F L' F' U2 F' D' U
F L' F' U2 F' D2 U
F L' F' D U2 F' U
F L' F' D' U2 F' U
F L' F' D2 U2 F' U
F L' F' B U2 F' U
F L' F' B' U2 F' U
F L' F' B2 U2 F' U
D' L' B U' F D' L2
D' L' B U2 F' U F2
D2 L' B U2 F' R' U
B' L' B U2 F' R U
B2 L' B U2 F' R U
B L' B U2 F' R U
D2 L' B' L U2 F' U
F L' B D' F' U' L2
F L' B D2 F' B2 U'
F L' B D2 B2 F' U'
F L' B F' U2 F' U
D' L' B' U' F D' L2
D' L' B' U2 F' U F2
B' L' B' U2 F' R U
B2 L' B' U2 F' R U
B L' B' U2 F' R U
F L' B' D' F' U' L2
F L' B' D2 F' B2 U'
F L' B' D2 B2 F' U'
F L' B' F' U2 F' U
D' L' B2 U' F D' L2
D' L' B2 U2 F' U F2
B' L' B2 U2 F' R U
B2 L' B2 U2 F' R U
B L' B2 U2 F' R U
F L' B2 D' F' U' L2
F L' B2 D2 F' B2 U'
F L' B2 D2 B2 F' U'
F L' B2 F' U2 F' U
F' L2 R B2 L B U
U' L2 U' F' R U D
U' L2 U' F' R U D'
U' L2 U' F' R U D2
U' L2 U' F' R D U
U' L2 U' F' R D' U
U' L2 U' F' R D2 U
U' L2 U' F' D R U
U' L2 U' F' D' R U
U' L2 U' F' D2 R U
D2 L2 U2 D2 F' R U
D L2 U2 R U F' L'
D' L2 U2 F' R' U F'
B' L2 U2 F' R U D
B' L2 U2 F' R U D'
B' L2 U2 F' R U D2
B' L2 U2 F' R D U
B' L2 U2 F' R D' U
B' L2 U2 F' R D2 U
B' L2 U2 F' D R U
B' L2 U2 F' D' R U
B' L2 U2 F' D2 R U
D L2 U2 D' F' R U
B2 L2 U2 F' R U D
B2 L2 U2 F' R U D'
B2 L2 U2 F' R U D2
B2 L2 U2 F' R D U
B2 L2 U2 F' R D' U
B2 L2 U2 F' R D2 U
B2 L2 U2 F' D R U
B2 L2 U2 F' D' R U
B2 L2 U2 F' D2 R U
D L2 U2 F' R U F'
B L2 U2 F' R U D
B L2 U2 F' R U D'
B L2 U2 F' R U D2
B L2 U2 F' R D U
B L2 U2 F' R D' U
B L2 U2 F' R D2 U
B L2 U2 F' D R U
B L2 U2 F' D' R U
B L2 U2 F' D2 R U
U' L2 D' L' F D' L2
F L2 D' L F' U' L
D L2 D' U2 F' R U
F L2 D' F' L U' L
D2 L2 D2 U2 F' R U
F L2 D2 L F' B2 U'
F L2 D2 L B2 F' U'
F L2 D2 F' L B2 U'
U' L2 F U' F2 R U
U2 L2 F' L2 R U D
U2 L2 F' L2 R U D'
U2 L2 F' L2 R U D2
U2 L2 F' L2 R D U
U2 L2 F' L2 R D' U
U2 L2 F' L2 R D2 U
U2 L2 F' L2 D R U
U2 L2 F' L2 D' R U
U2 L2 F' L2 D2 R U
U2 L2 F' R L2 U D
U2 L2 F' R L2 U D'
U2 L2 F' R L2 U D2
U2 L2 F' R L2 D U
U2 L2 F' R L2 D' U
U2 L2 F' R L2 D2 U
U2 L2 F' R U D' B2
U2 L2 F' R D' U B2
F L2 F' L U2 F' U
U2 L2 F' D' R U B2
F2 L2 F' B' L' F' U'
F2 L2 F2 D2 B' L U'
F' L2 B R B2 L U
D2 L2 B U2 F' R' U
B' L2 B U2 F' R U
B2 L2 B U2 F' R U
D2 L2 B' L U2 F' U
B L2 B U2 F' R U
F' L2 B' R U2 R' U'
B' L2 B' U2 F' R U
B2 L2 B' U2 F' R U
B L2 B' U2 F' R U
F2 L2 B' F' L' F' U'
B' L2 B2 U2 F' R U
B2 L2 B2 U2 F' R U
B L2 B2 U2 F' R U
F' R L B2 L B' U
F' R L' U2 R' F' U'
F' R L2 B2 L B U
U2 R U D' F' L' F
U R U F' R U L'
L' U B U F' R U
F' R U2 R F R2 U'
F' R U2 R' D F U'
L2 U B U F' R U
F' R U2 R' D' F U'
F' R U2 R' D2 F U'
F' R U2 R' F U' D
F' R U2 R' F U' D'
F' R U2 R' F U' D2
F' R U2 R' F D U'
