F2 L U' L' R B'
F2 L U' L' B' R
F2 L U' R L' B'
L U' D2 L' R2 B'
L U' D2 L' B' R2
L U' D2 R2 L' B'
L D2 U' L' R2 B'
L D2 U' L' B' R2
L D2 U' R2 L' B'
U L R U L2 U2 B
U L R U' D2 B R2
U L R U' B D2 R2
U L R D F2 U' B
U L R D2 U' B R2
F2 L R' U' L' R2 B'
F2 L R' U' L' B' R2
F2 L R' U' R2 L' B'
U L R' U L2 F' U2
U L R' U F' L2 U2
U L R' U' D2 R2 B
U L R' D2 U' R2 B
R' L U' D2 L' R2 B'
R' L U' D2 L' B' R2
R' L U' D2 R2 L' B'
R2 L U' D2 L' R2 B'
R2 L U' D2 L' B' R2
R2 L U' D2 R2 L' B'
L R U' D2 L' R2 B'
L R U' D2 L' B' R2
L R U' D2 R2 L' B'
F2 L R2 U' L' R' B'
R L U' D2 L' R2 B'
R L U' D2 L' B' R2
F2 L R2 U' R' L' B'
R L U' D2 R2 L' B'
U' L U L2 U2 B' L2
U' L U F L2 U2 L2
F2 L U' L' R D B'
F2 L U' L' R D' B'
F2 L U' L' R D2 B'
F2 L U' L' R B' D
F2 L U' L' R B' D'
F2 L U' L' R B' D2
F2 L U' L' R' B' R2
F2 L U' L' D R B'
F2 L U' L' D B' R
F2 L U' L' D' R B'
F2 L U' L' D' B' R
F2 L U' L' D2 R B'
F2 L U' L' D2 B' R
F2 L U' L' B R B2
F2 L U' L' B' R D
F2 L U' L' B' R D'
F2 L U' L' B' R D2
F2 L U' L' B' D R
F2 L U' L' B' D' R
F2 L U' L' B' D2 R
F2 L U' R L' D B'
F2 L U' R L' D' B'
F2 L U' R L' D2 B'
F2 L U' R L' B' D
F2 L U' R L' B' D'
F2 L U' R L' B' D2
F2 L U' R D L' B'
F2 L U' R D' L' B'
F2 L U' R D2 L' B'
F2 L U' R B L' B'
F2 L U' R B' L' B'
F2 L U' R B2 L' B'
F2 L U' R' L' B' R2
F2 L U' D L' R B'
F2 L U' D L' B' R
F2 L U' D R L' B'
D2 L U' D2 L' R2 B'
D' L U' D2 L' R2 B'
D2 L U' D2 L' B' R2
D' L U' D2 L' B' R2
D2 L U' D2 R2 L' B'
F2 L U' D' L' R B'
D' L U' D2 R2 L' B'
F2 L U' D' L' B' R
F2 L U' D' R L' B'
U' L U' F L2 U2 F'
F2 L U' D2 L' R B'
F2 L U' D2 L' B' R
F2 L U' D2 R L' B'
D L U' D2 L' R2 B'
D L U' D2 L' B' R2
D L U' D2 R2 L' B'
F2 L U' B L' R B'
F2 L U' B L' B' R
F2 L U' B R L' B'
F2 L U' B' L' R B'
F2 L U' B' L' B' R
F2 L U' B' R L' B'
F2 L U' B2 L' R B'
F2 L U' B2 L' B' R
F2 L U' B2 R L' B'
R' L D2 U' L' R2 B'
R' L D2 U' L' B' R2
R' L D2 U' R2 L' B'
R2 L D2 U' L' R2 B'
R2 L D2 U' L' B' R2
L R D2 U' L' R2 B'
L R D2 U' L' B' R2
R2 L D2 U' R2 L' B'
L R D2 U' R2 L' B'
R L D2 U' L' R2 B'
R L D2 U' L' B' R2
R L D2 U' R2 L' B'
U L D R F2 U' B
F2 L D U' L' R B'
F2 L D U' L' B' R
F2 L D U' R L' B'
U L D F2 R U' B
F2 L D' U' L' R B'
F2 L D' U' L' B' R
F2 L D' U' R L' B'
D' L D2 U' L' R2 B'
D' L D2 U' L' B' R2
D' L D2 U' R2 L' B'
D2 L D2 U' L' R2 B'
D2 L D2 U' L' B' R2
D2 L D2 U' R2 L' B'
U L D2 R U' B R
F2 L D2 U' L' R B'
F2 L D2 U' L' B' R
F2 L D2 U' R L' B'
D L D2 U' L' R2 B'
D L D2 U' L' B' R2
