F' R B U' L F2
F' R B U' F2 L
F U F2 R B U'
U2 F' R U' L' F2
U F' R B U' F2
F' B R U' L F2
F' B R U' F2 L
B F' R U' L F2
B F' R U' F2 L
F' L R B U' L F2
F' L R B U' F2 L
U2 L F' R U' L' F
F' L B R U' L F2
F' L B R U' F2 L
F L B D' L B2 R'
F' L' R B U' L F2
F' L' R B U' F2 L
F' L' B R U' L F2
F' L' B R U' F2 L
F' L2 R B U' L F2
F' L2 R B U' F2 L
F' L2 B R U' L F2
F' L2 B R U' F2 L
F L2 B D L R2 B'
F L2 B D L B' R2
F L2 B D R2 L B'
F' R L B U' L F2
F' R L B U' F2 L
F' R L' B U' L F2
F' R L' B U' F2 L
L' U F' R B L U'
F' R L2 B U' L F2
F' R L2 B U' F2 L
F R U F2 R B U'
F' R U2 F' U L' F'
F' R D' L2 B U' L
F' R D' B L2 U' L'
F' R B L' U' L2 F2
F' R B L' U' F2 L2
F' R B L2 U' L' F2
F' R B U' L F2 D
F' R B U' L F2 D'
F' R B U' L F2 D2
F' R B U' L' F2 L2
F' R B U' F' L F'
F' R B U' F2 L D
F' R B U' F2 L D'
F' R B U' F2 L D2
F' R B U' F2 D L
F' R B U' F2 D' L
F' R B U' F2 D2 L
F' R B D' L2 U' L'
F' R B' U R' U2 F2
L' U' F' L' R B' U'
L' U' F' L' B' R U'
L' U' F' R L' B' U'
F R' U F2 R B U'
D R' D F B L R'
D R' D F B R' L
D R' D B R' F L
D R' D B F L R'
D R' D B F R' L
D R' F D B L R'
D R' F D B R' L
F' R' B R2 U' L F2
F' R' B R2 U' F2 L
F' R' B' R2 U' F2 L'
L U2 F' R U' L' F
F R2 U F2 R B U'
R' D R' F B L R'
R' D R' F B R' L
R' D R' B R' F L
R' D R' B F L R'
R' D R' B F R' L
D' R2 B U F L B'
R' D F R' B L R'
R' D F R' B R' L
R' D F B L R' B
R' D F B R' L B
R' D B R' F L B
R' D B F L R' B
R' D B F R' L B
F U R F2 B R U'
F U R B F2 R U'
B U F' R U' L F2
B U F' R U' F2 L
F U F2 R D B U'
F U F2 R D' B U'
F U F2 R D2 B U'
F U F2 R B U' D
F U F2 R B U' D'
F U F2 R B U' D2
F U F2 R B D U'
F U F2 R B D' U'
F U F2 R B D2 U'
F U F2 D R B U'
F U F2 D' R B U'
F U F2 D2 R B U'
F U F2 B R B U'
F U F2 B' R B U'
F U F2 B2 R B U'
F U B F2 R B U'
F U B' F2 R B U'
F U B2 F2 R B U'
F U' L F L2 B' U
F U' L' U2 F2 B' U'
F U' L' U2 B' F2 U'
R2 D' B U F L B'
B U' F' R U' L F2
B U' F' R U' F2 L
F2 U2 F U' F2 L' B'
F' U2 F' U L' F' B'
F' U2 F' U L' B' F'
B U2 F' R U' L F2
B U2 F' R U' F2 L
D F R D R2 B L
D F R' D B L R2
D F R' D B R2 L
D F R' B L D R2
D F R' B D L R2
D F R' B D R2 L
U2 F U F2 R U' L'
D2 F D R2 B L B'
D2 F D B L R2 B'
D2 F D B L B' R2
D2 F D B R2 L B'
D' F B L D R2 B'
D' F B L D B' R2
D' F B L B' D R2
F D R2 B L D' B2
U2 F' L R U' L2 F2
U2 F' L R U' F2 L2
U' F' L' R B' U' F2
U' F' L' B' R U' F2
U F' L R B U' F2
U2 F' L2 R U' L F2
U2 F' L2 R U' F2 L
U' F' R L' B' U' F2
U F' L' R B U' F2
U' F' R U' F' L' F'
U2 F' R L U' L2 F2
U2 F' R L U' F2 L2
U F' L2 R B U' F2
U2 F' R L2 U' L F2
U2 F' R L2 U' F2 L
U2 F' R U' L F2 L2
U2 F' R U' L' F2 D
U2 F' R U' L' F2 D'
U2 F' R U' L' F2 D2
U2 F' R U' L2 F2 L
U2 F' R D' L2 U' L
U2 F' R B U' L' F2
U2 F' R B' U' L' F2
U2 F' R B2 U' L' F2
U F' R L B U' F2
U F' R L' B U' F2
U F' R L2 B U' F2
U F' R D' L2 B U'
U F' R D' B L2 U'
U F' R B L U' F2
U F' R B L' U' F2
U F' R B L2 U' F2
U F' R B U' F2 D
U F' R B U' F2 D'
U F' R B U' F2 D2
U F' R B D' L2 U'
F D B L R2 D' B2
F D B R2 L D' B2
F' D' L2 R B U' L
F' D' L2 B R U' L
F' D' R L2 B U' L
U2 F' D' L2 R U' L
U2 F' D' R L2 U' L
F' D' R B L2 U' L'
U F' D' L2 R B U'
U F' D' R L2 B U'
U F' D' R B L2 U'
D2 F' B R' U' L F2
D2 F' B R' U' F2 L
D' F' B U' L F2 B'
D' F' B U' L B' F2
D' F' B U' F2 L B'
U2 F' B R U' L' F2
U2 F' B' R U' L' F2
U F' B R B U' F2
U2 F' B2 R U' L' F2
U F' B' R B U' F2
U F' B2 R B U' F2
B D' F L D R2 B'
B D' F L D B' R2
B D' F L B' D R2
B D' F' U' L F2 B'
B D' F' U' L B' F2
B D' F' U' F2 L B'
F' D' B L2 R U' L'
F' D' B R L2 U' L'
F D' B L D' B2 R'
B D2 F D L R2 B'
B D2 F D L B' R2
B D2 F D R2 L B'
R2 B U D' F L B'
R2 B U F L D' B2
F' B L' R U' L2 F2
F' B L' R U' F2 L2
B F L D R2 D2 B2
B F L D' B2 D2 R2
F' B L2 R U' L' F2
F B L D R2 D2 B2
F B L D' B2 D2 R2
F' B R L' U' L2 F2
F' B R L' U' F2 L2
F' B R L2 U' L' F2
F' B R U' L F2 D
F' B R U' L F2 D'
F' B R U' L F2 D2
F' B R U' L' F2 L2
F' B R U' F' L F'
F' B R U' F2 L D
F' B R U' F2 L D'
F' B R U' F2 L D2
F' B R U' F2 D L
F' B R U' F2 D' L
F' B R U' F2 D2 L
F' B R D' L2 U' L'
R2 B D' U F L B'
D' B F L D R2 B'
D' B F L D B' R2
D' B F L B' D R2
D2 B F' R' U' L F2
D2 B F' R' U' F2 L
D' B F' U' L F2 B'
D' B F' U' L B' F2
D' B F' U' F2 L B'
U2 B F' R U' L' F2
U B F' R B U' F2
F' B U' F2 L D' B2
B F U F2 R U' L
F B U F2 R U' L
F' B D' L2 R U' L'
B F D L R2 D' B2
F' B D' R L2 U' L'
B F D R2 L D' B2
F B D L R2 D' B2
F B D R2 L D' B2
B F D' L D' B2 R'
F B D' L D' B2 R'
B F D2 L D' R2 B2
B F D2 L D' B2 R2
F B D2 L D' R2 B2
F B D2 L D' B2 R2
B F' L' R U' L2 F2
B F' L' R U' F2 L2
B' F' R U R2 U2 F2
B' F' R U' F2 D2 L2
B F' L2 R U' L' F2
F' B' R U R2 U2 F2
F' B' R U' F2 D2 L2
B2 F' R B' U' L F2
B2 F' R B' U' F2 L
B F' R L' U' L2 F2
B F' R L' U' F2 L2
B F' R L2 U' L' F2
B F' R U' L F2 D
B F' R U' L F2 D'
B F' R U' L F2 D2
B F' R U' L' F2 L2
B F' R U' F' L F'
B F' R U' F2 L D
B F' R U' F2 L D'
B F' R U' F2 L D2
B F' R U' F2 D L
B F' R U' F2 D' L
B F' R U' F2 D2 L
B F' R D' L2 U' L'
U2 B' F' R U' L' F2
B F' U' F2 L D' B2
U B' F' R B U' F2
B F' D' L2 R U' L'
B F' D' R L2 U' L'
F' B2 R B' U' L F2
F' B2 R B' U' F2 L
U2 B2 F' R U' L' F2
U B2 F' R B U' F2
