B' R' B U F' L'
R F' U B U2 B'
R' B U2 B' U' F'
R' L U2 L' B U F'
R' L U2 B L' U F'
L2 R D2 F' R2 U' F'
L2 R F' D2 R2 U' F'
R' L' U2 L B U F'
L' R' U2 L B U F'
L R' U2 L' B U F'
L2 R' U2 L2 B U F'
L R' U2 B L' U F'
L2 R' U2 B L2 U F'
L2 R' B L2 F U F2
D2 L' F U2 L U F
R' L2 U2 L2 B U F'
R' L2 U2 B L2 U F'
R L2 D2 F' R2 U' F'
R L2 F' D2 R2 U' F'
R' L2 B L2 F U F2
D R U B U2 R' B'
R U B U' F' U' B'
U2 R U2 F' R' U' F'
F' R F' U B U2 B'
F2 R F' U B U2 B'
F R F' U B U2 B'
R2 U' R' B L U2 L'
R U' F D R2 F' B
R U' F D R2 B F'
B' R' D B U F' L'
B2 R' D B U L2 F'
B2 R' D B U F' L2
L' U2 L R' B U F
L' U2 L R2 U F R
B' R' D' B U F' L'
B' R' D2 B U F' L'
B2 R' D2 F2 B U F
B2 R' D2 B F2 U F
L' U2 R' L B U F
B' R' B U L F' L'
B' R' B U L' F' L'
B' R' B U L2 F' L'
B' R' B U D F' L'
B' R' B U D' F' L'
B' R' B U D2 F' L'
B' R' B U F' L' D
B' R' B U F' L' D'
B' R' B U F' L' D2
B' R' B U F' D L'
B' R' B U F' D' L'
B' R' B U F' D2 L'
L' U2 R2 L U F R
F' R' B U2 B' U' F'
B' R' B D U F' L'
B' R' B D' U F' L'
B' R' B D2 U F' L'
B2 R' B U2 B U' F'
F2 R' B U2 B' U' F'
B R' B U D L2 F'
B R' B U D F' L2
B R' B U F' D L2
B R' B U2 B2 U' F'
B R' B D U L2 F'
B R' B D U F' L2
B R' B D2 F2 U F
F R' B U2 B' U' F'
L' U2 D2 L B' U F
B' R2 D' F' R B U
B' R2 F' R B U F'
B' R2 F' U F R F'
R D F' U B U2 B'
R' D B U2 B' U' F'
L2 D' R' U' F' R B2
L2 D' R' U' F' B2 R
L2 D' R' U' B2 F' R
R D' F' U B U2 B'
R' D' B U2 B' U' F'
L' D2 U2 L B' U F
R D2 F' U B U2 B'
R' D2 B U2 B' U' F'
R' F B U2 B' U' F2
R F' L2 D2 R2 U' F'
R F' U D B U2 B'
R F' U D' B U2 B'
R F' U D2 B U2 B'
R F' U F B U2 B'
R F' U F' B U2 B'
R F' U F2 B U2 B'
R F' U B U2 D B'
R F' U B U2 D' B'
R F' U B U2 D2 B'
R F' U B U2 B' D
R F' U B U2 B' D'
R F' U B U2 B' D2
R F' U B D U2 B'
R F' U B D' U2 B'
R F' U B D2 U2 B'
R F' U B F U2 B'
R F' U B F' U2 B'
R F' U B F2 U2 B'
B' D' R' U F' L' R
B' D' R' U F' R L'
R F' D U B U2 B'
R F' D' U B U2 B'
B' D' R2 F' U R F'
R F' D2 U B U2 B'
L F2 R F' U B U2
R' F2 B U2 B' U' F
R' B L2 F L2 U F2
R' B U L2 F' D' L2
R' B U F' U B' U'
R' B U2 L U' F' L'
R' B U2 D B' U' F'
R' B U2 D' B' U' F'
R' B U2 D2 B' U' F'
R' B U2 B' L U' F'
R' B U2 B' L' U' F'
R' B U2 B' L2 U' F'
R' B U2 B' U' D F'
R' B U2 B' U' D' F'
R' B U2 B' U' D2 F'
R' B U2 B' U' F' D
R' B U2 B' U' F' D'
R' B U2 B' U' F' D2
R' B U2 B' D U' F'
R' B U2 B' D' U' F'
R' B U2 B' D2 U' F'
R' B D U2 B' U' F'
R' B D' U2 B' U' F'
R B U2 F' B' U' F
R' B D2 U2 B' U' F'
R B U2 B' F' U' F
B' F R' B U F' L'
R' B F U2 B' U' F2
R' B F2 U2 B' U' F
D' B' R' U F' L' R
D' B' R' U F' R L'
D' B' R2 F' U R F'
B' F' R' B U F' L'
F' B' R' B U F' L'
F2 B' R' B U F' L'
F B' R' B U F' L'
R B' D' R2 F' B U
R B' D' R2 B F' U
B' F2 R' B U F' L'
R' B2 D B' U L2 F'
R' B2 D B' U F' L2
R' B2 D2 F2 B' U F
R' B2 D2 B' F2 U F
