R' U B U L'
R' L U B U L2
L R U' F' U' L2
L2 R U' F' U' L
R L U' F' U' L2
D2 L U B' U L2
L R' U B U L2
U2 L' R U F' U'
U2 L' R' U' B U
U2 L' D B R' B'
U2 L' D' F' R F
U2 L' F D' F' R
R L2 U' F' U' L
U2 L' B' D B R'
R' U D B U L'
R' U D' B U L'
R' U D2 B U L'
U2 R L' U F' U'
R' U B U L' D
R' U B U L' D'
R' U B U L' D2
R' U B U D L'
R' U B U D' L'
R' U B U D2 L'
R' U B D U L'
R' U B D' U L'
R' U B D2 U L'
F2 R F2 U' F U'
U2 R' L' U' B U
U2 R' U' B U L'
R2 U' B' U' L' R'
R2 U' B' U' R' L'
R' U2 L' U' B U
R2 U2 L' U' B' U
R U2 L' U F' U'
U R' B R U L'
R' D U B U L'
U2 D L' B R' B'
U' D B U' L' R'
U' D B U' L' R'
U' D B U' R' L'
U2 D B R' B' L'
D U B U L' R'
D U B U R' L'
U D B U L' R'
U D B U R' L'
R' D' U B U L'
R' D' U B U L'
U2 D' L' F' R F
U2 D' F' R F L'
D U' B U' L' R'
D U' B U' R' L'
D2 U2 L' U F U'
U2 D2 L' U F U'
D' U2 L' F' R F
R' D2 U B U L'
D U2 L' B R' B'
D' U2 F' R F L'
D U2 B R' B' L'
D' F L' F' U2 L'
U2 F D' F' L' R
U2 F D' F' R L'
B' D B U2 L' R'
B' D B U2 R' L'
B D B' L U2 L2
F D' F' U2 L' R
F D' F' U2 R L'
U2 B' L' D B R'
D B' L B U2 L2
U2 B' D L' B R'
U2 B' D B L' R'
U2 B' D B R' L'
D2 L R U B' U L2
U2 L R U F' U' L2
R' L U D F2 B U
R' L U D B F2 U
R' L U F B U L2
F2 L R F2 U' F U'
R2 L U F U L2 R
R2 L U F U R L2
R' L U F' B U L2
R' L U F2 B U L2
R' L U B U L2 D
R' L U B U L2 D'
R' L U B U L2 D2
R' L U B D F2 U
R' L U B F U L2
R' L U B F' U L2
R' L U B F2 U L2
D2 L R' U B' U L2
U2 L R' U' B U L2
L2 R U' D F' U' L
L' R U' F' U2 F U
L2 R U' D' F' U' L
L R U' D' F' B2 U'
L R U' D' B2 F' U'
L2 R U' D2 F' U' L
D2 L R2 U B' U L2
L R U' F' U' L2 D
L R U' F' U' L2 D'
L R U' F' U' L2 D2
L2 R U' F' U' L D
L2 R U' F' U' L D'
L2 R U' F' U' L D2
L2 R U' F' U' D L
L2 R U' F' U' D' L
L2 R U' F' U' D2 L
L2 R U' F' D U' L
L R U' F' D' B2 U'
L2 R U' F' D' U' L
L2 R U' F' D2 U' L
R L U' D' F' B2 U'
L R U' F' B U' L2
L R U' F' B' U' L2
L R U' F' B2 U' L2
R L U' D' B2 F' U'
L R U' B F' U' L2
R2 L U' B' U' L2 R'
R2 L U' B' U' R' L2
R L U' F' U' L2 D
R L U' F' U' L2 D'
R L U' F' U' L2 D2
R L U' F' D' B2 U'
R L U' F' B U' L2
R L U' F' B' U' L2
R L U' F' B2 U' L2
L R U' B' F' U' L2
L R U' B2 F' U' L2
L2 R U2 L U F' U'
R' L U2 L2 U' B U
R L U' B F' U' L2
R L U' B' F' U' L2
L R U2 L2 U F' U'
