U R' B L U2 B2
U R' B U2 B2 R'
U L R' B L F U2
R' L B U' F R U'
B2 L B R F' D R2
L2 R' D F L' B U2
L2 R' D F B L' U2
L2 R' D B F L' U2
U L' R' B L U2 B'
L2 R' D' F B U2 R'
L2 R' D' B F U2 R'
L2 R' F D' B U2 R'
L R' B U' F R U'
L2 R' B D F L' U2
R' L2 D F L' B U2
R' L2 D F B L' U2
R' L2 D B F L' U2
R' L2 D' F B U2 R'
R' L2 D' B F U2 R'
U' L2 R' F B U2 R
R' L2 F D' B U2 R'
U' L2 R' B F U2 R
U L2 R' F B L U2
U L2 R' B F L U2
R' L2 B D F L' U2
U' L2 F R' U2 R2 F'
U' L2 F R' B U2 R2
U L2 F R' B L U2
R U R2 B L U2 B2
R U R2 B U2 B2 R'
R U D2 F' B' L2 R'
R U D2 F' B' R' L2
R U D2 B' L2 F' R'
R U D2 B' F' L2 R'
R U D2 B' F' R' L2
R U F' D2 B' L2 R'
R U F' D2 B' R' L2
R U F' B' D2 L2 R'
R U F' B' D2 R' L2
R U B' D2 L2 F' R'
R U B' D2 F' L2 R'
R U B' D2 F' R' L2
R U B' F' D2 L2 R'
R U B' F' D2 R' L2
U' R F R F2 B' L'
U' R F R B' F2 L'
U R D2 F' B' L2 R'
U R D2 F' B' R' L2
U R D2 B' L2 F' R'
U R D2 B' F' L2 R'
U R D2 B' F' R' L2
U' R F B' R F2 L'
U R F' D2 B' L2 R'
U R F' D2 B' R' L2
U R F' B' D2 L2 R'
U R F' B' D2 R' L2
U' R B' F R F2 L'
U R B' D2 L2 F' R'
U R B' D2 F' L2 R'
U R B' D2 F' R' L2
U R B' F' D2 L2 R'
U R B' F' D2 R' L2
U R' L B L F U2
R U' F R F2 B' L'
R U' F R B' F2 L'
U' R' L2 F B U2 R
U R' L' B L U2 B'
U' R' L2 B F U2 R
R U' F B' R F2 L'
U R' L2 F B L U2
U R' L2 B F L U2
U' R' U2 R' B' R' F'
U' R' U2 R2 F' B' R'
U' R' U2 R2 B' F' R'
U' R' U2 B' R' D2 F2
U' R' U2 B' D2 R' F2
U' R' U2 B' D2 F2 R'
R U' B' F R F2 L'
U R' D B L U2 B2
U R' D B U2 B2 R'
U R' D' B L U2 B2
U R' D' B U2 B2 R'
U R' D2 B L U2 B2
U R' D2 B U2 B2 R'
U' R' F B U2 R B2
U' R' F B U2 B2 R
U R' F B L U2 B2
U R' F B U2 B2 R'
U' R' F' B L' U2 B2
U R' F' B L U2 B2
U R' F' B U2 B2 R'
U' R' B U2 B' R' B'
R' U2 R2 D' F' R B'
R' U2 R2 D' F' B' R
R' U2 R2 D' B' F' R
U R' F2 B L U2 B2
U R' F2 B U2 B2 R'
U' R' B F U2 R B2
U' R' B F U2 B2 R
U' R' B F' L' U2 B2
U2 R' B U' F' U' B2
U R' B L U2 B2 D
U R' B L U2 B2 D'
U R' B L U2 B2 D2
U R' B L D2 F2 U2
U R' B L F U2 B2
U R' B L F' U2 B2
U R' B L F2 U2 B2
R' U2 R2 B' D' F' R
U R' B U2 R B2 R'
U R' B U2 R' B2 R'
U R' B U2 R2 B2 R'
U R' B U2 B2 R' D
U R' B U2 B2 R' D'
U R' B U2 B2 R' D2
U R' B U2 B2 D R'
U R' B U2 B2 D' R'
U R' B U2 B2 D2 R'
U R' B D2 L F2 U2
U R' B D2 F2 L U2
U R' B F L U2 B2
U R' B F U2 B2 R'
U R' B F' L U2 B2
U R' B F' U2 B2 R'
U R' B F2 L U2 B2
U R' B F2 U2 B2 R'
U R' B' R' D2 F2 L'
U R' B' D2 R' F2 L'
U R2 F' B' R' F' L'
U R2 F2 B' L' R' F'
U R2 F2 B' R' L' F'
U R2 B' R' D2 L2 F'
U R2 B' R' D2 F' L2
U R2 B' R' F' D2 L2
U R2 B' F' R' F' L'
U R2 B' F2 L' R' F'
U R2 B' F2 R' L' F'
F' U R' B L U2 B2
F' U R' B U2 B2 R'
F2 U R' B L U2 B2
F2 U R' B U2 B2 R'
F U R' B L U2 B2
F U R' B U2 B2 R'
B2 U' L F B R F'
B2 U' L B F R F'
R D' F2 U F B' R'
R D' F2 U B' R' F
R D' F2 U B' F R'
B2 U' F L B R F'
R D2 U F' B' L2 R'
R D2 U F' B' R' L2
R D2 U B' L2 F' R'
R D2 U B' F' L2 R'
R D2 U B' F' R' L2
R D2 B' L2 D F' R
U' F R D2 F' B' L2
U' F R D2 B' L2 F'
U' F R D2 B' F' L2
U' F R F' D2 B' L2
U' F R F' B' D2 L2
U' F R B' D2 L2 F'
U' F R B' D2 F' L2
U' F R B' F' D2 L2
U' F R' U2 R2 F' B'
U' F R' U2 R2 B' F'
U' F R' B U2 R2 B2
U' F R' B U2 B2 R2
L2 F R' D' B U2 R'
U F R' B L U2 B2
U F R' B U2 B2 R'
U' F B2 L B R F'
U' F' R' B L' U2 B2
U F' R' B L U2 B2
U F' R' B U2 B2 R'
U F2 R' B L U2 B2
U F2 R' B U2 B2 R'
R' B L U' F U' B2
R' B L' U B' U B'
R' B U B' U R' B'
R' B U' F U' R B2
R' B U' F U' B2 R
U B' R' U2 B R' U2
U' B' D2 L' F L' R
U' B' D2 L' F R L'
U' B' D2 F L' R F
U' B' D2 F R L' F
U B' D2 L' R' F L'
U B' D2 L' F L' R'
U B' D2 L' F R' L'
U B' D2 R' L' F L'
U B' D2 R' F L' F
U B' D2 F L' R' F
U B' D2 F L' F R'
U B' D2 F R' L' F
R B' D2 L2 D F' R
U' B2 L F B R F'
U' B2 L B F R F'
U B2 L B R F' R2
D B2 U' L F B R
D B2 U' L B F R
U' B2 F L B R F'
