R2 U' R' B L
R' B U' R2 B
R2 U' L R' B L
R2 U' L' R' B L
R2 U' L2 R' B L
R2 U' R' L B L
R2 U' R' L' B L
R2 U' R' L2 B L
R2 U' R' D B L
R2 U' R' D' B L
R2 U' R' D2 B L
R2 U' R' B L D
R2 U' R' B L D'
R2 U' R' B L D2
R2 U' R' B D L
R2 U' R' B D' L
R2 U' R' B D2 L
R U' F' U F B
R U' F' U B F
B' R' B U' R2 B
B2 R' B U' R2 B
B R' B U' R2 B
B' R2 U' R' B L
B2 R2 U' R' B L
B R2 U' R' B L
R2 F U' R' B L
R2 F' U' R' B L
R2 F2 U' R' B L
R' B R' U' R' B
R' B U F' U2 R2
R' B U' R2 D B
R' B U' R2 D' B
R' B U' R2 D2 B
R' B U' R2 D2 B
R' B U' R2 B D
R' B U' R2 B D'
R' B U' R2 B D2
R' B U' B R2 B
R' B U' B' R2 B
R' B U' B2 R2 B
R' B U' B2 R2 B
R B U' F' U F
R' L B L' U' R2 B
U2 L' U D R B' L
U2 L' U D B' L R
U2 L' U D B' R L
U2 L' D U R B' L
U2 L' D U B' L R
U2 L' D U B' R L
L R' B L' U' R2 B
L2 R' B L2 U' R2 B
R' L2 B L2 U' R2 B
R2 U L U2 R' B L
R2 U L' U2 R' B L
R2 U L2 U2 R' B L
R2 U R U2 R2 B L
R2 U R F' U2 L' R2
R2 U R F' U2 R2 L'
R2 U F R U2 R2 B
R2 U F R F' U2 R2
R' U F' U' B U' R2
U' R U R U' B L
R2 U F' U2 L' R' B
R2 U F' U2 R' L' B
R2 U F' U2 R' B L'
U' R U' L' F' U B'
U' R U' F' L' U B'
B' R U' F' U F B
B' R U' F' U B F
B2 R U' F' U F B
B2 R U' F' U B F
U2 R U' F' L' R' U
U2 R U' F' R' L' U
B R U' F' U F B
B R U' F' U B F
F R U2 F' U B R
R2 U' L R' D B L
R2 U' L R' D' B L
R2 U' L R' D2 B L
R2 U' L R' B L D
R2 U' L R' B L D'
R2 U' L R' B L D2
R2 U' L R' B D L
R2 U' L R' B D' L
R2 U' L R' B D2 L
R U' L F' U F B
R U' L F' U B F
R2 U' L' R' D B L
R2 U' L' R' D' B L
R2 U' L' R' D2 B L
R2 U' L' R' B L D
R2 U' L' R' B L D'
R2 U' L' R' B L D2
R2 U' L' R' B D L
R2 U' L' R' B D' L
R2 U' L' R' B D2 L
R U' L' F' U F B
R U' L' F' U B F
R2 U' L2 R' D B L
R2 U' L2 R' D' B L
R2 U' L2 R' D2 B L
R2 U' L2 R' B L D
R2 U' L2 R' B L D'
R2 U' L2 R' B L D2
R2 U' L2 R' B D L
R2 U' L2 R' B D' L
R2 U' L2 R' B D2 L
R U' L2 F' U F B
R U' L2 F' U B F
R2 U' R B L R2 B
R2 U' R B R2 L B
R2 U' R' L D B L
R2 U' R' L D' B L
R2 U' R' L D2 B L
R2 U' R' L B L D
R2 U' R' L B L D'
R2 U' R' L B L D2
R2 U' R' L B D L
R2 U' R' L B D' L
R2 U' R' L B D2 L
R2 U' R' L' D B L
R2 U' R' L' D' B L
R2 U' R' L' D2 B L
R2 U' R' L' B L D
R2 U' R' L' B L D'
R2 U' R' L' B L D2
R2 U' R' L' B D L
R2 U' R' L' B D' L
R2 U' R' L' B D2 L
R2 U' R' L2 D B L
R2 U' R' L2 D' B L
R2 U' R' L2 D2 B L
R2 U' R' L2 B L D
R2 U' R' L2 B L D'
R2 U' R' L2 B L D2
R2 U' R' L2 B D L
R2 U' R' L2 B D' L
R2 U' R' L2 B D2 L
R2 U' R' D L B L
R2 U' R' D L' B L
R2 U' R' D L2 B L
R2 U' R' D B L D
R2 U' R' D B L D'
R2 U' R' D B L D2
R2 U' R' D B D L
R2 U' R' D B D' L
R2 U' R' D B D2 L
R2 U' R' D' L B L
R2 U' R' D' L' B L
R2 U' R' D' L2 B L
U' R B U' L F' U
R2 U' R' D' B L D
R2 U' R' D' B L D'
