F2 R B U2 R' U
F2 R B' L B2 U'
F2 D' R B U' F'
F2 B' L R B U'
F2 B' R L B U'
B' F2 L R B U'
B' F2 R L B U'
B2 F2 R B L U'
F2 B2 R B L U'
F2 L R B U2 R' U
F2 L R B' L B2 U'
F2 L D' R B U' F'
F2 L B' L R B U'
F2 L B' R L B U'
F2 L B2 R B L U'
F2 L' R B U2 R' U
F2 L' R B' L B2 U'
D2 L' R' F' R B2 U
D2 L' R' F' B2 R U
B L' R' D F' U R2
B L' R' D2 F' B2 U
D L' R' F' U R' F2
D L' R' F' U F2 R'
B L' R' D2 B2 F' U
D2 L' R' B2 F' R U
B L' R' F' U2 F' U'
R' L' D2 F' R B2 U
R' L' D2 F' B2 R U
L' R' D2 F' R B2 U
D L' U R2 F' L' F2
L' R' D2 F' B2 R U
R' L' D2 B2 F' R U
D L' U F' L' R2 F2
D L' U F' L' F2 R2
L' R' D2 B2 F' R U
D L' U F' R2 L' F2
D L' U' F R2 B L
R' L' F' R2 B R' U
L' R' F' R2 B R' U
U2 L' U2 F2 B' L U'
U2 L' U2 B' L F2 U'
U2 L' U2 B' F2 L U'
B L' D R' F' U R'
F2 L' D' R B U' F'
B L' D2 R' F' B2 U
B L' D2 R' B2 F' U
D' L' F2 U R F' L'
D L' F2 U F' L' R2
D L' F2 U F' R2 L'
F2 L' B' L R B U'
U2 L' B' L F2 R U'
F2 L' B' R L B U'
D2 L' B2 R' F' R U
F2 L' B2 R B L U'
F2 L2 R B U2 R' U
F2 L2 R B' L B2 U'
F2 L2 D' R B U' F'
F2 L2 B' L R B U'
F2 L2 B' R L B U'
L' U D R2 F' L' F
L' U D F' L' R2 F
L' U D F' L' F R2
L' U D F' R2 L' F
F2 L2 B2 R B L U'
F2 R L B U2 R' U
F2 R L B' L B2 U'
F2 R L' B U2 R' U
F2 R L' B' L B2 U'
F2 R L2 B U2 R' U
F2 R L2 B' L B2 U'
F2 R D L' B U' F
F2 R D B L' U' F
B' R F2 L B R U'
B2 R F2 B L R U'
B2 R F2 B R L U'
F2 R B L U2 R' U
F2 R B L' U2 R' U
F2 R B L2 U2 R' U
F2 R B U2 R' U D
F2 R B U2 R' U D'
F2 R B U2 R' U D2
F2 R B U2 R' D U
F2 R B U2 R' D' U
F2 R B U2 R' D2 U
F2 R B U2 D R' U
F2 R B U2 D' R' U
F2 R B U2 D2 R' U
F2 R B D U2 R' U
F2 R B D' U2 R' U
F2 R B D2 U2 R' U
B2 R B F2 L R U'
B2 R B F2 R L U'
F2 R B' L U' D L2
F2 R B' L D U' L2
F2 R B' L B2 U' D
F2 R B' L B2 U' D'
F2 R B' L B2 U' D2
F2 R B' L B2 D U'
F2 R B' L B2 D' U'
F2 R B' L B2 D2 U'
F2 R B' L' B2 L2 U'
F2 R B' L2 B2 L' U'
F2 R B' D L U' L
D2 R' L' F' R B2 U
D2 R' L' F' B2 R U
D2 R' L' B2 F' R U
B R' L' D F' U R2
B R' L' D2 F' B2 U
B R' L' D2 B2 F' U
D R' L' F' U R' F2
D R' L' F' U F2 R'
B R' L' F' U2 F' U'
B R' D L' F' U R2
B R' D2 L' F' B2 U
B R' D2 L' B2 F' U
L' U2 L' F2 B' L U'
L' U2 L' B' L F2 U'
L' U2 L' B' F2 L U'
B R' D2 B2 L' F' U
B R' F' U2 F' R U'
F2 R' B' L R2 B U'
F2 R' B' R2 L B U'
D2 R' B2 L' F' R U
F2 R' B2 R2 B L U'
L' U2 F2 L' B' L U'
R' D L' F' U R2 F2
R' D L' F' U F2 R2
L' D U R2 F' L' F
L' D U F' L' R2 F
L' D U F' L' F R2
L' D U F' R2 L' F
R' D2 L' F' R B2 U
R' D2 L' F' B2 R U
R' D2 L' B2 F' R U
L' D2 R' F' R B2 U
L' D2 R' F' B2 R U
L' D2 R' B2 F' R U
R' D2 B2 L' F' R U
L' D2 B2 R' F' R U
F2 D L' R B U' F
B D L' R' F' U R'
F2 D R L' B U' F
F2 D R B L' U' F
B D R' L' F' U R'
F2 D' L R B U' F'
F2 D' L' R B U' F'
F2 D' L2 R B U' F'
F2 D' R L B U' F'
F2 D' R L' B U' F'
F2 D' R L2 B U' F'
F2 D' R D B U' F'
F2 D' R D' B U' F'
F2 D' R D2 B U' F'
F2 D' R B L U' F'
F2 D' R B L' U' F'
F2 D' R B L2 U' F'
F2 D' R B U' D F'
F2 D' R B U' D' F'
F2 D' R B U' D2 F'
F2 D' R B U' F' D
F2 D' R B U' F' D'
F2 D' R B U' F' D2
F2 D' R B D U' F'
F2 D' R B D' U' F'
F2 D' R B D2 U' F'
U2 F2 L' R B' L U'
R' F2 L2 R B' L U'
U2 F2 L' B' L R U'
U2 F2 L' B' R L U'
R' F2 L2 B' L R U'
R' F2 L2 B' R L U'
R' F2 R L2 B' L U'
F D' F R B U' F'
U2 F2 R L' B' L U'
F2 D' B R B U' F'
F2 D' B' R B U' F'
F2 D' B2 R B U' F'
B D2 L' R' F' B2 U
B D2 L' R' B2 F' U
U2 F2 D' R U' F' L'
B D2 R' L' F' B2 U
B D2 R' L' B2 F' U
R F2 D' B R U' F'
B D2 R' B2 L' F' U
R F2 B R U' D' F2
R F2 B R U2 R2 U
R F2 B R D' U' F2
R F2 B R D2 L2 U'
R F2 B' L R B2 U'
R F2 B' L B2 R U'
R F2 B' R L B2 U'
F D2 F L' R B U'
F D2 F R L' B U'
F D2 F R B L' U'
L' B R' D F' U R2
L' B R' D2 F' B2 U
L' B R' D2 B2 F' U
L' B R' F' U2 F' U'
B' D2 B2 L' R' F' U
B' D2 B2 R' L' F' U
R B R2 F2 L' R U'
R B R2 F2 R L' U'
L' B D R' F' U R'
F2 B R U2 R2 F' U
L' B D2 R' F' B2 U
L' B D2 R' B2 F' U
F2 B R D' B U' F2
F2 B R D2 L2 B U'
F2 B R D2 B L2 U'
F2 B R B U' D' F2
F2 B R B U2 R2 U
F2 B R B D' U' F2
F2 B R B D2 L2 U'
L' B' L F2 R B U'
R B F2 R U' D' F2
R B F2 R U2 R2 U
R B F2 R D' U' F2
R B F2 R D2 L2 U'
B' F' L F' R B U'
F2 B' L R D B U'
F2 B' L R D' B U'
F2 B' L R D2 B U'
F2 B' L R B U' D
F2 B' L R B U' D'
F2 B' L R B U' D2
F2 B' L R B D U'
F2 B' L R B D' U'
F2 B' L R B D2 U'
F' B' L F' R B U'
F2 B' L D R B U'
F2 B' L D' R B U'
F2 B' L D2 R B U'
F2 B' L B R B U'
F2 B' L B' R B U'
F2 B' L B2 R B U'
F2 B' L' R B L2 U'
F2 B' L2 R B L' U'
F2 B' R L D B U'
F2 B' R L D' B U'
F2 B' R L D2 B U'
F2 B' R L B U' D
F2 B' R L B U' D'
F2 B' R L B U' D2
F2 B' R L B D U'
F2 B' R L B D' U'
F2 B' R L B D2 U'
F2 B' R L' B L2 U'
F2 B' R L2 B L' U'
F2 B' R D L B U'
F2 B' R D' L B U'
F2 B' R D2 L B U'
L' B' D2 B2 R' F' U
F2 B' D L R B U'
F2 B' D R L B U'
D2 B2 L' R' F' R U
F2 B' D' L R B U'
F2 B' D' R L B U'
R B' F2 L R B2 U'
R B' F2 L B2 R U'
F2 B' D2 L R B U'
R B' F2 R L B2 U'
B' F2 L R D B U'
B' F2 L R D' B U'
B' F2 L R D2 B U'
F2 B' D2 R L B U'
B' F2 L R B U' D
B' F2 L R B U' D'
B' F2 L R B U' D2
B' F2 L R B D U'
B' F2 L R B D' U'
B' F2 L R B D2 U'
B' F2 L D R B U'
B' F2 L D' R B U'
B' F2 L D2 R B U'
B2 F2 L R B L U'
B' F2 L B R B U'
F2 B2 L R B L U'
B' F2 L B' R B U'
B' F2 L B2 R B U'
B' F2 L' R B L2 U'
D2 B2 R' L' F' R U
B2 F2 L' R B L U'
F2 B2 L' R B L U'
B' F2 L2 R B L' U'
B2 F2 L2 R B L U'
F2 B2 L2 R B L U'
B' F2 R L D B U'
B' F2 R L D' B U'
B' F2 R L D2 B U'
B' F2 R L B U' D
B' F2 R L B U' D'
B' F2 R L B U' D2
B' F2 R L B D U'
B' F2 R L B D' U'
B' F2 R L B D2 U'
B' F2 R L' B L2 U'
