F2 L' D F' B R
F2 L' D B F' R
F2 L' D' F' B R'
F2 L' D' B F' R'
F2 L' F' D' B R'
F2 L' B D F' R
B' R2 U F B2 L
B' R2 U B2 F L
B' U F2 L' F' B2
B' U F2 L' B2 F'
B' U F2 B2 L' F'
B' U B2 F2 L' F'
B' U' R U2 F B2
B' U' R U2 B2 F
B D' F2 L' F' R2
F2 B L' D' F' R2
F2 B L' F' D' R2
F2 B D' L' F' R2
F2 B' U L' F' B2
F2 B' U L' B2 F'
F2 B' U B2 L' F'
B F2 L' D' F' R2
B F2 L' F' D' R2
B' F2 U L' F' B2
B' F2 U L' B2 F'
B' F2 U B2 L' F'
B F2 D' L' F' R2
B' L U F2 L' F B2
B' L U F2 L' B2 F
B' L U F2 B2 L' F
B' L U B2 F2 L' F
F2 L F' L2 D' B R'
B L F2 L' D' R2 F
B L F2 L' D' F R2
B L F2 L' F D' R2
B' L F2 U L' F B2
B' L F2 U L' B2 F
B' L F2 U B2 L' F
F2 L B L2 D F' R
F2 L' D F' D B R
F2 L' D F' D' B R
F2 L' D F' D2 B R
F2 L' D F' B R D
F2 L' D F' B R D'
F2 L' D F' B R D2
F2 L' D F' B D R
F2 L' D F' B D' R
F2 L' D F' B D2 R
F2 L' D F' B' R B2
F2 L' D F' B2 R B'
F2 L' D B F' R D
F2 L' D B F' R D'
F2 L' D B F' R D2
F2 L' D B F' D R
F2 L' D B F' D' R
F2 L' D B F' D2 R
F2 L' D B' F' R B2
F2 L' D B2 F' R B'
F2 L' D' F B R' F2
F2 L' D' F' B R' D
F2 L' D' F' B R' D'
F2 L' D' F' B R' D2
F2 L' D' F' B D R'
F2 L' D' F' B D' R'
F2 L' D' F' B D2 R'
F2 L' D' F2 B R' F
F2 L' D' B D F' R'
F2 L' D' B D' F' R'
F2 L' D' B D2 F' R'
F2 L' D' B F R' F2
F2 L' D' B F' R' D
F2 L' D' B F' R' D'
F2 L' D' B F' R' D2
F2 L' D' B F' D R'
F2 L' D' B F' D' R'
F2 L' D' B F' D2 R'
F2 L' D' B F2 R' F
F2 L' D2 F' D B R'
F2 L' D2 B D' F' R
F2 L' F' D' B R' D
F2 L' F' D' B R' D'
F2 L' F' D' B R' D2
F2 L' F' D' B D R'
F2 L' F' D' B D' R'
F2 L' F' D' B D2 R'
F2 L' F2 D' F B R'
F2 L' F2 D' B R' F
F2 L' F2 D' B F R'
F2 L' B D F' R D
F2 L' B D F' R D'
F2 L' B D F' R D2
F2 L' B D F' D R
F2 L' B D F' D' R
F2 L' B D F' D2 R
F2 L' B2 D F' R B'
F2 L' B2 D F' B' R
F2 L' B2 D B' F' R
F L2 U F U' L' B
F L2 U F U' B L'
B' L2 U' R B' U2 B'
B' L2 U' B' R U2 B'
F2 L2 F U' L F2 B
F2 L2 F U' L B F2
F2 L2 F U' F2 L B
F L2 F U' L' F' B
F L2 F U' L' B F'
F L2 F U' B L' F'
F2 L2 F' L D B R2
F2 L2 F' L B D R2
F2 L2 F' D L B R2
F L2 B U F U' L'
R U R' B' U F B2
R U R' B' U B2 F
