R' B U L' F' B'
R' B U L' B' F'
R' L' F' U' L' B U
R' L' F' U' B L' U
L' R' F' U' L' B U
L' R' F' U' B L' U
R' U L' F' B' D' R2
R' U L' B' D' F' R2
R' U L' B' F' D' R2
R2 U L' F R F' B'
R2 U L' F R B' F'
R2 U L' F B' R F'
R2 U L' B' F R F'
L' U R F' L' U' B'
R2 U D2 L' F R B'
R2 U D2 L' F B' R
R2 U D2 L' B' F R
R2 U F R F' L' B'
F R F' U B U2 L'
F2 R B U' F' R U'
D' R' U L' F' R B'
D' R' U L' F' B' R
D' R' U L' B' F' R
D' R' U' L' F' R B
U2 R' B L U F L2
B' R' B U L' F' B'
B' R' B U L' B' F'
B2 R' B U L' F' B'
B2 R' B U L' B' F'
B R' B U L' F' B'
B R' B U L' B' F'
R' U2 B L U L2 F'
R' U2 B L U F' L2
R' D B U L' F' B'
R' D B U L' B' F'
F U R F' L' B' U'
R' D' B U L' F' B'
R' D' B U L' B' F'
F U' R F' B L U'
F U' R B L F' U'
F U' R B F' L U'
R2 D2 U L' F R B'
R2 D2 U L' F B' R
R2 D2 U L' B' F R
R' D2 B U L' F' B'
R' D2 B U L' B' F'
L' F U R F' L' U'
F2 D R F' B U2 R'
F2 D R B F' U2 R'
L' F2 D R' F' B R'
L' F2 D R' B F' R'
L' F2 D B R' F' B
L' F2 D B R' B F'
R' B U L' D F' B'
R' B U L' D B' F'
R' B U L' D' F' B'
R' B U L' D' B' F'
R' B U L' D2 F' B'
R' B U L' D2 B' F'
R' B U L' F' D B'
R' B U L' F' D' B'
R' B U L' F' D2 B'
R' B U L' F' B' D
R' B U L' F' B' D'
R' B U L' F' B' D2
R' B U L' B' D F'
R' B U L' B' D' F'
R' B U L' B' D2 F'
R' B U L' B' F' D
R' B U L' B' F' D'
R' B U L' B' F' D2
R' B U L2 F' L B'
R' B U D L' F' B'
R' B U D L' B' F'
R' B U D' L' F' B'
R' B U D' L' B' F'
R' B U D2 L' F' B'
R' B U D2 L' B' F'
R' B U B L' F' B'
R' B U B L' B' F'
R' B U B' L' F' B'
R' B U B' L' B' F'
R' B U B2 L' F' B'
R' B U B2 L' B' F'
R' B D U L' F' B'
R' B D U L' B' F'
R' B D' U L' F' B'
R' B D' U L' B' F'
R' B D2 U L' F' B'
R' B D2 U L' B' F'
