R2 U2 R' F' U' L'
F2 L' R2 B' U' R' U2
F2 L' B' R2 U' R U2
F2 L' B' R2 F2 U L'
L2 R2 B2 L B' U L
R2 L2 B2 L B' U L
U2 R U2 B R U L
R U2 R F' B U L'
R U2 R B F' U L'
R2 U2 R' D F' U' L'
R2 U2 R' D' F' U' L'
R2 U2 R' D2 F' U' L'
R2 U2 R' F' U' L' D
R2 U2 R' F' U' L' D'
R2 U2 R' F' U' L' D2
R2 U2 R' F' U' D L'
R2 U2 R' F' U' D' L'
R2 U2 R' F' U' D2 L'
R2 U2 R' F' D U' L'
R2 U2 R' F' D' U' L'
R2 U2 R' F' D2 U' L'
R2 U2 R' F' B U' L'
R2 U2 R' F' B' U' L'
R2 U2 R' F' B2 U' L'
R2 U2 R' B F' U' L'
R2 U2 R' B' F' U' L'
R2 U2 R' B2 F' U' L'
R2 U2 D R' F' U' L'
R2 U2 D' R' F' U' L'
R2 U2 D2 R' F' U' L'
F2 R2 L' B' U' R' U2
B R2 U2 R' F' U' L
F2 R2 B L' B' U L2
U' R2 B2 L F U R
F2 R2 B2 L' B' U L
R2 D U2 R' F' U' L'
R2 D' U2 R' F' U' L'
R2 D2 U2 R' F' U' L'
R2 F U2 R' F' U' L'
R2 F' U2 R' F' U' L'
L F2 L' R2 B U L
L F2 R2 L' B U L
L F2 R2 B L' U L2
R2 F2 U2 R' F' U' L'
R' B R2 U' L F R
F2 B L' R2 B' U L2
F2 B L' B' R2 U L2
F2 B R2 L' B' U L2
R2 B2 L' B' L2 U L'
B2 F2 L' R2 B' U L
F2 B2 L' R2 B' U L
B2 F2 L' B' R2 U L
F2 B2 L' B' R2 U L
B F2 L' R2 B' U L2
B F2 L' B' R2 U L2
B2 F2 R2 L' B' U L
F2 B2 R2 L' B' U L
B F2 R2 L' B' U L2
