D F L' U' L2 B'
L2 B' L U F L2
D L D R F' R B'
D L D R F' B' R
D L D R B' F' R
D L D F' R F' B'
D L D F' R B' F'
D L D F' B' R F'
D L D B' R F' R
D L D B' F' R F'
L2 R B' L U F L2
D L B' D R F' R
D L B' D F' R F'
L2 R' B' L U F L2
F L' B R' U' F L2
R' L2 B' L U F L2
L2 R2 B' L U F L2
R2 L2 B' L U F L2
R L2 B' L U F L2
U' L2 B' L U F L2
U2 L2 B' L U F L2
U L2 B' L U F L2
L2 U B' L R' U L2
L2 U B' R' L U L2
L U' L B' L U F
D R F L' U' L2 B'
D R' F L' U' L2 B'
L U2 B' U L B' U
D R2 F L' U' L2 B'
R' D F L' U' L2 B'
R2 D F L' U' L2 B'
R D F L' U' L2 B'
U' D F L' U' L2 B'
U2 D F L' U' L2 B'
D U F L' U' L2 B'
U D F L' U' L2 B'
L D' R' B R' D2 F2
L D' R' B D2 R' F2
L D' R' B D2 F2 R'
D U' F L' U' L2 B'
L D' B R' D2 F2 B
L D' B R' D2 B F2
D U2 F L' U' L2 B'
D F L' R U' L2 B'
D F L' R' U' L2 B'
D F L' R2 U' L2 B'
D F L' U F U2 L2
D F L' U' L2 D B'
D F L' U' L2 D' B'
D F L' U' L2 D2 B'
D F L' U' L2 B' D
D F L' U' L2 B' D'
D F L' U' L2 B' D2
D F L' U' B L2 B'
D F L' U' B' L2 B'
D F L' U' B2 L2 B'
L' F L2 D' R' B R'
L' F L2 D' B R' B
D F L' B U' L2 B'
D F L' B' U' L2 B'
D F L' B2 U' L2 B'
D F R L' U' L2 B'
D F R' L' U' L2 B'
D F R2 L' U' L2 B'
D F U' L D F2 B'
D F U' L D B' F2
D F U' L B' D F2
D2 F' R F2 U' F L
L2 F' B' L U F L'
F2 D2 F' R U' L F'
F2 D2 F' R U' F' L
L' B R' U' F L2 R
L' B R' U' F R L2
L2 B' L R U F L2
L2 B' L R' U F L2
L2 B' L R2 U F L2
L2 B' L U F L2 D
L2 B' L U F L2 D'
L2 B' L U F L2 D2
L2 B' L U F' L2 F2
L2 B' L U F2 L2 F'
L2 B' L D F2 U F'
L2 B' L F' U L2 F2
L2 B' L F' U F2 L2
L2 B' L F2 U L2 F'
L2 B' L F2 U F' L2
L2 B' R L U F L2
L2 B' R' L U F L2
L2 B' R2 L U F L2
L2 B' D L U F L2
L2 B' D' L U F L2
L2 B' D2 L U F L2
L2 B' F' L U F L'
