F' U R B U L2
B L F' U R U L
F' L' U R B U L'
B' L2 R2 D B R F'
B' L2 R2 B D R F'
U' L2 D R F' R B
F2 L2 F B' R' D' F2
F2 L2 B' F R' D' F2
L2 U2 D' F' L' U2 F
B' R2 L2 D B R F'
B' R2 L2 B D R F'
L2 U2 F' L' U R U
B' R2 B L2 D R F'
L2 D R2 B' R' F' B2
L2 D R2 B' R' B2 F'
F' U R D F2 B U
F' U R D B F2 U
F' U R F B U L2
F' U R F' B U L2
F' U R F2 B U L2
F' U R B U L2 D
F' U R B U L2 D'
F' U R B U L2 D2
F' U R B D F2 U
F' U R B F U L2
F' U R B F' U L2
F' U R B F2 U L2
F' U D R F2 B U
F' U D R B F2 U
L2 D B2 R2 B R' F'
F' U B R B U L2
F' U B' R B U L2
F' U B2 R B U L2
L2 D' U2 F' L' U2 F
F' U2 L2 U' R B U
F' U2 L2 F D R F'
F' U2 F L2 D R F'
F' D U R F2 B U
F' D U R B F2 U
U2 F' L' U R U L'
U F2 U' L2 B' R' F'
R2 B L2 D F2 R F'
F' B L U R U L
L2 B' R2 D B R F'
B F' L U R U L
L2 B' R2 B D R F'
B' F' U R U L2 R2
B' F' U R U R2 L2
F' B' U R U L2 R2
F' B' U R U R2 L2
F2 B' U' L2 R' F' B'
F2 B' U' L2 R' B' F'
F2 B' U' R' L2 F' B'
F2 B' U' R' L2 B' F'
B' F' U2 L2 R' D' F2
B' F' U2 R' L2 D' F2
F' B' U2 L2 R' D' F2
F' B' U2 R' L2 D' F2
B' F2 U' L2 R' F' B'
B' F2 U' L2 R' B' F'
B' F2 U' R' L2 F' B'
B' F2 U' R' L2 B' F'
