B' U2 F' R' B U'
B' L U2 F' R' B U'
B' L' U2 F' R' B U'
B' L2 U2 F' R' B U'
F2 L2 B' U2 R' B U'
F' R U2 F' L' R' U
F' R U2 F' R' L' U
U R F' U F B R
U R F' U B F R
U2 R' F B R F' U'
F' R' B U2 L R U
F' R' B U2 R L U
U2 R' B F R F' U'
R U2 F' L' R' B' U
R U2 F' R' L' B' U
U2 R2 U2 B L F U
B' U F' R' B U' F
D2 U2 F' U2 L' F U
U2 D2 F' U2 L' F U
B' U2 R' D B U' R'
F2 U2 R' F B R U'
F2 U2 R' B F R U'
F2 U2 R2 F R B U'
F2 U2 D' F R U' L'
B' U2 F R' F2 B U'
B' U2 F R' B F2 U'
F2 U2 F R U2 F' U
F2 U2 F R' B R2 U'
B' U2 F' R' D B U'
B' U2 F' R' D' B U'
B' U2 F' R' D2 B U'
B' U2 F' R' B U' D
B' U2 F' R' B U' D'
B' U2 F' R' B U' D2
B' U2 F' R' B D U'
B' U2 F' R' B D' U'
B' U2 F' R' B D2 U'
B2 U2 F' R' B R' U'
B2 U2 F' B R' B U'
B' U2 F2 R' F B U'
B' U2 F2 R' B F U'
U2 F R F2 U2 F U
B U2 F' B2 R' B U'
U2 F R' F2 B R2 U'
U2 F R' B R2 F2 U'
U2 F R' B F2 R2 U'
B2 U2 B F' R' B U'
B U2 B2 F' R' B U'
U2 F' R U2 L' F' U
U2 F' R' B U2 L' U
R F' R B L R2 U
R F' R B R2 L U
U2 F' U2 D2 L' F U
U2 F' D2 U2 L' F U
F2 D' U2 F R U' L'
B D2 L U2 F' B' U'
B D2 L U2 B' F' U'
D2 B L U2 F' B' U'
D2 B L U2 B' F' U'
R2 B L R' F' R' U
R2 B R' L F' R' U
R2 B R' F' L R' U
R2 B R' F' R' L U
B' F R' F2 L' B U'
B' F R' F2 B L' U'
B' F R' B F2 L' U'
B' F U2 R' F2 B U'
B' F U2 R' B F2 U'
B' F U2 F2 R' B U'
L' B' U2 F' R' B U'
L2 B' U2 F' R' B U'
B' F' R' B U2 R U
F' B' R' B U2 R U
D B' U2 F' R' U' L
L B' U2 F' R' B U'
F B' R' F2 L' B U'
F B' R' F2 B L' U'
F B' R' B F2 L' U'
F2 B' U2 R' F B U'
F2 B' U2 R' B F U'
F2 B' U2 F R' B U'
F B' U2 R' F2 B U'
F B' U2 R' B F2 U'
F B' U2 F2 R' B U'
B' F2 U2 R' F B U'
B' F2 U2 R' B F U'
B' F2 U2 F R' B U'
