F' U B' L' F U2
B' L U2 B' R' D L2
B' L U2 B' D L2 R'
B' L U2 B' D R' L2
F2 L' U F L' U2 F
B' L' F U' B U' R
D L2 F' R U' F2 R
D L2 F2 U' F' R B
F' R U B' L' F U2
F' R' U B' L' F U2
F' R2 U B' L' F U2
F2 U L' F L' U2 F
F U L2 U2 R F B
F U L2 U2 R B F
F2 U F B' L' F U2
F' U B L' F B2 U2
F' U B L' B2 F U2
F' U B' L' D F U2
F' U B' L' D' F U2
F' U B' L' D2 F U2
F' U B' L' F U2 D
F' U B' L' F U2 D'
F' U B' L' F U2 D2
F' U B' L' F D U2
F' U B' L' F D' U2
F' U B' L' F D2 U2
F U F2 B' L' F U2
F2 U B' L' F L' U2
F' U B2 L' F B U2
F' U B2 L' B F U2
F2 U B' F L' F U2
F U B' L U2 R B'
F U B' L U2 B' R
F U B' L2 U2 R B
F U B' F2 L' F U2
B' U' D' B R' F' U'
F' U' B' L' F U2 L
B' U2 L B' R' D L2
B' U2 L B' D L2 R'
B' U2 L B' D R' L2
D F' R U B' L' U2
L' F' U L' F2 U2 F'
R' F' U B' L' F U2
R2 F' U B' L' F U2
R F' U B' L' F U2
B' D' U' B R' F' U'
L2 F2 L' U' F' R B'
L2 F2 L' U' F' B' R
L2 F2 L' U' B' F' R
U2 B U' L B2 U2 B
U B' L U' F U' B'
U B' L' F U B' U
B' F' L' F U' B U'
F' B' L' F U' B U'
L B' U B L F U'
