B' L R' D F2 L'
B L U' L2 U' B2
B' L D R' F2 L'
B L U2 B2 D F2
B' R' L D F2 L'
F2 U R B U B2
B2 U' L' U' B R'
L2 F U' L F U'
F2 B' R' D' F2 L'
B' F2 R' D' F2 L'
B' L R' D L F2 L'
B' L R' D L' F2 L'
B' L R' D L2 F2 L'
B' L R' D F2 L' D
B' L R' D F2 L' D'
B' L R' D F2 L' D2
B' L R' D F2 D L'
B' L R' D F2 D' L'
B' L R' D F2 D2 L'
B' L R' F2 D L' F2
F2 L U R B L U
B L U D L2 U F2
R' L D F2 L' B' R'
B2 L U' L2 U' B R'
B L U' L2 R U' B2
B L U' L2 R' U' B2
B L U' L2 R2 U' B2
B L U' L2 U' B2 D
B L U' L2 U' B2 D'
B L U' L2 U' B2 D2
B L U' L2 D' R2 U'
B L U' R L2 U' B2
B L U' R' L2 U' B2
B L U' R2 L2 U' B2
B L U2 D F2 D' B2
B L U2 F B2 D F2
B2 L U2 B R' D F2
B2 L U2 B D R' F2
B L U2 F' B2 D F2
B2 L U2 B D F2 R'
B L U2 F2 B2 D F2
B' L D L R' F2 L'
B L U2 B D F2 B
B L U2 B D B F2
B' L D L' R' F2 L'
B L U2 B' D F2 B'
B L U2 B' D B' F2
B' L D L2 R' F2 L'
B L U2 B2 U L2 U'
B L U2 B2 D F2 D
B L U2 B2 D F2 D'
B L U2 B2 D F2 D2
B L U2 B2 F D F2
B L U2 B2 F' D F2
B L U2 B2 F2 D F2
B' L D R' L F2 L'
B' L D R' L' F2 L'
B' L D R' L2 F2 L'
B' L D R' F2 L' D
B' L D R' F2 L' D'
B' L D R' F2 L' D2
B' L D R' F2 D L'
B' L D R' F2 D' L'
B' L D R' F2 D2 L'
B L D U L2 U F2
B L D U2 F2 D' B2
B' L D' R' D2 F2 L'
B' L D' B2 L U2 B2
B' L D' B2 U2 B2 R'
B L D' B2 U' R2 U'
B L D' B2 U2 D B2
B L D' B2 D U2 B2
B L D' B2 D' F2 U2
B L D2 F2 U R2 U
B L D2 F2 U2 D' F2
B L D2 F2 D B2 U2
B L D2 F2 D' U2 F2
B' L F R' D F2 L'
B' L F D R' F2 L'
B L F U' L2 U' B2
B L F U2 B2 D F2
B' L F' R' D F2 L'
B' L F' D R' F2 L'
B L F' U' L2 U' B2
B L F' U2 B2 D F2
B' L F2 R' D F2 L'
B L F2 U' L2 U' B2
B' L F2 D R' F2 L'
B L F2 U2 B2 D F2
B2 L B R' D F2 L'
B L B U' L2 U' B
B2 L B D R' F2 L'
B L B U2 D F2 B
B L B U2 D B F2
B L B U2 B D F2
B L B D U2 F2 B
B L B D U2 B F2
B L B D' B2 U2 B'
B L B' U2 D F2 B'
B L B' U2 D B' F2
B L B' U2 B' D F2
B L B' D U2 F2 B'
B L B' D U2 B' F2
B L B' D' B2 U2 B
B L B2 D' B2 U2 B2
L R' D F2 L' B' R'
U' L' U2 L U B' R'
U' L' U2 D' B' L U
U' L' U2 B' L U B'
U' L' D' U2 B' L U
U2 L' F U' L R B'
U2 L' F U' L B' R
U2 L' F U' R L B'
B' L2 R' F2 L' D F2
B2 L2 U' L U' B R'
D2 L2 F U' L F U'
D' L2 F U' L F U'
D L2 F U' L F U'
F L2 F U R B U
L' U' L F U' F' B'
L' U' L F U' B' F'
L U' L F L R U'
L U' L F R L U'
U R B U2 L' U' B2
B R B2 L R' D F2
B R B2 L D R' F2
B R B2 L D F2 R'
F2 R B2 U L B R'
B R B2 R' L D F2
B' R' L D L F2 L'
B' R' L D L' F2 L'
B' R' L D L2 F2 L'
B' R' L D F2 L' D
B' R' L D F2 L' D'
B' R' L D F2 L' D2
B' R' L D F2 D L'
B' R' L D F2 D' L'
B' R' L D F2 D2 L'
B' R' L F2 D L' F2
B' R' L2 F2 L' D F2
B' R' U L' U R U2
B' R' U' F2 R U L'
B' R' U2 R U' L' U'
B' R' D L D F2 L'
B' R' D' L D F2 L'
B' R' D2 L D F2 L'
F2 R' D' F2 B' L' R'
F2 R' D' F2 B' R' L'
F2 R' D' B' F2 L' R'
F2 R' D' B' F2 R' L'
B' R' F' D' F' L' F
B' R' F2 L' U' R U
B' R' F2 U' R U L'
F2 R' B' D' F2 L' R'
F2 R' B' D' F2 R' L'
L U2 D F R F B
L U2 D F R B F
L U2 F R D F2 B
L U2 F R D B F2
L U2 F R B D F2
L U2 F D R F2 B
L U2 F D R B F2
L U2 F' D F2 R B
L D L F U2 F R
L D L' B' R' F2 L'
L D R' F2 L' B' R'
L D U2 F R F B
L D U2 F R B F
L2 D F U' L F U'
L D F U2 F R B
F2 U R U B' D' R2
F2 U R D B U B2
F2 U R D' B U B2
F2 U R D2 B U B2
F2 U R B L U B2
F2 U R B L' U B2
F2 U R B L2 U B2
F2 U R B U B2 D
F2 U R B U B2 D'
F2 U R B U B2 D2
F2 U R B D L2 U
L D B L F U2 F
F2 U D R B U B2
L D B' R' F2 L' B'
R2 D B2 L' U' B R'
F2 U D' R B U B2
F2 U D2 R B U B2
L D' L' B2 U2 B R'
F2 U B R B U B
F2 U B' R B U B'
F' U' L F L' U' B'
B' U' L' U2 L U R'
