F' D F' R B' L
F' D F' B' L R
F' D F' B' R L
F' D B' L F' R
F' D B' F' L R
F' D B' F' R L
D R2 F' U R B' L
D R2 F' U B' L R
D R2 F' U B' R L
R' D R2 F' U R B'
R' D R2 F' U B' R
R D F' R2 U R' B'
F' U D F' R B' L
F' U D F' B' L R
F' U D F' B' R L
F' U D B' L F' R
F' U D B' F' L R
F' U D B' F' R L
R' D' B L2 U' R' B2
R' D' B' D L2 F2 R
F' U' D F' R B' L
F' U' D F' B' L R
F' U' D F' B' R L
F' U' D B' L F' R
F' U' D B' F' L R
F' U' D B' F' R L
F' U2 D F' R B' L
F' U2 D F' B' L R
F' U2 D F' B' R L
F' U2 D B' L F' R
F' U2 D B' F' L R
F' U2 D B' F' R L
F' D U F' R B' L
F' D U F' B' L R
F' D U F' B' R L
F' D U B' L F' R
F' D U B' F' L R
F' D U B' F' R L
D F B' D' F2 L R
D F B' D' F2 R L
F' D U' F' R B' L
F' D U' F' B' L R
F' D U' F' B' R L
F' D U' B' L F' R
F' D U' B' F' L R
F' D U' B' F' R L
F' D U2 F' R B' L
F' D U2 F' B' L R
F' D U2 F' B' R L
F' D U2 B' L F' R
F' D U2 B' F' L R
F' D U2 B' F' R L
F' D F' R B' L D
F' D F' R B' L D'
F' D F' R B' L D2
F' D F' R B' D L
F' D F' R B' D' L
F' D F' R B' D2 L
F' D F' R' B' L R2
F' D F' R' B' R2 L
F2 D F' R F B' L
F2 D F' R B' F L
F' D F' B' L R D
F' D F' B' L R D'
F' D F' B' L R D2
F' D F' B' L D R
F' D F' B' L D' R
F' D F' B' L D2 R
F' D F' B' R L D
F' D F' B' R L D'
F' D F' B' R L D2
F' D F' B' R D L
F' D F' B' R D' L
F' D F' B' R D2 L
F' D F' B' D L R
F' D F' B' D R L
F' D F' B' D' L R
F' D F' B' D' R L
F' D F' B' D2 L R
F' D F' B' D2 R L
F2 D F' B' R F L
F D F B' L D2 R2
F D F' R F2 B' L
F D F' R B' L F2
F D F' R B' F2 L
F D F' B' L R F2
F D F' B' R L F2
F D F' B' R F2 L
F' D B' L F' R D
F' D B' L F' R D'
F' D B' L F' R D2
F' D B' L F' D R
F' D B' L F' D' R
F' D B' L F' D2 R
F' D B' L' F' L2 R
F' D B' L' F' R L2
F2 D B' L F' R F
D F' R2 U R' B' L
F' D B' F' L R D
F' D B' F' L R D'
F' D B' F' L R D2
F' D B' F' L D R
F' D B' F' L D' R
F' D B' F' L D2 R
F' D B' F' R L D
F' D B' F' R L D'
F' D B' F' R L D2
F' D B' F' R D L
F' D B' F' R D' L
F' D B' F' R D2 L
F' D B' F' D L R
F' D B' F' D R L
F' D B' F' D' L R
F' D B' F' D' R L
F' D B' F' D2 L R
F' D B' F' D2 R L
F2 D B' F' R F L
F2 D B2 D2 B L R'
F2 D B2 D2 B R' L
F D B' F L D2 R2
F D B' F' L R F2
F D B' F' R L F2
F D B' F' R F2 L
R F' U D F' R B'
R F' U D F' B' R
R F' U D B' F' R
R F' U B' D F' R
U' F' D F' R B' L
U' F' D F' B' L R
U' F' D F' B' R L
U' F' D B' L F' R
U' F' D B' F' L R
U' F' D B' F' R L
U2 F' D F' R B' L
U2 F' D F' B' L R
U2 F' D F' B' R L
U2 F' D B' L F' R
U2 F' D B' F' L R
U2 F' D B' F' R L
U F' D F' R B' L
U F' D F' B' L R
U F' D F' B' R L
R F' D U F' R B'
R F' D U F' B' R
R F' D U B' F' R
U F' D B' L F' R
U F' D B' F' L R
U F' D B' F' R L
R' F' B' D L2 F' R
R' F' B' D F' L2 R
R' F' B' D F' R L2
D F' B' L D' R F2
D F' B' D' L R F2
D F' B' D' R L F2
D F' B' D' R F2 L
F D' F B L' R' B2
F D' F B R' L' B2
F D' F B R' B2 L'
F D' F B' L' D2 R2
F D' B R' F L' B2
F D' B R' F B2 L'
F D' B R' B2 F L'
F D' B F L' R' B2
F D' B F R' L' B2
F D' B F R' B2 L'
F D' B' F L' D2 R2
R' B L' F U' F B2
R' B L' F U' B2 F
D B' L F D' F2 R
D B' L F' D' R F2
B2 F D' F L' B R'
B2 F D' F B L' R'
B2 F D' F B R' L'
B2 F D' B R' F L'
B2 F D' B F L' R'
B2 F D' B F R' L'
R' B' F' D L2 F' R
R' B' F' D F' L2 R
R' B' F' D F' R L2
D B' F D' F2 L R
D B' F D' F2 R L
D B' F' L D' R F2
D B' F' D' L R F2
D B' F' D' R L F2
D B' F' D' R F2 L
F B2 D' F L' B R'
F B2 D' F B L' R'
F B2 D' F B R' L'
F B2 D' B R' F L'
F B2 D' B F L' R'
F B2 D' B F R' L'
