L2 B R F L' U
U' L2 B R F L' U
U2 L2 B R F L' U
U L2 B R F L' U
L2 U B R F L' U
B R F L' U D L2
B R F L' U2 B2 U'
B R F L' D U L2
B R F L' D2 F2 U
B R F D L' U L'
B R F D2 L' F2 U
B R F' U2 R B2 U'
B R F' U2 B2 R U'
B R F' D2 F2 L' U
L2 U' B R F L' U
R U2 R F' R B' U'
R U2 R F' B' R U'
R U2 R B' F' R U'
R U2 F' R F' B' U'
R U2 F' R B' F' U'
R U2 F' B' R F' U'
L2 U2 B R F L' U
R U2 B' R F' R U'
B R2 D R' U L2 B
B R2 D R' U B L2
R U2 B' F' R F' U'
F' R2 F' R' B' L' U'
R D2 L B' L F U
L2 F L' D2 B R' U
L2 F D' L' B U F
L2 F D' B L' U F
L2 F D2 L' B R' U
B D R U' F' U2 L2
B D R F2 U L2 B'
L2 F D2 B L' R' U
L2 F D2 B R' L' U
L2 F B D' L' U F
R2 F' R D' B' U' F2
R2 F' R D2 B' L2 U'
R2 F' R B' U' D' F2
R2 F' R B' U2 R2 U
R2 F' R B' D' U' F2
R2 F' R B' D2 L2 U'
R F' U2 R F' B' U'
R F' U2 R B' F' U'
R F' U2 B' R F' U'
R2 F' B' D' R U' F'
R2 F' B2 L B R U'
L' B L' R F L' U
L B L R F L' U
D2 B R U D L2 B2
D2 B R U D B2 L2
L' B R L' F L' U
D2 B R U2 R2 B2 U'
D2 B R U2 B2 R2 U'
D2 B R D U L2 B2
D2 B R D U B2 L2
D2 B R D2 L2 F2 U
D2 B R D2 F2 L2 U
L' B R F L' F U
L2 B R F L' U D
L2 B R F L' U D'
L2 B R F L' U D2
L2 B R F L' D U
L2 B R F L' D' U
L2 B R F L' D2 U
L2 B R F D L' U
L2 B R F D' L' U
L2 B R F D2 L' U
L B R L F L' U
L2 B R' F L' R2 U
L2 B R' F R2 L' U
L2 B R2 F L' R' U
L2 B R2 F R' L' U
L2 B F D' L' U F
L2 B' R F L' B2 U
L2 B' R F B2 L' U
L2 B' R B2 F L' U
D2 B' U2 L R B2 U
D2 B' U2 L B2 R U
D2 B' U2 R L B2 U
R2 B' F' D' R U' F'
R2 B2 L F' B R U'
R2 B2 L B F' R U'
L2 B2 R F B' L' U
L2 B2 R B' F L' U
R2 B2 F' L B R U'
