B' L D F U2 L' F
L' R' U B L R' B2
R' L' U B L R' B2
L' R' U B R' L B2
R' L' U B R' L B2
F L' R' U B R' B2
F L' R' B U R' B2
F L' D' R' B U B2
F L' B U R' F' B2
F L' B U R' B2 F'
F R' L' U B R' B2
F R' L' B U R' B2
F R' U2 R U' B R'
D' R' F L' B U B2
D' R' F B L' U B'
U R' F U R B R'
U R' F B L U R'
R2 U2 R F U B R'
D' R' B F L' U B'
F R' B L' U R' B'
U R' B F L U R'
D' U R' F B L U
D' U R' B F L U
D' U F R' B L U
U D' R' F B L U
U D' R' B F L U
U D' F R' B L U
D' F L' R' B U B2
R' F L' U B R' B2
R' F L' B U R' B2
B U2 F R U B R2
D' F R' L' B U B2
D' F R' B L' U B'
U2 F R' U R2 B R'
U F R' U R B R'
U F R' B L U R'
R' F U2 R U' B R'
R' F B L' U R' B'
U F D' R' B L U
U F B L U R' F'
F D' L' R' B U B2
F D' R' L' B U B2
F D' R' B L' U B'
B F L' U R' F' B'
B F L' U R' B' F'
F B L' U R' F' B'
F B L' U R' B' F'
R' B F L' U R' B'
U B F L U R' F'
L2 B2 L B U' B2 R'
