D' R F' R D' B2
D' R F' D' R B2
D' R F' D' B2 R
D' F' R D' F' B2
D' F' R D' B2 F'
D' F' R F' D' B2
F' D' R F' R B
D2 B2 D R F' R
D2 B2 D F' R F'
D2 L' F L' U' L2 B2
D2 L' F L' U' B2 L2
D' L2 R U L2 F' R
D' L2 R U F' L2 R
D' L2 R U F' R L2
D' L2 U L2 R F' R
D' L2 U L2 F' R F'
D' L2 U R L2 F' R
D' L2 U R F' L2 R
D' L2 U R F' R L2
D' L2 U F' L2 R F'
D' L2 U F' R L2 F'
D' L2 U F' R F' L2
D' L2 F' U L2 R F'
D' L2 F' U R L2 F'
D' L2 F' U R F' L2
D' R L2 U L2 F' R
D' R L2 U F' L2 R
D' R L2 U F' R L2
D' R U' L2 U F' R
D' R D' B2 D F' R
D' R F' R U' L2 U
D' R F' R D' B2 D
D' R F' R D' B2 D'
D' R F' R D' B2 D2
D' R F' R B D' B2
D' R F' R B' D' B2
D' R F' R B2 D' B2
D' R F' R2 D' R' B2
D' R F' U' L2 U R
D' R F' D R D2 B2
D' R F' D' R B2 D
D' R F' D' R B2 D'
D' R F' D' R B2 D2
D' R F' D' R' B2 R2
D' R F' D' B' R B'
D' R F' D' B2 R D
D' R F' D' B2 R D'
D' R F' D' B2 R D2
D' R F' D' B2 D R
D' R F' D' B2 D' R
D' R F' D' B2 D2 R
D' R F' B R D' B2
D' R F' B D' R B2
D' R F' B D' B2 R
D' R F' B' R D' B2
D' R F' B' D' R B2
D' R F' B' D' B2 R
D' R F' B2 R D' B2
D' R F' B2 D' R B2
D' R F' B2 D' B2 R
D' R F2 D' F R B2
D' R F2 D' F B2 R
D' R F2 D' B2 F R
D' R B F' R D' B2
D' R B F' D' R B2
D' R B F' D' B2 R
D' R B' F' R D' B2
D' R B' F' D' R B2
D' R B' F' D' B2 R
D2 R B2 D R F' R
D2 R B2 D F' R F'
D' R B2 F' R D' B2
D' R B2 F' D' R B2
D' R B2 F' D' B2 R
R' U' B R' U D2 B2
R' U' B R' U' F2 U2
R' U' B R' D' L2 U
R' U' B R' D2 U B2
F' R' U' B R' U B
R' U' B D' L2 R' U
R' U' B D' R' L2 U
R' U' B D2 R' U B2
B R' D' L2 B U L2
B R' D' B L2 U L2
U' R' B R' U D2 B2
U' R' B R' U' F2 U2
U' R' B R' D' L2 U
U' R' B R' D2 U B2
U' R' B D' L2 R' U
U' R' B D' R' L2 U
U' R' B D2 R' U B2
B R' B D' L2 U L2
D2 R' B2 D R F' R
D2 R' B2 D F' R F'
R' U2 F2 U B R' U
D2 R2 B2 D R F' R
D2 R2 B2 D F' R F'
D2 U L' F L' U' B2
D2 U F L' F U' B2
R' D' R D' F' R B2
R' D' R D' F' B2 R
R' D' R D' B2 F' R
U' D' L2 R U F' R
D' U' L2 R U F' R
D' U' L2 U R F' R
U' D' L2 U R F' R
D' U' L2 U F' R F'
U' D' L2 U F' R F'
U' D' R L2 U F' R
D' U' R L2 U F' R
F' U' R' B R' U B
B U' R' D' L2 B U
B U' R' D' B L2 U
B U' R' D2 B U B
B U' R' B U D2 B2
B U' R' B U' F2 U2
B U' R' B D' L2 U
B U' R' B D2 U B2
U D2 L' F L' U' B2
U D2 F L' F U' B2
F' U2 D' F' U2 R F'
D2 F L' F U' L B2
B U2 F2 U R' B U
D2 F U L' F U' B2
F2 D L B' L U2 L2
D2 F B2 U L' F U'
D' F' L2 U L2 R F'
D' F' L2 U R L2 F'
D' F' L2 U R F' L2
D' F' R U' L2 U F'
D' F' R D' F' B2 D
D' F' R D' F' B2 D'
D' F' R D' F' B2 D2
D' F' R D' B2 D F'
D' F' R D' B2 D' F'
D' F' R D' B2 D2 F'
D' F' R D' B2 F' D
D' F' R D' B2 F' D'
D' F' R D' B2 F' D2
D' F' R D2 F' D B2
D' F' R F' U' L2 U
D' F' R F' D' B2 D
D' F' R F' D' B2 D'
D' F' R F' D' B2 D2
D' F' R F' B D' B2
D' F' R F' B' D' B2
D' F' R F' B2 D' B2
D' F' R F2 D' F B2
D' F' R F2 D' B2 F
D' F' R B D' F' B2
D' F' R B D' B2 F'
D' F' R B F' D' B2
D' F' R B' D' F' B2
D' F' R B' D' B2 F'
D' F' R B' F' D' B2
D' F' R B2 D' F' B2
D' F' R B2 D' B2 F'
D' F' R B2 F' D' B2
D' F' R2 D' R' F' B2
D' F' R2 D' R' B2 F'
F2 D B' L B' U2 L'
D' F' U' L2 U R F'
D' F' D' B2 D R F'
F' D' R F' R D B
F' D' R F' R D' B
F' D' R F' R D2 B
F' D' R F' R B D
F' D' R F' R B D'
F' D' R F' R B D2
F' D' R F' D R B
F' D' R F' D' R B
F' D' R F' D2 R B
F' D' R F' B R B
F' D' R F' B' R B
F' D' R F' B2 R B
U2 F' D' F' U2 R F'
F' D' R B F' R B
F' D' R B' F' R B
F' D' R B2 F' R B
D' F' B R D' F' B2
D' F' B R D' B2 F'
D' F' B R F' D' B2
F D' R F' R D2 B2
F D' R F' D2 R B2
