D2 L F2 B R2
D2 L B R2 F2
D2 L B F2 R2
B2 L2 R' F U2
B2 L2 F R' U2
B2 R' L2 F U2
D2 F2 L B R2
L2 B2 U2 B' L'
D' L D' F2 B R2
D' L D' B R2 F2
D' L D' B F2 R2
D2 L F B R2 F
D2 L F2 B R2 D
D2 L F2 B R2 D'
D2 L F2 B R2 D2
D2 L F2 B' R2 B2
D2 L F2 B2 R2 B'
D2 L B R' F2 R'
D2 L B R2 F2 D
D2 L B R2 F2 D'
D2 L B R2 F2 D2
D2 L B F R2 F
D2 L B F2 R2 D
D2 L B F2 R2 D'
D2 L B F2 R2 D2
D2 L B' R2 F2 B2
D2 L B' R2 B2 F2
D2 L B' F2 R2 B2
D2 L B2 R2 F2 B'
D2 L B2 R2 B' F2
D2 L B2 F2 R2 B'
D2 L' R2 F2 L2 B'
L2 R' B2 U2 L' B'
D2 L' F2 L2 B R2
D2 L' F2 B L2 R2
D2 L' F2 B R2 L2
D2 L' B L2 R2 F2
D2 L' B L2 F2 R2
D2 L' B R2 L2 F2
D2 L' B R2 F2 L2
D2 L' B F2 L2 R2
D2 L' B F2 R2 L2
B2 L2 R F R2 U2
B2 L2 R' D F U2
B2 L2 R' D' F U2
B2 L2 R' D2 F U2
B2 L2 R' F U2 D
B2 L2 R' F U2 D'
B2 L2 R' F U2 D2
B2 L2 R' F D U2
B2 L2 R' F D' U2
B2 L2 R' F D2 U2
R' L2 B2 U2 L' B'
B2 L2 D R' F U2
B2 L2 D F R' U2
B2 L2 D' R' F U2
B2 L2 D' F R' U2
B2 L2 D2 R' F U2
B2 L2 D2 F R' U2
B2 L2 F R' U2 D
B2 L2 F R' U2 D'
B2 L2 F R' U2 D2
B2 L2 F R' D U2
B2 L2 F R' D' U2
B2 L2 F R' D2 U2
B2 L2 F D R' U2
B2 L2 F D' R' U2
B2 L2 F D2 R' U2
B2 L2 F' R' F2 U2
D2 L2 B L' R2 F2
D2 L2 B L' F2 R2
D2 L2 B R2 L' F2
B L2 B R' U2 B'
F' L2 B2 U2 B' L'
U' L2 B2 U2 B' L'
