R2 B R' U B U'
R2 B2 D B' L R'
R2 B2 D B' R' L
R2 L B R' U B U'
R2 L B2 D B' L R'
R2 L B2 D B' R' L
R2 L' B R' U B U'
R2 L' B2 D B' L R'
R2 L' B2 D B' R' L
L' R2 B R' U B U'
L2 R2 B R' U B U'
R2 L2 B R' U B U'
L R2 B R' U B U'
L' R2 B2 D B' L R'
L' R2 B2 D B' R' L
L2 R2 B2 D B' L R'
L2 R2 B2 D B' R' L
R2 L2 B2 D B' L R'
R2 L2 B2 D B' R' L
L R2 B2 D B' L R'
L R2 B2 D B' R' L
R U F B R U' R2
F' R U' B U' R' F
F' R U' B U' F R'
R U B R2 U' R B
R U B U' R B R2
R U B F R U' R2
R' U' F' U R' B R'
R' U' F' U B R' B
R' U' F' B U R' B
R' U' B F' U R' B
B2 R2 D B' L R' B2
B2 R2 D B' R' L B2
B R2 D B R D2 L2
B R2 D B' L R B2
B R2 D B' L B2 R
B R2 D B' R L B2
U R2 F' U' L' B R'
U R2 F' U' B L' R'
U R2 F' U' B R' L'
U' R2 B L D' R' F2
U' R2 B L D' F2 R'
U' R2 B D' L R' F2
U' R2 B D' L F2 R'
U' R2 B D' R' L F2
U' R2 B D' R' F2 L
U' R2 B D' F2 L R'
U' R2 B D' F2 R' L
B R2 B R U' F' U
B' R2 B2 R' B' D L2
B' R2 B2 D R' B' L
B R2 B2 D R B' L
B R2 B2 D B' L R
B R2 B2 D B' R L
F U D2 F' L' R B2
F U D2 F' L' B2 R
F U D2 F' R L' B2
F U D2 F' R B2 L'
F U D2 F' B2 L' R
F U D2 F' B2 R L'
F U D2 B2 F' L' R
F U D2 B2 F' R L'
F U F' L' R2 B R'
F U F' R2 L' B R'
F U F' R2 B L' R'
F U F' R2 B R' L'
F2 U' F2 R2 B L R'
F2 U' F2 R2 B R' L
F U' F' R2 B L R'
F U' F' R2 B R' L
F' U' B U' R' F L
F' U' B U' F L R'
F' U' B U' F R' L
B' U2 L F' U F2 U
B' U2 L F' U2 D' L2
B' U2 L F' D R2 U2
B' U2 L F' D' U2 L2
B' U2 F' L U F U
B2 U2 F' L' U' B' U'
R' F' R' U F B R'
R' F' R' U B R' F
R' F' R' U B F R'
R' F' U R' F B R'
R' F' U R' B R' F
R' F' U R' B F R'
R' F' U F R' B R'
R' F' U F B R' B
R' F' U B R' F B
R' F' U B R' B F
R' F' U B F R' B
U2 F' U B U L R'
U2 F' U B U R' L
R' F' B U R' F B
R' F' B U R' B F
R' F' B U F R' B
R2 F' B D' R' F L'
R2 F' B D' F L' R'
R2 F' B D' F R' L'
R2 B L R' U B U'
F D2 U F' L' R B2
F D2 U F' L' B2 R
F D2 U F' R L' B2
F D2 U F' R B2 L'
F D2 U F' B2 L' R
F D2 U F' B2 R L'
F D2 U B2 F' L' R
F D2 U B2 F' R L'
R2 B L' R' U B U'
R2 B L2 R' U B U'
R' B R' D B' L B2
R2 B R U' F' U R2
R' B R' B2 D B' L
R2 B R' L U B U'
R2 B R' L' U B U'
R2 B R' L2 U B U'
R2 B R' U D B U'
R2 B R' U D' B U'
R2 B R' U D2 B U'
R2 B R' U B U' D
R2 B R' U B U' D'
R2 B R' U B U' D2
R2 B R' U B D U'
R2 B R' U B D' U'
R2 B R' U B D2 U'
R2 B R' D U B U'
U' B U L R2 B R
R2 B R' D' U B U'
R2 B R' D2 U B U'
U' B U R' D2 L B'
U' B U R2 L B R
R2 B R' B' D L2 B
R2 B R' B' D B L2
U' B U' F' U2 L R'
U' B U' F' U2 R' L
R' B U' F' U R' B
R2 B D R' B' L B
R2 B D B' L B R'
R2 B D' R' F L' F'
R2 B D' F L' F' R'
R' B F' U R' F B
R' B F' U R' B F
R' B F' U F R' B
R2 B F' D' R' F L'
R2 B F' D' F L' R'
R2 B F' D' F R' L'
U' B' U' L F' R' U2
U' B' U' F' L R' U2
U' B' U' F' R' L U2
R2 B2 R' B' R' D L2
R2 B2 R' B' D L2 R'
R2 B2 R' B' D R' L2
R2 B2 D R B' L R'
R2 B2 D R B' R' L
R2 B2 D R' B' L R'
R2 B2 D R' B' R' L
R2 B2 D R2 B' L R'
R2 B2 D R2 B' R' L
R2 B2 D B' L R' D
R2 B2 D B' L R' D'
R2 B2 D B' L R' D2
R2 B2 D B' L D R'
R2 B2 D B' L D' R'
R2 B2 D B' L D2 R'
R2 B2 D B' R' L D
R2 B2 D B' R' L D'
R2 B2 D B' R' L D2
R2 B2 D B' R' D L
R2 B2 D B' R' D' L
R2 B2 D B' R' D2 L
R2 B2 D B' D L R'
R2 B2 D B' D R' L
R2 B2 D B' D' L R'
R2 B2 D B' D' R' L
R2 B2 D B' D2 L R'
R2 B2 D B' D2 R' L
