U2 L' U R' F U2
U2 L' U F R' U2
L' U F R' U2 R
L' U' R' F U2 F'
F U B2 L F B'
F U B2 L B' F
U2 B2 L' U' L2 B'
U B2 L D F2 B'
U B2 L D B' F2
U B2 L B' D F2
F2 L R U D2 B' L2
F2 L R U B' D2 L2
F2 L R U' R2 U2 B'
L' R U R2 F U2 R2
F2 L R D' F2 U B'
F2 L R D2 U B' L2
L' R U F R2 U2 R2
R2 L U D F2 B' L'
R2 L U D B' F2 L'
R2 L U B' D F2 L'
L' R U' R2 F U2 F'
L' R U' F R2 B U2
R' L U2 L2 U' L2 B'
R2 L D U F2 B' L'
R2 L D U B' F2 L'
F L U B2 L F B
F L U B2 L B F
F L U' R' U2 F' B'
F L U' R' U2 B' F'
L R D2 R2 U B' L2
R L D2 R2 U B' L2
B2 L D F2 D2 R2 B'
B2 L D F2 D2 B' R2
B2 L D F2 B' D2 R2
B2 L D B' F2 D2 R2
U L D F2 B2 L B
U L D B2 L F2 B
U L D B2 L B F2
U L D B2 F2 L B
B2 L D' R2 D2 F2 B'
B2 L D' R2 D2 B' F2
B2 L D' B R2 F' B2
B2 L D' B R2 B2 F'
R2 L' U R F U2 R'
R L' U R2 F U2 R2
R L' U F R2 U2 R2
B2 L B' U L2 F U'
R2 L' U' R F U2 F'
R L' U' R2 F U2 F'
U2 L B2 L2 U' L' B
U2 L B2 L2 U' B L'
R L' U' F R2 B U2
L R' U2 L2 U' L2 B'
U L B2 D L F2 B
U L B2 D L B F2
U L B2 D F2 L B
F2 L' R U D2 L2 B'
U2 L' R U R2 F U2
U2 L' R U F R2 U2
F2 L' R U' R2 F U2
F2 L' R U' F R2 U2
U2 L' R U' D2 L2 B'
F2 L' R D2 U L2 B'
U2 L' R D2 U' L2 B'
U2 L' R2 U R F U2
D2 L' U R' U2 B R
U2 L' U R F R2 U2
U' L' U R' F L U2
U2 L' U R' D F U2
U2 L' U R' D' F U2
U2 L' U R' D2 F U2
U2 L' U R' F U2 D
U2 L' U R' F U2 D'
U2 L' U R' F U2 D2
U2 L' U R' F D U2
U2 L' U R' F D' U2
U2 L' U R' F D2 U2
U2 L' U D R' F U2
U2 L' U D F R' U2
U2 L' U D' R' F U2
U2 L' U D' F R' U2
U' L' U F L R' U2
U' L' U F R' L U2
U2 L' U D2 R' F U2
U2 L' U D2 F R' U2
U2 L' U F R' U2 D
U2 L' U F R' U2 D'
U2 L' U F R' U2 D2
U2 L' U F R' D U2
U2 L' U F R' D' U2
U2 L' U F R' D2 U2
U2 L' U F D R' U2
U2 L' U F D' R' U2
U2 L' U F D2 R' U2
U2 L' U F' R' F2 U2
U2 L' U' L B2 L B'
U2 L' U' L2 B2 L B
B2 L' U' L2 D' R2 B'
B2 L' U' L2 D' B' R2
F L' U' R' F U2 F2
F L' U' F R' U2 F'
U2 L' U' B' L2 B' L
U2 L' U' B2 L2 B' L'
B2 L' U2 B2 U L2 B'
U2 L' D U R' F U2
U2 L' D U F R' U2
U2 L' D' U R' F U2
U2 L' D' U F R' U2
U2 L' D2 U R' F U2
U2 L' D2 U F R' U2
L' R2 U R F U2 R'
L R2 U D F2 B' L'
L R2 U D B' F2 L'
L' R2 U' R F U2 F'
L R2 U B' D F2 L'
U2 L' B' U' L2 B' L
L R2 D U F2 B' L'
L R2 D U B' F2 L'
U2 L' B2 U F U2 L
U2 L' B2 U' L2 B' L'
R2 U L D F2 B' L'
R2 U L D B' F2 L'
L' U L' R' U2 R B
R2 U L B' D F2 L'
L' U L2 R' U2 R B'
L' U L2 R' U2 B' R
L' U R F R2 U2 R
L' U R' L' U2 R B
L' U R' L2 U2 R B'
L' U R' L2 U2 B' R
L' U R' F2 L' F' U2
L' U D F R' U2 R
L' U D' F R' U2 R
L U D F2 B2 L B
L U D B2 L F2 B
L U D B2 L B F2
L U D B2 F2 L B
F2 R L U D2 B' L2
F2 R L U B' D2 L2
F2 R L U' R2 U2 B'
L' U D2 F R' U2 R
F2 R L D' F2 U B'
F2 R L D2 U B' L2
L' U F L R' U2 R
L' U F L' R' U2 R
L' U F L2 R' U2 R
F2 R L' U D2 L2 B'
U2 R L' U R2 F U2
U2 R L' U F R2 U2
F2 R L' U' R2 F U2
F2 R L' U' F R2 U2
U2 R L' U' D2 L2 B'
L' U F R' L U2 R
L' U F R' L' U2 R
L' U F R' L2 U2 R
L' U F R' U2 R D
L' U F R' U2 R D'
L' U F R' U2 R D2
L' U F R' U2 D R
L' U F R' U2 D' R
L' U F R' U2 D2 R
L' U F R' D U2 R
L' U F R' D' U2 R
L' U F R' D2 U2 R
F2 R L' D2 U L2 B'
U2 R L' D2 U' L2 B'
L' U F D R' U2 R
L' U F D' R' U2 R
L' U F D2 R' U2 R
L' U F' R' F2 L' U2
F2 R U L D2 B' L2
F2 R U L B' D2 L2
F2 R U L' D2 L2 B'
L U B2 D L F2 B
L U B2 D L B F2
L U B2 D F2 L B
R' U' L' U F L U2
L' U' R F R2 B U2
L' U' R' D F U2 F'
L' U' R' D' F U2 F'
L' U' R' D2 F U2 F'
L' U' R' F U2 D F'
L' U' R' F U2 D' F'
L' U' R' F U2 D2 F'
L' U' R' F U2 F' D
L' U' R' F U2 F' D'
L' U' R' F U2 F' D2
L' U' R' F D U2 F'
L' U' R' F D' U2 F'
L' U' R' F D2 U2 F'
L' U' R' F B U2 F'
L' U' R' F B' U2 F'
L' U' R' F B2 U2 F'
L' U' R' B F U2 F'
L' U' R' B' F U2 F'
L' U' R' B2 F U2 F'
L U' R' U2 D F2 B'
L U' R' U2 D B' F2
L U' R' U2 B' D F2
L U' R' D U2 F2 B'
L U' R' D U2 B' F2
L U' R' D' B2 U2 B
L' U' D R' F U2 F'
