R U2 F' B' U' F'
R U2 B' F' U' F'
R' B U F2 D L2
R' B U2 B2 U' F2
R' B D R2 U L2
B' L F2 R F' U' F
U L2 F' D' L2 F' R
U L2 F' D' F' L2 R
U L2 F' D' F' R L2
F2 R U F' B' U' B
F2 R U B' F' U' B
R U F' B' U' F' B
R U F' B' U' B F'
U R U F' B' U' F'
U R U B' F' U' F'
R U F2 U F B' U'
R U F2 U B' F U'
U' R U' F' B' U' F'
U' R U' B' F' U' F'
B R U2 F' B2 U' F'
F R U2 F' B' U' F2
B R U2 B2 F' U' F'
F R U2 B' F' U' F2
B R D R2 B U L2
R U B' F' U' F' B
R U B' F' U' B F'
U R F' B' U' F' B
U R F' B' U' B F'
U R F2 U F B' U'
U R F2 U B' F U'
U R B' F' U' F' B
U R B' F' U' B F'
B R' D B R2 U L2
R U2 L F' U' F' L'
B2 R' F' B U F' L'
B2 R' B R' F' U F'
B' R' B U2 B' U' F2
B2 R' B U F' L' F'
B R' B R2 F' U F'
F2 R' B D2 F2 U F2
B2 R' B F' U F' L'
B R' B U2 B U' F2
B R' B D R2 F' U
F R' B U D F L2
F R' B U F D L2
F R' B U2 B2 U' F
F R' B D U F L2
F R' B D2 F2 U F'
R U2 D' F' B' L2 U'
R U2 D' B' L2 F' U'
R U2 D' B' F' L2 U'
R2 U2 F B' U' F R
R U2 F' L U' F' L'
R U2 F' D B' U' F'
R U2 F' D' B' U' F'
R U2 F' D2 B' U' F'
R U2 F' B' L U' F'
R U2 F' B' L' U' F'
R U2 F' B' L2 U' F'
R U2 F' B' U' D F'
R U2 F' B' U' D' F'
R U2 F' B' U' D2 F'
R U2 F' B' U' F' D
R U2 F' B' U' F' D'
R U2 F' B' U' F' D2
R U2 F' B' D U' F'
R U2 F' B' D' U' F'
R U2 F' B' D2 U' F'
U' R2 U' B' U' R' F2
U' R2 U' B' U' F2 R'
R' U2 B' U' F2 D' R2
R' U2 B' U2 B2 U F2
R' U2 B' D' L2 U' R2
R2 U2 B' L F U' F
D R2 U2 B' U L U2
R2 U2 B' U' F R F
R U2 B' L F' U' F'
R U2 B' L' F' U' F'
R U2 B' L2 F' U' F'
F R2 U2 B' U' F R
R2 U2 B' F U' F R
R U2 B' D' L2 F' U'
R U2 B' D' F' L2 U'
R U2 B' F' L U' F'
R U2 B' F' L' U' F'
R U2 B' F' L2 U' F'
R U2 B' F' U' D F'
R U2 B' F' U' D' F'
R U2 B' F' U' D2 F'
R U2 B' F' U' F' D
R U2 B' F' U' F' D'
R U2 B' F' U' F' D2
R U2 B' F' D U' F'
R U2 B' F' D' U' F'
R U2 B' F' D2 U' F'
B2 R2 F' U F R F2
R' D R2 U2 F' B' U'
R' D R2 U2 B' F' U'
D R2 B U R' D L2
D R2 B U D L2 R'
D R2 B U D R' L2
D R2 B D U L2 R'
D R2 B D U R' L2
D R2 B D2 F2 U R'
D R2 B' U' L U2 L'
R D R2 B U D L2
R D R2 B U2 B2 U'
R D R2 B D U L2
R D R2 B D2 F2 U
F2 U R F' B' U' B
R' D B R2 U D L2
R' D B R2 U2 B2 U'
R' D B R2 D U L2
R' D B R2 D2 F2 U
F2 U R B' F' U' B
R' D B2 R2 F' B' U
R' D B2 R2 B' F' U
R D B2 R2 F' B U
R D B2 R2 B F' U
F2 U B' U' D B R'
F2 U B' D U' B R'
R D' U2 F' B' L2 U'
R D' U2 B' L2 F' U'
R D' U2 B' F' L2 U'
R' D' B U D L2 F2
R' D' B U D F2 L2
R' D' B U2 L2 B2 U'
R' D' B U2 B2 L2 U'
R' D' B D U L2 F2
R' D' B D U F2 L2
R' D' B D2 R2 F2 U
R' D' B D2 F2 R2 U
U2 D' F' B' L2 U' R
U2 D' B' L2 F' U' R
U2 D' B' F' L2 U' R
D' U2 F' B' L2 U' R
D' U2 B' L2 F' U' R
D2 U2 B' L2 U' F R
D' U2 B' F' L2 U' R
U2 D2 B' L2 U' F R
F' U2 D' B' U' F' R
F' U2 B' U' D' F' R
F' U2 B' D' U' F' R
R2 F U2 B' U' F R
R F U2 F2 B' U' F'
R F U2 B' F2 U' F'
R' F B U D F L2
R' F B U F D L2
R' F B U2 B2 U' F
R' F B D U F L2
R' F B D2 F2 U F'
B2 D R2 D2 F' U R
B2 D R2 F' B U R'
B2 D R2 B F' U R'
B D R2 B U L2 R'
B D R2 B U R' L2
B D B R2 U L2 R
B D B R2 U R L2
D' F' U2 B' L2 U' R
L2 F' D' L2 F' R B2
L2 F' D' L2 F' B2 R
L2 F' D' L2 B2 F' R
L2 F' D' F' L2 R B2
L2 F' D' F' L2 B2 R
L2 F' D' F' R L2 B2
L2 F' D' F' R B2 L2
L2 F' D' F' B2 L2 R
L2 F' D' F' B2 R L2
U2 F' D' B' U' F' R
L2 F' D' B2 L2 F' R
L2 F' D' B2 F' L2 R
L2 F' D' B2 F' R L2
R' F' B U D L2 F'
R' F' B U D F' L2
R' F' B U F' D L2
R' F' B U2 B2 U' F'
R' F' B D U L2 F'
R' F' B D U F' L2
R' F' B D2 F2 U F
U2 F' B' U' D' F' R
U2 F' B' D' U' F' R
F' D' U2 B' U' F' R
