B L F' B' R' U'
B L B' F' R' U'
F' R' B L B' U'
D2 F' R' B L U'
F' D2 R' B L U'
F' D2 R' B L U'
F' B L B' R' U'
B F' L B' R' U'
B L R B' R' F' U'
F' L R' B L B2 U'
F' L R' B' U2 R' U
B2 L U2 F' B' L U'
B2 L U2 B' L F' U'
B2 L U2 B' F' L U'
B L D F' B' R' U'
B L D B' F' R' U'
B L D' F' B' R' U'
B L D' B' F' R' U'
B L D2 F' B' R' U'
B L D2 B' F' R' U'
B L F B' R' F2 U'
D2 L F' R' B L U'
U2 L F' R' B' L' U'
U' L F' R' B' U' F2
B L F' R B' R' U'
B L F' R' B' R' U'
B L F' R2 B' R' U'
U L F' R' B' U' F'
B L F' D B' R' U'
R' L B' U2 R' B U
B L F' D' B' R' U'
B L F' D2 B' R' U'
B L F' B' R' U' D
B L F' B' R' U' D'
B L F' B' R' U' D2
B L F' B' R' D U'
B L F' B' R' D' U'
B L F' B' R' D2 U'
B L F' B' D R' U'
B L F' B' D' R' U'
B L F' B' D2 R' U'
B L F2 B' R' F U'
B L B' D F' R' U'
B L B' D' F' R' U'
B L B' D2 F' R' U'
B L B' F R' F2 U'
B L B' F' R' U' D
B L B' F' R' U' D'
B L B' F' R' U' D2
B L B' F' R' D U'
B L B' F' R' D' U'
B L B' F' R' D2 U'
B L B' F' D R' U'
B L B' F' D' R' U'
B L B' F' D2 R' U'
B L B' F2 R' F U'
F' L' R' U2 F R U
L R' B' U2 R' B U
D2 L' F' R' B L U'
D2 L2 F' R' B L U'
U2 L2 F' L' R' B' U'
U2 L2 F' R' L' B' U'
U L2 F' R' U' F' L'
B R L B' R' F' U'
L U F' R' B' U' F'
F' R B L R2 B' U'
F' R B L B' R2 U'
F' R B R2 L B' U'
F' R' L B L B2 U'
F' R' L B' U2 R' U
F' R' L' U2 F R U
F' R' U' D L F L'
F' R' D U' L F L'
D2 R' D B L U' R'
F2 R' F B L B' U'
F' R' B L D B' U'
F' R' B L D' B' U'
F' R' B L D2 B' U'
F' R' B L B' U' D
F' R' B L B' U' D'
F' R' B L B' U' D2
F' R' B L B' D U'
F' R' B L B' D' U'
F' R' B L B' D2 U'
F R' F2 B L B' U'
F R' B L F2 B' U'
F R' B L B' F2 U'
F2 R' B F L B' U'
F R' B F2 L B' U'
F' R' B2 L B' L U'
L U2 F' R' B' L' U'
F' R2 B L R B' U'
F' R2 B L B' R U'
F' R2 B R L B' U'
D2 U F' R' B U' F'
D2 U2 F' L' R' B U'
D2 U2 F' R' L' B U'
D2 U2 F' R' B L' U'
