R2 U D B L R'
R2 U D B R' L
R2 D U B L R'
R2 D U B R' L
R B R U B L
F' L U R2 F U R
F' L U F R2 U R'
R2 L D F U B R'
R2 L F U D B R'
R2 L F D U B R'
L R B R F U B
R L B R F U B
L R2 D F U B R'
L R2 F U D B R'
L R2 F D U B R'
R2 U L D B L R'
R2 U L D B R' L
R2 U L' D B L R'
R2 U L' D B R' L
R2 U L2 D B L R'
R2 U L2 D B R' L
L U R2 F U B R
R2 U D L B L R'
R2 U D L B R' L
R2 U D L' B L R'
R2 U D L' B R' L
R2 U D L2 B L R'
R2 U D L2 B R' L
R2 U D B L R' D
R2 U D B L R' D'
R2 U D B L R' D2
R2 U D B L D R'
R2 U D B L D' R'
R2 U D B L D2 R'
R2 U D B R' L D
R2 U D B R' L D'
R2 U D B R' L D2
R2 U D B R' D L
R2 U D B R' D' L
R2 U D B R' D2 L
R2 U D B D L R'
R2 U D B D R' L
R2 U D B D' L R'
R2 U D B D' R' L
R2 U D B D2 L R'
R2 U D B D2 R' L
F' R U B R U L
B' R B R U B L
B2 R B R U B L
B R B R U B L
B' R2 U D B L R'
B' R2 U D B R' L
B2 R2 U D B L R'
B2 R2 U D B R' L
B R2 U D B L R'
B R2 U D B R' L
B' R2 D U B L R'
B' R2 D U B R' L
B2 R2 D U B L R'
B2 R2 D U B R' L
B R2 D U B L R'
B R2 D U B R' L
R2 D L F U B R'
R2 D U L B L R'
R2 D U L B R' L
R2 D U L' B L R'
R2 D U L' B R' L
R2 D U L2 B L R'
R2 D U L2 B R' L
R2 D U B L R' D
R2 D U B L R' D'
R2 D U B L R' D2
R2 D U B L D R'
R2 D U B L D' R'
R2 D U B L D2 R'
R2 D U B R' L D
R2 D U B R' L D'
R2 D U B R' L D2
R2 D U B R' D L
R2 D U B R' D' L
R2 D U B R' D2 L
R2 D U B D L R'
R2 D U B D R' L
R2 D U B D' L R'
R2 D U B D' R' L
R2 D U B D2 L R'
R2 D U B D2 R' L
R2 D F U B L R'
R2 D F U B R' L
R2 D F' U B L R'
R2 D F' U B R' L
R2 D F2 U B L R'
R2 D F2 U B R' L
R D B R U B L
D' U F' L' U2 F' L'
R2 D' F' U B L R
R2 D' F' U B R L
R D' B R U B L
U D' F' L' U2 F' L'
R2 D2 L F B' U B2
R2 D2 L B' F U B2
R D2 B R U B L
R2 F U D B L R'
R2 F U D B R' L
R2 F D U B L R'
R2 F D U B R' L
R2 F' U D B L R'
R2 F' U D B R' L
R' F' U2 R' F' U B
R2 F' D U B L R'
R2 F' D U B R' L
R2 F2 U D B L R'
R2 F2 U D B R' L
R2 F2 D U B L R'
R2 F2 D U B R' L
R B L R F U B
R B R L F U B
R B R U L B L
R B R U L' B L
R B R U L2 B L
R B R U D B L
R B R U D' B L
R B R U D2 B L
R B R U B L D
R B R U B L D'
R B R U B L D2
R B R U B D L
R B R U B D' L
R B R U B D2 L
R B R D U B L
R B R D' U B L
R B R D2 U B L
R B R F U B L
R B R F' U B L
R B R F2 U B L
R B D R U B L
R B D' R U B L
R B D2 R U B L
