B' R' U' L F' R'
B' R' U' F' L R'
B' R' U' F' R' L
B' L R2 U R U' F'
B' L U R' U' R' F'
B' L' R' U' L2 F' R'
B' L' R' U' F' L2 R'
B' L' R' U' F' R' L2
U' L' U' R2 B' L F
U' L' U' B' L R2 F
U' L' U' B' L F R2
U' L' U' B' R2 L F
B' L2 R' U' L' F' R'
R U B R' U2 R2 B
R U B R' F' U2 R2
R' U' L' F' R' B' L
B' R' L' U' L2 F' R'
B' R' L' U' F' L2 R'
B' R' L' U' F' R' L2
B' R' L2 U' L' F' R'
R' U' F' L' R' B' L
R' U' F' R' L' B' L
B R' U L U F' R'
B' R' U' L D F' R'
B' R' U' L D' F' R'
B' R' U' L D2 F' R'
B' R' U' L F R' F2
B' R' U' L F' R' D
B' R' U' L F' R' D'
B' R' U' L F' R' D2
B' R' U' L F' D R'
B' R' U' L F' D' R'
B' R' U' L F' D2 R'
B' R' U' L F2 R' F
B' R' U' L' F' L2 R'
B' R' U' L' F' R' L2
B' R' U' D L F' R'
B' R' U' D F' L R'
B' R' U' D F' R' L
B' R' U' D' L F' R'
B' R' U' D' F' L R'
B' R' U' D' F' R' L
B' R' U' D2 L F' R'
B' R' U' D2 F' L R'
B' R' U' D2 F' R' L
B' R' U' F L R' F2
B' R' U' F L F2 R'
B' R' U' F R' L F2
B' R' U' F R' F2 L
B' R' U' F' L R' D
B' R' U' F' L R' D'
B' R' U' F' L R' D2
B' R' U' F' L D R'
B' R' U' F' L D' R'
B' R' U' F' L D2 R'
B' R' U' F' R' L D
B' R' U' F' R' L D'
B' R' U' F' R' L D2
B' R' U' F' R' D L
B' R' U' F' R' D' L
B' R' U' F' R' D2 L
B' R' U' F' D L R'
B' R' U' F' D R' L
B' R' U' F' D' L R'
B' R' U' F' D' R' L
B' R' U' F' D2 L R'
B' R' U' F' D2 R' L
B' R' U' F2 R' F L
B' R' D U' L F' R'
B' R' D U' F' L R'
B' R' D U' F' R' L
B' R' D' U' L F' R'
B' R' D' U' F' L R'
B' R' D' U' F' R' L
B2 R' D' F' R' B L
B' R' D2 U' L F' R'
B' R' D2 U' F' L R'
B' R' D2 U' F' R' L
B' R' F U' L R' F2
B' R' F U' L F2 R'
B' R' F U' R' L F2
B' R' F U' R' F2 L
B' R' F U' F2 L R'
B' R' F U' F2 R' L
B2 R' F' D' R' B L
B' R' F2 U' R' F L
B' R' F2 U' F L R'
B' R' F2 U' F R' L
B' R2 L U R U' F'
B' R2 U R U' L F'
B' R2 U R U' F' L
B' U R' U' L R' F'
B' U R' U' R' L F'
B' U R' U' R' F' L
B' U' R' U' L R' F
B' U' R' U' L F R'
B' U' R' U' R' L F
B' D' R' F2 U' F L
B' D' F2 R' U' L F'
B' D' F2 R' U' F' L
D' F2 B' R' B U' F'
R B R' U L U R2
B' F R' U' L F' R'
B' F R' U' F' L R'
B' F R' U' F' R' L
L' B' R' U' L F' R'
L' B' R' U' F' L R'
L' B' R' U' F' R' L
D' B' R' F2 B U' F
D' B' R' B F2 U' F
L2 B' R' U' L F' R'
L2 B' R' U' F' L R'
L2 B' R' U' F' R' L
L B' R' U' L F' R'
L B' R' U' F' L R'
L B' R' U' F' R' L
B' F' R' U' L F' R'
B' F' R' U' F' L R'
B' F' R' U' F' R' L
F' B' R' U' L F' R'
F' B' R' U' F' L R'
F' B' R' U' F' R' L
F2 B' R' U' L F' R'
F2 B' R' U' F' L R'
F2 B' R' U' F' R' L
F B' R' U' L F' R'
F B' R' U' F' L R'
F B' R' U' F' R' L
D' B' F2 R' B U' F'
B' F2 R' U' L F' R'
B' F2 R' U' F' L R'
B' F2 R' U' F' R' L
