B' L2 F' R' B
F' L2 B' R' B
F' L2 B' R' B
L2 F' B' R' B
B' F' L2 R' B
B' F' R' L2 B
B' F' R' B L2
F' B' L2 R' B
F' B' R' L2 B
F' B' R' B L2
L2 B' F' R' B
F' L D2 L B' R'
B' L F' L R' B
B' L F' R' L B
F' L B' R' B L
F' L' B' L' R' B
F' L' B' R' L' B
F' L' B' R' B L'
F' L2 R' B' R' B2
B' L2 F R' F2 B
B' L2 F R' B F2
B' L2 F' R' D B
B' L2 F' R' D' B
B' L2 F' R' D2 B
B' L2 F' R' B D
B' L2 F' R' B D'
B' L2 F' R' B D2
B2 L2 F' R' B R'
B2 L2 F' B R' B
B' L2 F2 R' F B
B' L2 F2 R' B F
F L2 F2 B' R' B
F' L2 B' R' D B
F' L2 B' R' D' B
F' L2 B' R' D2 B
F' L2 B' R' B D
F' L2 B' R' B D'
F' L2 B' R' B D2
B2 L2 B F' R' B
F' L2 B2 R' B R'
F L2 B' R' F2 B
F L2 B' R' B F2
F L2 B' F2 R' B
F R F2 L2 B' R'
F' R' L2 B' R' B2
F' R' B' L2 R' B2
F' R' B' R' L2 B2
F' R' B' R' B2 L2
F R' B L2 F2 R
D2 R2 B L U2 B'
B' U L2 F' R' B
B' U F' L2 R' B
B' U F' R' L2 B
B' U F' R' B L2
B' U' L2 F' R' B
L D2 L F' B' R'
L D2 L B' F' R'
B' U' F' L2 R' B
B' U' F' R' L2 B
B' U' F' R' B L2
B' U2 L2 F' R' B
L D2 F' L B' R'
B' U2 F' L2 R' B
B' U2 F' R' L2 B
B' U2 F' R' B L2
U2 F R F2 L2 B'
L2 F B' R' F2 B
L2 F B' R' B F2
L F' L B' R' B
U2 F' L2 B2 R' B
L2 F' R' B' R' B2
L F' D2 L B' R'
L2 F' B' R' D B
L2 F' B' R' D' B
L2 F' B' R' D2 B
L2 F' B' R' B D
L2 F' B' R' B D'
L2 F' B' R' B D2
L F' B' R' B L
L2 F' B2 R' B R'
R F2 L2 B' R' F'
L2 F2 B' R' F B
L2 F2 B' R' B F
R' B L2 F2 R F'
B' F L2 R' F2 B
B' F L2 R' B F2
B' F L2 F2 R' B
B' F R' L2 F2 B
B' F R' L2 B F2
B' F R' F2 L2 B
B' F R' F2 B L2
B' F R' B L2 F2
B' F R' B F2 L2
L' B' L' F' R' B
R' B' R' B2 L2 F
F' B' L' R' B L'
B' F' L' R' B L'
F' B' L2 R' D B
F' B' L2 R' D' B
F' B' L2 R' D2 B
F' B' L2 R' B D
F' B' L2 R' B D'
F' B' L2 R' B D2
B' F' L2 R' D B
B' F' L2 R' D' B
B' F' L2 R' D2 B
B' F' L2 R' B D
B' F' L2 R' B D'
B' F' L2 R' B D2
B2 F' L2 R' B R'
F' B' R' L' B L'
F' B' R' L2 D B
F' B' R' L2 D' B
F' B' R' L2 D2 B
F' B' R' L2 B D
F' B' R' L2 B D'
F' B' R' L2 B D2
B2 F' L2 B R' B
B' F' R' L' B L'
B' F' R' L2 D B
B' F' R' L2 D' B
B' F' R' L2 D2 B
B' F' R' L2 B D
B' F' R' L2 B D'
B' F' R' L2 B D2
F' B' R' B L2 D
F' B' R' B L2 D'
F' B' R' B L2 D2
F' B' R' B' L2 B2
F' B' R' B' L2 B2
F B' L2 R' F2 B
F B' L2 R' B F2
B' F' R' B L2 D
B' F' R' B L2 D'
B' F' R' B L2 D2
B' F' R' B' L2 B2
B' F' R' B' L2 B2
B2 F' R' L2 B R'
F B' L2 F2 R' B
F2 B' R' F L2 B
F2 B' R' F B L2
B2 F' R' B L2 R'
B2 F' R' B R' L2
F2 B' R' B F L2
F B' R' L2 F2 B
F B' R' L2 B F2
F B' R' F2 L2 B
F B' R' F2 B L2
F B' R' B L2 F2
F B' R' B F2 L2
L2 B' F R' F2 B
L2 B' F R' B F2
L2 B' F' R' D B
L2 B' F' R' D' B
L2 B' F' R' D2 B
L2 B' F' R' B D
L2 B' F' R' B D'
L2 B' F' R' B D2
L B' F' R' B L
L2 B' F2 R' F B
L2 B' F2 R' B F
F' B2 L2 R' B R'
F' B2 L2 B R' B
F' B2 R' L2 B R'
B' F2 R' F L2 B
B' F2 R' F B L2
F' B2 R' B L2 R'
F' B2 R' B R' L2
B' F2 R' B F L2
L2 B2 F' R' B R'
B L R F' U2 L F
D2 L R2 B L U2 B2
D2 L R2 B U2 B2 R'
B' L U L F' R' B
L2 R U2 F' L' B' U2
B' L U F' L R' B
B' L U F' R' L B
B' L U' L F' R' B
B' L U' F' L R' B
B' L U' F' R' L B
B' L U2 L F' R' B
B' L U2 F' L R' B
B' L U2 F' R' L B
B L U2 D2 L F' B'
B L U2 D2 L B' F'
B L U2 D2 F' L B'
B L U2 F' D2 L B'
F' L D2 L R B' R'
F' L D2 L R' B' R'
F' L D2 L R2 B' R'
F' L D2 L D B' R'
F' L D2 L D' B' R'
F' L D2 L D2 B' R'
F' L D2 L B' R' D
F' L D2 L B' R' D'
F' L D2 L B' R' D2
B' L D2 L F' R' B'
F' L D2 L B' D R'
F' L D2 L B' D' R'
F' L D2 L B' D2 R'
L R F' U2 L F R
B2 L D2 L F' R B'
B2 L D2 L F' B' R
B2 L D2 L B' F' R
F' L D2 R L B' R'
R L F' U2 L F R
F' L D2 R' L B' R'
F' L D2 R2 L B' R'
B' L D2 F' L R' B'
D2 L D2 F' B' L2 R'
D2 L D2 F' B' R' L2
B' L D2 F' R' L B'
B L D2 U2 L F' B'
B L D2 U2 L B' F'
B2 L D2 F' L R B'
B L D2 U2 F' L B'
B2 L D2 F' L B' R
B2 L D2 F' R L B'
D2 L D2 B' L2 F' R'
D2 L D2 B' L2 F' R'
D2 L D2 B' F' L2 R'
D2 L D2 B' F' R' L2
B' L F L R' F2 B
B' L F L R' B F2
B' L F L F2 R' B
B' L F R' L F2 B
B' L F R' L B F2
B' L F R' F2 L B
B' L F' L R' D B
B' L F' L R' D' B
B' L F' L R' D2 B
B' L F' L R' B D
B' L F' L R' B D'
B' L F' L R' B D2
B2 L F' L R' B R'
B' L F' L' R' B L2
B2 L F' L B R' B
B' L F' L2 R' B L'
B' L F' R' L D B
B' L F' R' L D' B
B' L F' R' L D2 B
B' L F' R' L B D
B' L F' R' L B D'
B' L F' R' L B D2
B' L F' R' L' B L2
B' L F' R' L2 B L'
B' L F' R' D L B
B' L F' R' D' L B
B' L F' R' D2 L B
B2 L F' R' L B R'
D2 L F' D2 B' L2 R'
D2 L F' D2 B' R' L2
B' L F' D2 L R' B'
B' L F' D2 R' L B'
D2 L F' B' D2 L2 R'
D2 L F' B' D2 R' L2
L2 R B' R2 B R F'
F L F2 L B' R' B
B' L F2 R' F L B
F L F2 D2 L B' R'
F L F2 B' R' B L
F' L B' L R' B L
F' L B' L' R' B L
F' L B' L2 R' B L
F' L B' R' L B L
F' L B' R' L' B L
F' L B' R' L2 B L
F' L B' R' D B L
F' L B' R' D' B L
F' L B' R' D2 B L
F' L B' R' B L D
F' L B' R' B L D'
F' L B' R' B L D2
F' L B' R' B D L
F' L B' R' B D' L
F' L B' R' B D2 L
F L B' R' F2 B L
F L B' R' B L F2
F L B' R' B F2 L
D2 L B' D2 L2 F' R'
D2 L B' D2 F' L2 R'
D2 L B' D2 F' R' L2
D2 L B' F' D2 L2 R'
D2 L B' F' D2 R' L2
F L B' F2 R' B L
B' L' R' D2 L' F B
B' L' R' D2 L' B F
B' L' R' D2 B L' F
F' L' R' B L' D2 R2
F' L' R' B' L' R' B2
F' L' R' B' R' L' B2
F' L' R' B' R' B2 L'
