U F U2 R F' L'
F L U F U R F'
U' L' R F' L' B' R'
U' L2 R F' B' L' R'
U' L2 R F' B' R' L'
U' L2 R B' F' L' R'
U' L2 R B' F' R' L'
U' L2 R2 B' R' F' L'
U' L2 B' R F' L' R2
U' L2 B' R F' R2 L'
U' R L' F' L' B' R'
U' R L2 F' B' L' R'
U' R L2 F' B' R' L'
U' R L2 B' F' L' R'
U' R L2 B' F' R' L'
F R U B U L F'
F R U B U F' L
U' R' F B L R U2
U' R' F B R L U2
U R' F B U2 L R
U R' F B U2 R L
U' R' B F L R U2
U' R' B F R L U2
F R' B U' F' U' L'
U R' B F U2 L R
U R' B F U2 R L
U' R2 L2 B' R' F' L'
U' R2 F R B L U2
B' U F U2 R F' L'
B2 U F U2 R F' L'
B U F U2 R F' L'
U F L U2 R F' L'
U F L' U2 R F' L'
U' F R U2 F R F2
U' F R B L U2 F'
U' F R B' U2 F' R'
U F L2 U2 R F' L'
U' F R' B L R2 U2
U' F R' B R2 L U2
U F R' U2 R2 F' L'
U F R' B U2 L R2
U F R' B U2 R2 L
R F U B U L F2
R F U B U F2 L
U F U2 L R F' L'
U F U2 L' R F' L'
U F U2 L2 R F' L'
U F U2 R L F' L'
U F U2 R L' F' L'
U F U2 R L2 F' L'
U F U2 R D F' L'
U F U2 R D' F' L'
U F U2 R D2 F' L'
U F U2 R F' L' D
U F U2 R F' L' D'
U F U2 R F' L' D2
U F U2 R F' D L'
U F U2 R F' D' L'
U F U2 R F' D2 L'
U' F B L R U2 F'
U' F B R L U2 F'
U' F B' R U2 F' R2
U F B U2 L R F'
U F B U2 R L F'
U F B U2 R F' L
U F B' R' U2 R2 F'
U F B' R' B U2 R2
R' F' U F2 B U2 L
R' F' U B F2 U2 L
R' F' D R2 U' F' L'
U F2 R F' R B L
R B U' F R U2 F2
R B U' F U2 F2 L'
U' B F L R U2 F'
U' B F R L U2 F'
U B F U2 L R F'
U B F U2 R L F'
U B F U2 R F' L
U B' R' F B U2 R
U B' R' B F U2 R
U' B' F R U2 F' R2
U B' F R' U2 R2 F'
U B' F R' B U2 R2
