B' U' R U'
U' L2 R U' F
U' R L2 U' F
U' R U B' U2
B' U' R U' D
B' U' R U' D'
B' U' R U' D2
B' U' R D U'
B' U' R D' U'
B' U' R D2 U'
B' U' D R U'
B' U' D' R U'
B' U' D2 R U'
B' D U' R U'
B' D' U' R U'
B' D2 U' R U'
D' B' U' R U'
D B' U' R U'
D2 B' U' R U'
F2 B' U L' U
B' F2 U L' U
U' L' D2 R U' F'
U' L2 R U' D F
U' L2 R U' D' F
U' L2 R U' D2 F
U' L2 R U' F D
U' L2 R U' F D'
U' L2 R U' F D2
U' L2 R D U' F
U' L2 R D U' F
U' L2 R D' U' F
U' L2 R D2 U' F
U L2 U2 R U' F
U' L2 D R U' F
U' L2 D' R U' F
U' L2 D2 R U' F
U' R L2 U' D F
U' R L2 U' D F
U' R L2 U' D' F
U' R L2 U' D2 F
U' R L2 U' F D
U' R L2 U' F D'
U' R L2 U' F D2
U' R L2 D U' F
U' R L2 D' U' F
U' R L2 D2 U' F
U' R U D B' U2
U' R U D' B' U2
U' R U D2 B' U2
U' R U B' U2 D
U' R U B' U2 D'
U' R U B' U2 D2
U' R U B' D U2
U' R U B' D' U2
U' R U B' D2 U2
U' R U' L2 F L2
U R U' B' U2 B
U' R D L2 U' F
U' R D U B' U2
U' R D' L2 U' F
U' R D' L2 U' F
U' R D' U B' U2
U' R D2 L2 U' F
U' R D2 U B' U2
B' R' D R U2 B2
B' R' D' R F2 U2
B' R' D' F2 U2 L'
U R' D2 L2 U F
R' D R B' U2 B'
B' U L U2 R U'
B' U L' U2 R U'
U' D L2 R U' F
B' U L2 U2 R U'
U' D R L2 U' F
U' D R U B' U2
R' D B' R U2 B'
R' D' R F2 B' U2
R' D' R B' F2 U2
B' U F2 L' F2 U
U' D' L2 R U' F
D2 U' L2 R U' F
D' U' L2 R U' F
U' D' R L2 U' F
U' D' R U B' U2
D2 U' R L2 U' F
D2 U' R U B' U2
D U' L2 R U' F
D' U' R L2 U' F
D' U' R U B' U2
D U' R L2 U' F
D U' R U B' U2
R' D' F2 B' U2 L'
R' D' B' R F2 U2
B' U' R' U' D B2
B U' R U B2 U2
B U' R U' D2 F2
B' U' R' D U' B2
B U' R D L2 U'
R' D' B' F2 U2 L'
B U' R D2 U' F2
B' U' R2 D R' U'
B' U' R2 D' R' U'
B' U' R2 D2 R' U'
B' U' D R U' D
B' U' D R U' D'
B' U' D R U' D2
B' U' D R D U'
B' U' D R D' U'
B' U' D R D2 U'
B' U' D' R U' D
B' U' D' R U' D'
B' U' D' R U' D2
B' U' D' R D U'
B' U' D' R D' U'
B' U' D' R D2 U'
B U' D L2 R U'
B U' D R L2 U'
B' U' D2 R U' D
B' U' D2 R U' D'
B' U' D2 R U' D2
B' U' D2 R D U'
B' U' D2 R D' U'
B' U' D2 R D2 U'
B U' D2 R U' F2
U' D2 L2 R U' F
B' U' B R B' U'
U' D2 R L2 U' F
U' D2 R U B' U2
B' U' B2 R B2 U'
B' U2 R' D R B2
B' U2 R' D B2 R
B' U2 B U R U'
B' U2 B' U R U'
B' U2 B2 U R U'
B' D U' R U' D
B' D U' R U' D'
B' D U' R U' D2
B' D U' R D U'
B' D U' R D' U'
B' D U' R D2 U'
B D U' L2 R U'
B D U' R L2 U'
B' D F2 U L' U
B2 D B U' R U'
F2 D B' U L' U
B' D' U' R U' D
B' D' U' R U' D'
B' D' U' R U' D2
B' D' U' R D U'
B' D' U' R D' U'
B' D' U' R D2 U'
B' D' F2 U L' U
B2 D' B U' R U'
F2 D' B' U L' U
D' F2 B' U L' U
D2 F2 B' U L' U
B' D2 U' R U' D
B' D2 U' R U' D'
B' D2 U' R U' D2
B' D2 U' R D U'
B' D2 U' R D' U'
B' D2 U' R D2 U'
D F2 B' U L' U
B D2 U' R U' F2
B' D2 F2 U L' U
B2 D2 B U' R U'
F2 D2 B' U L' U
F D2 B' U L U
