B R F' U F'
B R D F' R2 U
B' R F' B2 U F'
B R F' U D F'
B R F' U D' F'
B R F' U D2 F'
B R F' U F' D
B R F' U F' D'
B R F' U F' D2
B2 R F' B' U F'
B R F' D U F'
B R F' D' U F'
B R F' D2 U F'
B2 R B' F' U F'
B' R B2 F' U F'
B R' U2 B U' F2
B R' D R2 F' U
R2 U2 F' U' F' L'
B R2 U F' L' F'
B R2 F' U F' L'
B U F D' F L'
B2 D R2 B' U L
B2 D B' R2 U L
R F' U D' F' R
R F' D' U F' R
F D' B U F L'
D B R2 U' R U2
D B R2 F2 U L'
F2 B R F' U F
B F R F' U F2
F B R F' U F2
B F U D' F L'
F B U D' F L'
B F D' U F L'
F B D' U F L'
B F2 R F' U F
B L' R F' L U F'
B L2 R F' L2 U F'
R' U F R D' F L'
B R L' F' L U F'
B R L2 F' L2 U F'
B R U F D' F L2
B R U F2 U' F U
R2 U F2 U F U' L'
B R D R2 U2 B U'
B2 R D F' R2 B' U
B2 R D F' B' R2 U
B R D F R2 F2 U
B2 R D B' F' R2 U
B R D F' R2 U D
B R D F' R2 U D'
B R D F' R2 U D2
B R D F' R2 D U
B R D F' R2 D' U
B R D F' R2 D2 U
B R D F' U D' F2
B R D F' D' U F2
B R D F2 R2 F U
D R D' R F' U R
F2 R D' F' U R F
B R D' F' U D F2
B R D' F' U2 L2 U'
B R D' F' D U F2
B R D' F' D2 R2 U
F R D' F' U R F2
B R D2 F' U D2 F2
B R D2 F' U' B2 U2
B R D2 F' D' R2 U
B R D2 F' D2 U F2
B R F R F2 U F'
B R F R' F2 U F'
B R F R2 F2 U F'
B R F U D' F L2
B R F D' U F L2
F' R F' R' B U F'
B' R F' U D' F' R2
B' R F' U F' D' R2
F2 R F' R' B U F
F2 R F' R2 U F R
B' R F' D' U F' R2
B R F' R2 U' B U2
B2 R F' D B' U F'
B R F' U L' F' L
B R F' U L2 F' L2
B R F' U D F' D
B R F' U D F' D'
B R F' U D F' D2
B R F' U D' F' D
B R F' U D' F' D'
B R F' U D' F' D2
B' R F' B2 U D F'
B' R F' B2 U D' F'
B' R F' B2 U D2 F'
B' R F' B2 U F' D
B' R F' B2 U F' D'
B' R F' B2 U F' D2
B2 R F' D' B' U F'
B R F' U D2 F' D
B R F' U D2 F' D'
B R F' U D2 F' D2
B' R F' B2 D U F'
B R F' U F2 D F
B R F' U F2 D' F
B R F' U F2 D2 F
B' R F' B2 D' U F'
B' R F' B2 D2 U F'
B2 R F' D2 B' U F'
B R F' U' B U2 F'
F R F' R' B U F2
B R F' U' B' U2 F'
B R F' U' B2 U2 F'
B R F' U2 L U' F'
B R F' U2 L' U' F'
B R F' U2 L2 U' F'
B2 R F' B' U D F'
B2 R F' B' U D' F'
B2 R F' B' U D2 F'
B2 R F' B' U F' D
B2 R F' B' U F' D'
B2 R F' B' U F' D2
B2 R F' B' D U F'
B2 R F' B' D' U F'
B2 R F' B' D2 U F'
B R F' D U F' D
B R F' D U F' D'
B R F' D U F' D2
B R F' D' U F' D
B R F' D' U F' D'
B R F' D' U F' D2
B R F' D2 U F' D
B R F' D2 U F' D'
B R F' D2 U F' D2
B R F2 R F U F'
B R F2 R' F U F'
B R F2 R2 F U F'
B R F2 D F U F'
B R F2 D' F U F'
B R F2 D2 F U F'
B2 R B' D F' R2 U
B2 R B' F' U D F'
B2 R B' F' U D' F'
B2 R B' F' U D2 F'
B2 R B' F' U F' D
B2 R B' F' U F' D'
B2 R B' F' U F' D2
B2 R B' F' D U F'
B2 R B' F' D' U F'
B2 R B' F' D2 U F'
B' R B2 D F' R2 U
B' R B2 F' U D F'
B' R B2 F' U D' F'
B' R B2 F' U D2 F'
B' R B2 F' U F' D
B' R B2 F' U F' D'
B' R B2 F' U F' D2
B' R B2 F' D U F'
B' R B2 F' D' U F'
B' R B2 F' D2 U F'
B R' U F2 U B U'
B R' U2 L B U' F2
B R' U2 L' B U' F2
B R' U2 L2 B U' F2
B R' U2 D' L2 B U'
B R' U2 D' B L2 U'
B R' U2 B L U' F2
B R' U2 B L' U' F2
B R' U2 B L2 U' F2
B R' U2 B U' F2 D
B R' U2 B U' F2 D'
B R' U2 B U' F2 D2
B R' U2 B D' L2 U'
B2 R' D R2 F' B' U
B2 R' D R2 B' F' U
F R' U2 B U' F R
B R' D R2 D F' U
B R' D R2 D' F' U
B R' D R2 D2 F' U
B R' D R2 F' U D
B R' D R2 F' U D'
B R' D R2 F' U D2
B R' D R2 F' D U
B R' D R2 F' D' U
B R' D R2 F' D2 U
B R' D F R2 F' U
B R' D F' R2 F' U
B R' D F2 R2 F' U
R' U2 L F B U' F
R' U2 L B F U' F
B R' D' U2 L2 B U'
B R' D' U2 B L2 U'
R2 U2 L' F' B' U' F'
R2 U2 L' B' F' U' F'
B R' F R2 F' U F2
B R' F U2 B U' F
B R' F' U2 B U' F'
B R' F2 R2 F' U F
U R' B U' F2 B' R'
U R' B U' B' R' F2
U R' B U' B' F2 R'
B2 R' B' U F2 D L2
B2 R' B' U2 B2 U' F2
B2 R' B' D R2 U L2
B' R' B2 U2 B' U' F2
R' U2 F B U' F R
R2 U2 F' L' B' U' F'
R2 U2 F' U' L F' L'
R2 U2 F' U' L' F' L'
R2 U2 F' U' L2 F' L'
R2 U2 F' U' D F' L'
R2 U2 F' U' D' F' L'
R2 U2 F' U' D2 F' L'
R2 U2 F' U' F' L' D
R2 U2 F' U' F' L' D'
R2 U2 F' U' F' L' D2
R2 U2 F' U' F' D L'
R2 U2 F' U' F' D' L'
R2 U2 F' U' F' D2 L'
B R2 U L F' L' F'
R2 U2 F' D U' F' L'
B R2 U L' F' L' F'
R2 U2 F' D' U' F' L'
B R2 U L2 F' L' F'
R2 U2 F' D2 U' F' L'
R2 U2 F' B U' F' L'
R2 U2 F' B' U' F' L'
R2 U2 F' B2 U' F' L'
R' U2 B L F U' F
B R2 U F' L F' L2
B R2 U F' L' D F'
B R2 U F' L' D' F'
B R2 U F' L' D2 F'
B R2 U F' L' F' D
B R2 U F' L' F' D'
B R2 U F' L' F' D2
B R2 U F' L2 F' L
B R2 U F' D L' F'
B R2 U F' D' L' F'
B R2 U F' D2 L' F'
R' U2 B U' F R F
U R2 U F' U' L' F'
R' U2 B F U' F R
B R2 U' B U2 L F2
B R2 U' B U2 F2 L
B R2 U' B' R' U2 F2
B R2 U2 L' B' U' F2
R2 U2 B F' U' F' L'
D R2 U2 F' B' U' L
D R2 U2 B' F' U' L
R2 U2 B' F' U' F' L'
B R2 D R' F' R' U
R2 U2 B2 F' U' F' L'
B R2 F R' F' U F2
B R2 F U F' L' F2
B' R2 F' B2 U F' L'
R' D R B R F' U
B2 R2 F' B' U F' L'
B R2 F' U L F' L'
B R2 F' U L' F' L'
B R2 F' U L2 F' L'
B R2 F' U D F' L'
B R2 F' U D' F' L'
B R2 F' U D2 F' L'
B R2 F' U F' L' D
B R2 F' U F' L' D'
B R2 F' U F' L' D2
B R2 F' U F' D L'
B R2 F' U F' D' L'
B R2 F' U F' D2 L'
B R2 F' D U F' L'
B R2 F' D' U F' L'
B R2 F' D2 U F' L'
B R2 F2 R' F' U F
R' D R2 D' F' U R
R2 D R' F' R' B U
B2 R2 B' R' F' U F'
B2 R2 B' U F' L' F'
R D R2 U2 B U' R'
B2 R2 B' F' U F' L'
B' R2 B2 R' F' U F'
D R2 B' U2 F' U' L
B' R2 B2 U F' L' F'
B' R2 B2 F' U F' L'
D R2 B2 U2 F' U' L'
B U L F D' F L'
B U L' F D' F L'
B U L2 F D' F L'
R D F' R2 B U R'
R D F' B R2 U R
F2 U R' B U' B' R'
R D B F' R2 U R
B U D' F D L' F2
B U D' F' D F2 L'
B' U F D' R2 F L'
B' U F D' F L' R2
B' U F D' F R2 L'
B U F D' F L' D
B U F D' F L' D'
B U F D' F L' D2
B U F D' F D L'
B U F D' F D' L'
B U F D' F D2 L'
B U F' D' F L' F2
B U F2 D B' L B
B U F2 D' F L' F'
B U F2 B D B' L
B U B F2 D B' L
