D2 L B' U B L
D2 L D B' U B L
D2 L D' B' U B L
D2 L D2 B' U B L
D2 L F B' U B L
D2 L F' B' U B L
D2 L F2 B' U B L
D2 L B' L F U B
D2 L B' U L B L
D2 L B' U L' B L
D2 L B' U L2 B L
D2 L B' U D B L
D2 L B' U D' B L
D2 L B' U D2 B L
D2 L B' U B L D
D2 L B' U B L D'
D2 L B' U B L D2
D2 L B' U B D L
D2 L B' U B D' L
D2 L B' U B D2 L
D2 L B' D U B L
D2 L B' D' U B L
D2 L B' D2 U B L
D2 L B' F U B L
D2 L B' F' U B L
D2 L B' F2 U B L
L2 R' U' B R F U
L2 R' B R F U B'
R' L2 U' B R F U
R' L2 B R F U B'
D2 L2 F L' B' U B
D2 L2 F B U B' R'
D L2 F B U R' B'
D2 L2 B F U B' R'
D L2 B F U R' B'
R U F' B2 L B U'
U R U F' R' B' U'
U2 R U' F' B' U' F
U2 R U' B' F' U' F
U' R U2 F' B' U' F
U' R U2 B' F' U' F
R' U B' U2 R B2 U
R' U B' U2 B2 R U
R' U B' D2 F2 L' U'
R U B2 L F' B U'
R U B2 L B F' U'
R U B2 F' L B U'
B' R F' U2 R' U B
U R F' R' B' U' F
U2 R F' B' U F U2
B R F' B2 L U' B
U2 R B' F' U F U2
B R B2 L F' U' B
B R B2 F' L U' B
R' U' B R U D L2
R' U' B R U2 B2 U'
R' U' B R D U L2
R' U' B R D2 F2 U
R' U' B D R U L2
R' U' B D2 R F2 U
U' R' B U D L2 F
U' R' B D U L2 F
U2 R' B' U2 B2 U B2
L2 D F B U R' B'
L2 D B F U R' B'
B U D B L2 R' B2
B U D B R' L2 B2
B U D B R' B2 L2
D' U F' B' U' R F
D2 U B' L' F U' F'
D' U B' F' U' R F
U D' F' B' U' R F
L D2 L F B' U B
L D2 L B' F U B
U D' B' F' U' R F
L2 D2 F L B' U B
B U2 R F' B2 U' B
B U2 R B2 F' U' B
U D2 B' L' F U' F'
D2 F L B' U B L
B2 U2 B U' D B R'
B2 U2 B D U' B R'
L2 F R' B R U B'
B U2 B2 U' D B R'
B U2 B2 D U' B R'
B2 D L2 U2 B U' R'
L2 F D B U R' B'
L2 F D2 L B' U B
U F D' B' U' F' R
L2 F B' U D B R'
L2 F B' D U B R'
U F B' U' D' F' R
U F B' D' U' F' R
D2 F' L B' U B L
B D U B L2 R' B2
B D U B R' L2 B2
B D U B R' B2 L2
B D B U L2 R' B2
B D B U R' L2 B2
B D B U R' B2 L2
D2 F2 L B' U B L
R F' B2 L B U' B
F' D2 L B' U B L
F2 D2 L B' U B L
F D2 L B' U B L
R' B R U D B' L2
R' B R U2 B2 U' B
R' B R D U B' L2
R' B R D2 F2 U B'
D B U R' D B' L2
D B U D R' B' L2
R' B D R U B' L2
D B D U R' B' L2
R' B D2 R F2 U B'
D B D2 F2 U R' B'
U2 B' R F' U F U2
U2 B' R' U2 B U B'
U B' R F' R' U' F
D B' U' L U2 L' B
D B' U' L U2 B L'
L B' U D B L R'
L B' U D B R' L
R' B' U2 B2 R U B'
L2 B' D F U B R'
R' B' D2 F2 L' U' B
L B' D U B L R'
L B' D U B R' L
U B' D' F' U' R F
L2 B' F U D B R'
U B' D2 L' F U' F'
L2 B' F D U B R'
U B' F U' D' F' R
U B' F D' U' F' R
R B2 L F' B U' B
R B2 L B F' U' B
U' B2 D' R2 F' U R
R B2 F' L B U' B
