U2 L' B' D' R2 F2
U2 L' B' D' F2 R2
L' U' B L R2 U
L' U' B R2 L U
U' B L R2 U L2
U' B R2 L U L2
U B R2 U L' B'
L' R D B R' D' F2
U' L B L R2 U L
U' L B R2 L U L
U2 L B R2 U L2 B'
D' L' R F2 D B R'
R L' D B R' D' F2
D' L' U' B L U F2
U2 L' U' B R2 U B2
B' L' D' R B R F2
B2 L' D' R F2 B R'
B2 L' D' R B R' F2
B2 L' D' R B F2 R'
B' L' D' F2 R B R
U2 L' D' F2 B' D' R2
B2 L' D' F2 R B R'
U2 L' D' B' F2 D' R2
U2 L' F B' D' R2 F2
U2 L' F B' D' F2 R2
U2 L' F' B' D' R2 F2
U2 L' F' B' D' F2 R2
D' L' F2 R D B R'
D' L' F2 U' B L U
U' L' B L R2 U L'
U2 L' F2 B' D' R2 F2
U2 L' F2 B' D' F2 R2
U' L' B R2 L U L'
U2 L' B' U' R2 B2 U
U2 L' B' U' B2 R2 U
U2 L' B' D' R' F2 R'
U2 L' B' D' R2 F2 D
U2 L' B' D' R2 F2 D'
U2 L' B' D' R2 F2 D2
U2 L' B' D' F R2 F
U2 L' B' D' F2 R2 D
U2 L' B' D' F2 R2 D'
U2 L' B' D' F2 R2 D2
U2 L' B' F D' R2 F2
U2 L' B' F D' F2 R2
U2 L' B' F' D' R2 F2
U2 L' B' F' D' F2 R2
U2 L' B' F2 D' R2 F2
U2 L' B' F2 D' F2 R2
B L2 R2 U D2 L B'
B L2 R2 D2 U L B'
R2 U L' R' D B R'
R2 U R' L' D B R'
R2 U R' D L' B R'
R2 U R' D B L' R'
R2 U R' D B R' L'
D' R L' F2 D B R'
D2 R D L' F2 B R'
D2 R D L' B R' F2
D2 R D L' B F2 R'
D2 R D B L' R' F2
D2 R D B L' F2 R'
D2 R D B R' L' F2
L' U' L B L R2 U
L' U' L B R2 L U
L' U' L' B L R2 U
L' U' L' B R2 L U
L' U' L2 B L R2 U
L' U' L2 B R2 L U
B2 R B' R U L' B2
B2 R B' R U B2 L'
B' R B2 R U B' L'
L' U' D' B L U F2
L' U' B L R2 U D
L' U' B L R2 U D'
L' U' B L R2 U D2
L' U' B L R2 D U
L' U' B L R2 D' U
L' U' B L R2 D2 U
L' U' B L U D' F2
L' U' B L D' U F2
L' U' B R2 L U D
L' U' B R2 L U D'
L' U' B R2 L U D2
L' U' B R2 L D U
L' U' B R2 L D' U
L' U' B R2 L D2 U
