L2 U' F L U R
L2 R U' F L U R
B' L U' B' L2 U L2
B L U' B' L2 F U
U' L B' L F L U
B L B' L2 F U F'
L2 R' U' F L U R
B2 L' U F B U' B'
B L' U F B2 U' B2
B2 L' U B F U' B'
B L' U B2 F U' B2
U' L' U2 D F U' L'
U L' U2 F L B' U'
U' L' D U2 F U' L'
R' L2 U' F L U R
L2 R2 U' F L U R
R2 L2 U' F L U R
R L2 U' F L U R
U' L2 F L U2 F U'
U' L2 F L' B' L2 U
F2 R B' L' F U' F
L2 U' D F L U R
L2 U' D' F L U R
L2 U' D2 F L U R
L2 U' F L U R D
L2 U' F L U R D'
L2 U' F L U R D2
L2 U' F L U D R
L2 U' F L U D' R
L2 U' F L U D2 R
L2 U' F L D U R
L2 U' F L D' U R
L2 U' F L D2 U R
L2 U' F L B U R
L2 U' F L B' U R
L2 U' F L B2 U R
L2 U' F L B2 U R
L2 U' F D L U R
L2 U' F D' L U R
L2 U' F D2 L U R
L2 U' F B' U R B
L2 U' F2 L F' U R
L U' F' B' L2 U L
L U' B' L2 F' U L'
L2 U' B' F U R B
L U' B' F' L2 U L
L2 D U' F L U R
D2 U F2 R F' B' U'
D2 U F2 R B' F' U'
D2 U F2 B' R F' U'
D2 U B' F2 R F' U'
L2 D' U' F L U R
B' U' L B' L2 U L
B' U' L' U2 F U' L
B2 U' L' U2 F B U'
B2 U' L' U2 B F U'
B U' L B' L2 F U
B U' L' U2 F B2 U'
B U' L' U2 B2 F U'
L2 D2 U' F L U R
B' U2 L' U2 F U' F'
U D2 F2 R F' B' U'
U D2 F2 R B' F' U'
U D2 F2 B' R F' U'
U D2 B' F2 R F' U'
L2 F L U F' D R2
L2 F L U2 F U' F2
L2 F L' B' L2 U F'
U' F' L2 F L' B' U
L' F' U D R2 F L'
L' F' U D F L' R2
L' F' U D F R2 L'
F D B' U' F' R B
L' F' D U R2 F L'
L' F' D U F L' R2
L' F' D U F R2 L'
D2 F2 R F' B' U' F'
D2 F2 R B' F' U' F'
D2 F2 B' R F' U' F'
U F2 D2 R F' B' U'
U F2 D2 R B' F' U'
U F2 D2 B' R F' U'
D' B L D' R' B2 L
U' B L B' L2 F U
U' B L' U2 F B2 U'
U' B L' U2 B2 F U'
U F2 B' D2 R F' U'
B' D2 F2 R F' U' F'
B' F L' F R U' F2
B' F U' D F' R B
B' F D U' F' R B
L B' L F L U F'
F2 B' L' R F U' F
F B' L' F R U' F2
F2 B' R L' F U' F
U B' U2 L B' L2 U
U B' U2 L' U2 F U'
D2 B' F2 R F' U' F'
U B' D2 F2 R F' U'
F B' U' D F' R B
U' B2 L' U2 F B U'
U' B2 L' U2 B F U'
F B' D U' F' R B
U B' F2 D2 R F' U'
B' F2 L' R F U' F
B' F2 R L' F U' F
