B' U L' R' F L'
B' U L' F L' R'
B' U L' F R' L'
B' U R' L' F L'
B' U R' F L' F
B' U F L' R' F
B' U F L' F R'
B' U F R' L' F
U2 F U' L' R F
U2 F U' R L' F
B' F U L' R' F
B' F U L' F R'
B' F U R' L' F
F B' U L' R' F
F B' U L' F R'
F B' U R' L' F
U' L B' U' F U' L'
B' L' R' F L' D' B2
U L' R' F L' D R2
U L' R' F D L' R2
U L' R' F D R2 L'
U' L' U B' U F L'
B' L' F L' R' D' B2
B' L' F L' D' R' B2
B' L' F R' L' D' B2
U2 L' F' U' F2 L' R
U2 L' F' U' F2 R L'
B' R U L' R2 F L'
B' R U L' F L' R2
B' R U L' F R2 L'
B' R U R2 L' F L'
B' R U R2 F L' F
B' R U F L' R2 F
B' R U F L' F R2
B' R U F R2 L' F
B' R F U L' R2 F
B' R F U L' F R2
B' R F U R2 L' F
D R F' R B' U R'
D R F' B' R U R2
D2 R B' U L F' R'
D2 R B' U F' L R'
D2 R B' U F' R' L
F R B' U L' R' F
F R B' U L' F R'
F R B' U R' L' F
D R B' F' R U R2
B' R' L' F L' D' B2
U R' L' F L' D R2
U R' L' F D L' R2
U R' L' F D R2 L'
U R' F L' D R2 F
U R' F L' D F R2
F R' B' U L' R' F
F R' B' U L' F R'
F R' B' U R' L' F
L' U2 F L' R D' B2
L' U2 F L' D' R B2
L' U2 F L' D' B2 R
R' U2 F U' L' R F
L' U2 F R L' D' B2
R' U2 F U' R L' F
R2 U2 F U' L' R F
R2 U2 F U' R L' F
R U2 F U' L' R F
R U2 F U' R L' F
B' R2 U L' R F L'
B' R2 U R L' F L'
B' R2 U R F L' F
F R2 B' U L' R' F
F R2 B' U L' F R'
F R2 B' U R' L' F
B' U L' R F L' R2
B' U L' R F R2 L'
B' U L' R' F L' D
B' U L' R' F L' D'
B' U L' R' F L' D2
B' U L' R' F D L'
B' U L' R' F D' L'
B' U L' R' F D2 L'
B' U L' F L' R' D
B' U L' F L' R' D'
B' U L' F L' R' D2
B' U L' F L' D R'
B' U L' F L' D' R'
B' U L' F L' D2 R'
B' U L' F R' L' D
B' U L' F R' L' D'
B' U L' F R' L' D2
B' U L' F R' D L'
B' U L' F R' D' L'
B' U L' F R' D2 L'
B' U L' F D L' R'
B' U L' F D R' L'
B' U L' F D' L' R'
B' U L' F D' R' L'
B' U L' F D2 L' R'
B' U L' F D2 R' L'
F U L' R' F D R2
B U L' F D2 L' R2
B U L' F D2 R2 L'
B' U R L' F L' R2
B' U R L' F R2 L'
B' U R F L' R2 F
B' U R F L' F R2
B' U R F R2 L' F
B' U R' L' F L' D
B' U R' L' F L' D'
B' U R' L' F L' D2
B' U R' L' F D L'
B' U R' L' F D' L'
B' U R' L' F D2 L'
B' U R' F L' D F
B' U R' F L' D' F
B' U R' F L' D2 F
B' U R' F L' F D
B' U R' F L' F D'
B' U R' F L' F D2
F U R' L' F D R2
B' U F L' R F R2
B' U F L' R' D F
B' U F L' R' D' F
B' U F L' R' D2 F
B' U F L' R' F D
B' U F L' R' F D'
B' U F L' R' F D2
B' U F L' D R' F
B' U F L' D F R'
B' U F L' D' R' F
B' U F L' D' F R'
B' U F L' D2 R' F
B' U F L' D2 F R'
B' U F L' F R' D
B' U F L' F R' D'
B' U F L' F R' D2
B' U F L' F D R'
B' U F L' F D' R'
B' U F L' F D2 R'
B' U F L' F' R' F2
B' U F R L' F R2
B' U F R' L' D F
B' U F R' L' D' F
B' U F R' L' D2 F
B' U F R' L' F D
B' U F R' L' F D'
B' U F R' L' F D2
B U F L' D2 R2 F
B U F L' D2 F R2
B U F L' F D2 R2
B' U F2 R' F' L' F
B' U' L' U2 R' F L'
B' U' L' U2 F L' R'
B' U' L' U2 F R' L'
B U' L U2 L2 F L'
B U' L D2 B' U2 L
B' U2 L' U' R' F L'
B' U2 L' U' F L' R'
B' U2 L' U' F R' L'
U2 F L U' L2 R F
U2 F L U' R L2 F
L' F L' D' B' R' B'
L' F L' B D' B2 R'
B' U2 F U' L' R' F
