F' L U' D' B' L2
F' L U' B' D' L2
F' L U2 F2 U B'
F' L D' U' B' L2
F' L D2 B2 U' B
L D' F' U' B' L
F U2 L F2 U' B'
F U2 F2 L U' B'
F U2 F2 L U' B'
L F' U' D' B' L
L F' D' U' B' L
F D2 B2 R' U B
L2 B' L' F' U' B'
F' L R U' D' B' L2
F' L R U' B' D' L2
F' L R U2 F2 U B'
F' L R D' U' B' L2
F' L R D2 B2 U' B
F' L R' U' D' B' L2
F' L R' U' B' D' L2
F' L R' U2 F2 U B'
F' L R' D' U' B' L2
F' L R' D2 B2 U' B
L R U' D' B' L R'
L R U' D' B' R' L
F' L R2 U' D' B' L2
F' L R2 U' B' D' L2
R L U' D' B' L R'
R L U' D' B' R' L
F' L R2 U2 F2 U B'
F' L R2 D' U' B' L2
F' L R2 D2 B2 U' B
F' L U D R2 U2 B'
F L U D B' R2 F'
F L U B' D R2 F'
F' L U' L2 D' L2 B'
F' L U' D B' D2 L2
F' L U' D' B L2 B2
F' L U' D' B' L2 D
F' L U' D' B' L2 D'
F' L U' D' B' L2 D2
F' L U' D' B2 L2 B
F' L U' B' L D' L2
F' L U' B' L' D' L2
F' L U' B' L2 D' L2
F' L U' B' U' F2 U
F' L U' B' D' L2 D
F' L U' B' D' L2 D'
F' L U' B' D' L2 D2
F' L U' B2 D' L2 B
F' L U' B2 D' B L2
L R D' U' B' L R'
L R D' U' B' R' L
R L D' U' B' L R'
R L D' U' B' R' L
F' L U2 F2 U D B'
F' L U2 F2 U D' B'
F' L U2 F2 U D2 B'
F' L U2 F2 U B' D
F' L U2 F2 U B' D'
F' L U2 F2 U B' D2
F' L U2 F2 D U B'
F' L U2 F2 D' U B'
F' L U2 F2 D2 U B'
F' L D U R2 U2 B'
F' L D U' B' D2 L2
F L D U B' R2 F'
F' L D' R U' B' L2
F' L D' R' U' B' L2
F' L D' R2 U' B' L2
F' L D' U' B L2 B2
F' L D' U' B' L2 D
F' L D' U' B' L2 D'
F' L D' U' B' L2 D2
F' L D' U' B2 L2 B
U' L D' F' U' B' L
U2 L D' F' U' B' L
F' L D' B U' L2 B2
F' L D' B U' B2 L2
U L D' F' U' B' L
F' L D' B2 U' L2 B
F' L D' B2 U' B L2
F' L D2 R B2 U' B
F' L D2 R' B2 U' B
F' L D2 R2 B2 U' B
F' L D2 B2 U' D B
F' L D2 B2 U' D' B
F' L D2 B2 U' D2 B
F' L D2 B2 U' B D
F' L D2 B2 U' B D'
F' L D2 B2 U' B D2
F' L D2 B2 D U' B
F' L D2 B2 D' U' B
F' L D2 B2 D2 U' B
U2 L F' U' D' B' L
U' L F' U' D' B' L
L2 R B' L' U' B' R'
U2 L F' D' U' B' L
U' L F' D' U' B' L
U L F' U' D' B' L
U L F' D' U' B' L
F L F2 U' D' B' L2
F L F2 U' B' D' L2
F L F2 U2 F2 U B'
F L F2 D' U' B' L2
F L F2 D2 B2 U' B
F' L B U' B2 D' L2
F' L B U2 F2 U B2
F' L B D' R2 U' L2
F' L B' D2 B2 U' B2
F' L B2 U' D' L2 B
F' L B2 U' D' B L2
F' L B2 U' B D' L2
F' L B2 U2 F2 U B
F' L B2 D' U' L2 B
F' L B2 D' U' B L2
F' L B2 D2 B2 U' B'
F L' U D F2 R2 B
F L' U2 L2 F2 U' B'
F L' D U F2 R2 B
F' L2 U2 F2 R U B
R L2 B' L' U' B' R'
F' L2 D' L' U' B' L'
F' L2 D2 L' B2 U' B
F' L2 D2 B2 L' U' B'
U' L2 B' L' F' U' B'
U2 L2 B' L' F' U' B'
D L2 B' L' F' R U'
U L2 B' L' F' U' B'
F' R L U' D' B' L2
F' R L U' B' D' L2
F' R L U2 F2 U B'
F' R L D' U' B' L2
F' R L D2 B2 U' B
F R U2 L F2 U' B'
L2 U B' L' F' R' U'
F R U2 F2 L U' B'
F R D2 B2 R' U B
L' U' L2 F' U' B' L'
F' R' L U' D' B' L2
F' R' L U' B' D' L2
F' R' L U2 F2 U B'
F' R' L D' U' B' L2
F' R' L D2 B2 U' B
F R' U2 L F2 U' B'
F R' U2 F2 L U' B'
F R' D2 B2 R' U B
F' R2 L U' D' B' L2
F' R2 L U' B' D' L2
F' R2 L U2 F2 U B'
F' R2 L D' U' B' L2
F' R2 L D2 B2 U' B
F R2 U2 L F2 U' B'
F R2 U2 F2 L U' B'
F2 R2 F L B U' B2
F R2 D2 B2 R' U B
L D F' U R U2 B'
L2 D B' L' F' U' B'
L D' R U' B' L R'
L D' R U' B' R' L
F U F2 L U' B' L'
L D' F' R U' B' L
L D' F' R' U' B' L
L D' F' R2 U' B' L
L D' F' U' B' L D
L D' F' U' B' L D'
L D' F' U' B' L D2
L D' F' U' B' D L
L D' F' U' B' D' L
L D' F' U' B' D2 L
L D' F' B U' B2 L
L2 D' B' L' F' U' B'
L D' B F' U' B2 L
F U2 L R F2 U' B'
F U2 L R' F2 U' B'
F U2 L R2 F2 U' B'
F U2 L U' D R2 B'
F U2 L U' D B' R2
F U2 L U' B' D R2
F U2 L D U' R2 B'
F U2 L D U' B' R2
F U2 L F2 R U' B'
F U2 L F2 R' U' B'
F U2 L F2 R2 U' B'
F U2 L F2 U' D B'
F U2 L F2 U' D' B'
F U2 L F2 U' D2 B'
F U2 L F2 U' B' D
F U2 L F2 U' B' D'
F U2 L F2 U' B' D2
F U2 L F2 D U' B'
F U2 L F2 D' U' B'
F U2 L F2 D2 U' B'
L D2 F' R' B U' B2
L D2 F' U' D B' L
L D2 F' D U' B' L
F U2 R L F2 U' B'
F U2 R F2 L U' B'
F U2 R' L F2 U' B'
L2 D2 B' L' F' U' B'
F U2 R' F2 L U' B'
F U2 R2 L F2 U' B'
F U2 R2 F2 L U' B'
D F L' U D R2 F2
D F L' U D F2 R2
D F L' U2 L2 F2 U'
D F L' U2 F2 L2 U'
D F L' D U R2 F2
D F L' D U F2 R2
D F L' D2 R2 B2 U
D F L' D2 B2 R2 U
F U2 F' L F' U' B'
F' U2 F2 U2 L U' B'
F U2 F2 L R U' B'
F U2 F2 L R' U' B'
F U2 F2 L R2 U' B'
F U2 F2 L U' D B'
F U2 F2 L U' D' B'
F U2 F2 L U' D2 B'
F U2 F2 L U' B' D
F U2 F2 L U' B' D'
F U2 F2 L U' B' D2
F U2 F2 L D U' B'
F U2 F2 L D' U' B'
F U2 F2 L D2 U' B'
F U2 F2 R L U' B'
F U2 F2 R' L U' B'
F U2 F2 R2 L U' B'
U' F U2 L F2 U' B'
U' F U2 F2 L U' B'
U2 F U2 L F2 U' B'
U2 F U2 F2 L U' B'
U F U2 L F2 U' B'
D F U2 F2 L R U'
D F U2 F2 R L U'
R F U2 L F U' B'
U F U2 F2 L U' B'
U' F D2 B2 R' U B
U2 F D2 B2 R' U B
D F D2 B2 L' R' U
D F D2 B2 R' L' U
U F D2 B2 R' U B
U' F' L U' D' B' L2
U' F' L U' B' D' L2
U' F' L U2 F2 U B'
U' F' L D' U' B' L2
U' F' L D2 B2 U' B
U2 F' L U' D' B' L2
U2 F' L U' B' D' L2
U2 F' L U2 F2 U B'
U2 F' L D' U' B' L2
U2 F' L D2 B2 U' B
D F' L R U' D' L2
D F' L R U2 F2 U
D F' L R D' U' L2
D F' L R D2 B2 U'
D F' L U2 F2 L' U
D F' L D' R U' L2
D F' L D2 R B2 U'
D F' L D2 B2 R U'
U F' L U' D' B' L2
U F' L U' B' D' L2
U F' L U2 F2 U B'
U F' L D' U' B' L2
U F' L D2 B2 U' B
L F' L B' L' U' B'
D F' R L U' D' L2
D F' R L U2 F2 U
D F' R L D' U' L2
D F' R L D2 B2 U'
D F' R D' L U' L
D F' R D2 L B2 U'
L F' R U' D' B' L
L F' R D' U' B' L
L F' R' U' D' B' L
