D' L2 R' F B U
D' L2 R' B F U
D' L2 F R' B U
D' R' L2 F B U
D' R' L2 B F U
B2 L B U L F2 U2
B2 L B U F2 L U2
B2 L B U' D2 B2 R'
B2 L B D2 U' B2 R'
D' L' R' B L' F U
D' L2 R' D F B U
D' L2 R' D B F U
D' L2 R' D' F B U
D' L2 R' D' B F U
D' L2 R' D2 F B U
D' L2 R' D2 B F U
D' L2 R' F D B U
D' L2 R' F D' B U
D' L2 R' F D2 B U
D' L2 R' F B U D
D' L2 R' F B U D'
D' L2 R' F B U D2
D' L2 R' F B D U
D' L2 R' F B D' U
D' L2 R' F B D2 U
D' L2 R' B D F U
D' L2 R' B D' F U
D' L2 R' B D2 F U
D' L2 R' B F U D
D' L2 R' B F U D'
D' L2 R' B F U D2
D' L2 R' B F D U
D' L2 R' B F D' U
D' L2 R' B F D2 U
D' L2 F R' D B U
D' L2 F R' D' B U
D' L2 F R' D2 B U
D' L2 F R' B U D
D' L2 F R' B U D'
D' L2 F R' B U D2
D' L2 F R' B D U
D' L2 F R' B D' U
D' L2 F R' B D2 U
D' L2 F' R' F2 B U
D' L2 F' R' B F2 U
D' R' L' B L' F U
D' R' L2 D F B U
D' R' L2 D B F U
D' R' L2 D' F B U
D' R' L2 D' B F U
D' R' L2 D2 F B U
D' R' L2 D2 B F U
D' R' L2 F D B U
D' R' L2 F D' B U
D' R' L2 F D2 B U
D' R' L2 F B U D
D' R' L2 F B U D'
D' R' L2 F B U D2
D' R' L2 F B D U
D' R' L2 F B D' U
D' R' L2 F B D2 U
D' R' L2 B D F U
D' R' L2 B D' F U
D' R' L2 B D2 F U
D' R' L2 B F U D
D' R' L2 B F U D'
D' R' L2 B F U D2
D' R' L2 B F D U
D' R' L2 B F D' U
D' R' L2 B F D2 U
D' R' F L2 F B U
D' R' F L2 B F U
D' R' F' L2 F B U
D' R' F' L2 B F U
D' R' F2 L2 F B U
D' R' F2 L2 B F U
D' R' B L2 U D L2
D' R' B L2 U2 B2 U'
D' R' B L2 D U L2
D' R' B L2 D2 F2 U
R' U2 B' U L F2 U2
R' U2 B' U F2 L U2
R' U2 B' U' D2 B2 R'
R' U2 B' D2 U' B2 R'
D R2 F2 B' L' F U'
D R2 B' F2 L' F U'
D' U L2 R' F B U
D' U L2 R' B F U
D' U L2 F R' B U
D' U R' L2 F B U
D' U R' L2 B F U
B' U F2 D L B' U2
L2 D' R' F L2 B U
L2 D' R' F B L2 U
L2 D' R' B F L2 U
U' D' L2 R' F B U
D' U' L2 R' F B U
U' D' L2 R' B F U
D' U' L2 R' B F U
U' D' L2 F R' B U
D' U' L2 F R' B U
U2 D' L2 R' F B U
U2 D' L2 R' B F U
U2 D' L2 F R' B U
U D' L2 R' F B U
U D' L2 R' B F U
U D' L2 F R' B U
U' D' R' L2 F B U
D' U' R' L2 F B U
U' D' R' L2 B F U
D' U' R' L2 B F U
L2 D' F L2 R' B U
L2 D' F R' L2 B U
L2 D' F R' B L2 U
U2 D' R' L2 F B U
U2 D' R' L2 B F U
U D' R' L2 F B U
U D' R' L2 B F U
D' U2 L2 R' F B U
D' U2 L2 R' B F U
D' U2 L2 F R' B U
D' U2 R' L2 F B U
D' U2 R' L2 B F U
D' F L2 R' F B U
D' F L2 R' B F U
D' F L2 F R' B U
D' F R' L2 F B U
D' F R' L2 B F U
B' D R2 U L B' U2
D' F' L2 R' F B U
D' F' L2 R' B F U
D' F' L2 F R' B U
D' F' R' L2 F B U
D' F' R' L2 B F U
D' F2 L2 R' F B U
D' F2 L2 R' B F U
D' F2 L2 F R' B U
D' F2 R' L2 F B U
D' F2 R' L2 B F U
B' D2 F2 U' B2 R' F'
B D2 F2 U R' F' B2
B D2 F2 U R' B2 F'
R' B D2 F2 U R' B2
R' B' U L F2 U2 F2
R' B' U F2 L U2 F2
R' B' U' L F2 R U2
R' B' U' F2 L U2 L'
B2 F2 U' L F B U'
B2 F2 U' L B F U'
F2 B2 U' L F B U'
F2 B2 U' L B F U'
