U2 R' F B U L'
U2 R' B F U L'
F2 U2 R' B U L
F U2 R' B U L'
U2 F R' B U L'
D2 L U2 R' B' U L
F2 L U2 R' B U L
F L U2 R' B U L2
F L' U' R' B U B'
F2 L' U2 R' B U L
D' L2 U2 R' F' U R
F2 L2 U2 R' B U L
U' R F D' L' F2 R
D R' U2 B R U' R2
F' R' D' F2 L' B U
F' R' D' F2 B L' U
F' R' D' B F2 L' U
U2 R' D2 B U' R' U2
U' R' F B U B' L'
U2 R' F D B U L'
U2 R' F D' B U L'
U2 R' F D2 B U L'
U2 R' F B U L' D
U2 R' F B U L' D'
U2 R' F B U L' D2
U2 R' F B U D L'
U2 R' F B U D' L'
U2 R' F B U D2 L'
U2 R' F B D U L'
U2 R' F B D' U L'
U2 R' F B D2 U L'
D' R' F2 L' F U R
F2 R' F' B U L' B'
U2 R' F' B U' R U2
L' U2 R' F B U L'
L' U2 R' B F U L'
U' R' B U D2 B' L
L2 U2 R' F B U L'
L2 U2 R' B F U L'
F' R' B D' F2 L' U
U' R' B D2 U B' L
U2 R' B U F L' F'
U' R' B F U B' L'
L U2 R' F B U L'
F2 R' B F' U L' B'
U2 R' B F U L' D
U2 R' B F U L' D'
U2 R' B F U L' D2
U2 R' B F U D L'
U2 R' B F U D' L'
U2 R' B F U D2 L'
L U2 R' B F U L'
U2 R' B F D U L'
U2 R' B F D' U L'
U2 R' B F D2 U L'
U2 R' B F' U' R U2
F R' B U2 R U' L'
U2 R' B2 D2 B' U L
L' U2 F R' B U L'
L2 U2 F R' B U L'
L U2 F R' B U L'
U2 R2 D R F' B U
U2 R2 D R B F' U
R2 D R F' B U B
R2 D R B F' U B
F' U R U R2 B U
U2 D R' U2 B U' R'
F U' L' U' R' B U
R' D' F2 L' F B U
R' D' F2 L' B F U
R' D' F2 B L' F U
R' D' B F2 L' F U
F2 U' R' F' B U B'
F2 U' R' B F' U B'
F U' R' B U B' L'
D U2 R' U2 B U' R'
F' U2 R' D' F2 B U
F' U2 R' D' B F2 U
F' U2 R' D2 B U L2
F2 U2 R' D B U L
F2 U2 R' D' B U L
F' U2 R' B U D2 L2
F' U2 R' B U' R2 U2
F' U2 R' B D' F2 U
F' U2 R' B D2 U L2
F2 U2 R' D2 B U L
F2 U2 R' F B U L
F2 U2 R' F' B U L
F2 U2 R' F2 B U L
F2 U2 R' B U L D
F2 U2 R' B U L D'
F2 U2 R' B U L D2
F2 U2 R' B U D L
F2 U2 R' B U D' L
F2 U2 R' B U D2 L
F2 U2 R' B D U L
F2 U2 R' B D' U L
F2 U2 R' B D2 U L
F2 U2 R' B F U L
F2 U2 R' B F' U L
F2 U2 R' B F2 U L
F U2 R' D B U L'
F U2 R' D' B U L'
F U2 R' D2 B U L'
F U2 R' B U L' D
F U2 R' B U L' D'
F U2 R' B U L' D2
F U2 R' B U D L'
F U2 R' B U D' L'
F U2 R' B U D2 L'
F U2 R' B D U L'
F U2 R' B D' U L'
F U2 R' B D2 U L'
U' F L' U' R' B U
F2 U2 F R' B U L
F2 U2 F' R' B U L
F' U2 F2 R' B U L'
F2 U2 F2 R' B U L
U' F R' B U B' L'
U2 F R' D B U L'
U2 F R' D' B U L'
U2 F R' D2 B U L'
U2 F R' B U L' D
U2 F R' B U L' D'
U2 F R' B U L' D2
U2 F R' B U D L'
U2 F R' B U D' L'
U2 F R' B U D2 L'
U2 F R' B D U L'
U2 F R' B D' U L'
U2 F R' B D2 U L'
U' F U' R' B U L'
L' F U2 R' B U L'
L2 F U2 R' B U L'
L F U2 R' B U L'
U2 F' R' D' F2 B U
U2 F' R' D' B F2 U
U2 F' R' D2 B U L2
U2 F' R' B U D2 L2
U2 F' R' B U' R2 U2
U2 F' R' B D' F2 U
U2 F' R' B D2 U L2
R F' R' D B2 L U'
B2 D' L F' B' U' R
B2 D' L B' F' U' R
R' F' B U' R U2 B
D' F' B2 L B' U' R
R' F2 L' F' B U L'
R' F2 L' B F' U L'
B2 D' F' L B' U' R
U2 F2 R' F' B U L'
U2 F2 R' B F' U L'
U' F2 U' R' F' B U
U' F2 U' R' B F' U
B2 D2 L U2 B' U L
L' F2 U2 R' B U L
L2 F2 U2 R' B U L
L F2 U2 R' B U L
R' F2 B L' F' U L'
R' B D' F2 L' F U
R' B F' U' R U2 B
R' B F2 L' F' U L'
D' B2 L F' B' U' R
D' B2 L B' F' U' R
D B2 D2 L B' U' R'
D' B2 F' L B' U' R
