D2 L' F B2 U B2
D2 L' B2 F U B2
R' U F2 L' B U'
R' U F2 B L' U'
R' U B F2 L' U'
B U D R2 B' L
B U D B' L R2
B U D B' R2 L
B D U R2 B' L
B D U B' L R2
B D U B' R2 L
R' F2 L' B U' B'
D B' U L B R2
D2 B2 L' F U B2
R' L U F2 L' B U'
R' L U F2 B L' U'
R' L U B F2 L' U'
R' L F2 L' B U' B'
L' R' U F2 L' B U'
R' L' U F2 L' B U'
L' R' U F2 B L' U'
R' L' U F2 B L' U'
L' R' U B F2 L' U'
R' L' U B F2 L' U'
L R' U F2 L' B U'
L2 R' U F2 L' B U'
L R' U F2 B L' U'
L2 R' U F2 B L' U'
L R' U B F2 L' U'
L2 R' U B F2 L' U'
D L B' U L B R2
D2 L B2 U2 B U' B
R' L' F2 L' B U' B'
L' R' F2 L' B U' B'
L2 R' F2 L' B U' B'
L R' F2 L' B U' B'
D2 L' F L B2 U B2
D2 L' F L' B2 U B2
D2 L' F L2 B2 U B2
D2 L' F B2 L U B2
D2 L' F B2 L' U B2
D2 L' F B2 L2 U B2
D2 L' F B2 U B2 D
D2 L' F B2 U B2 D'
D2 L' F B2 U B2 D2
D2 L' F B2 D L2 U
R' L2 U F2 L' B U'
R' L2 U F2 B L' U'
R' L2 U B F2 L' U'
D L' B' U L B R2
D2 L' B2 D F L2 U
D2 L' B2 F L U B2
D2 L' B2 F L' U B2
D2 L' B2 F L2 U B2
D2 L' B2 F U B2 D
D2 L' B2 F U B2 D'
D2 L' B2 F U B2 D2
D2 L' B2 F D L2 U
R' L2 F2 L' B U' B'
F L2 D B' U L B
R' U L F2 L' B U'
R' U L F2 B L' U'
R' U L B F2 L' U'
R' U L' F2 L' B U'
R' U L' F2 B L' U'
R' U L' B F2 L' U'
R' U L2 F2 L' B U'
R' U L2 F2 B L' U'
R' U L2 B F2 L' U'
D L2 B' U L B R2
D2 L2 B2 L F U B2
D2 L2 B2 U B L B
R' U F2 L B L2 U'
R' U F2 L' D B U'
R' U F2 L' D' B U'
R' U F2 L' D2 B U'
R' U F2 L' B U' D
R' U F2 L' B U' D'
R' U F2 L' B U' D2
R' U F2 L' B D U'
R' U F2 L' B D' U'
R' U F2 L' B D2 U'
R' U F2 D L' B U'
R' U F2 D B L' U'
R' U F2 D' L' B U'
R' U F2 D' B L' U'
R' U F2 D2 L' B U'
R' U F2 D2 B L' U'
R' U F2 B L' U' D
R' U F2 B L' U' D'
R' U F2 B L' U' D2
R' U F2 B L' D U'
R' U F2 B L' D' U'
R' U F2 B L' D2 U'
R' U F2 B D L' U'
R' U F2 B D' L' U'
R' U F2 B D2 L' U'
R' U F2 B' L' B2 U'
R' U B L F2 L' U'
R' U B L' F2 L' U'
R' U B L2 F2 L' U'
R U F2 U2 R' F U
R U F2 U2 F R' U
F2 R U' F' R' U R
R' U B F2 L' U' D
R' U B F2 L' U' D'
R' U B F2 L' U' D2
R' U B F2 L' D U'
R' U B F2 L' D' U'
R' U B F2 L' D2 U'
R' U B F2 D L' U'
R' U B F2 D' L' U'
R' U B F2 D2 L' U'
R' U B' F2 L' B2 U'
U' R F' U2 F' U' F
R U' D F' R' U R'
R U' D2 F' R' B2 U
R2 U' F' R2 B U L
R U' F' R2 B R U
U R' U B R F2 U'
U2 R' U' F2 B U' F2
U2 R' U' B F2 U' F2
U' R' U2 F2 B U' F2
U' R' U2 B F2 U' F2
B2 R' F2 L' B U' B
U2 R' F2 D B R2 U'
B2 R' F2 B L' U' B
U2 R' F2 D2 B U' B
U2 R' F2 B U F2 U2
U2 R' F2 B U' D2 B2
U2 R' F2 B D R2 U'
U2 R' F2 B D2 U' B2
B R' F2 B L' U' B2
F2 R' B U2 R U B'
B2 R' B F2 L' U' B
U R' B R F2 U' F2
U2 R' B F2 U F2 U2
U2 R' B F2 U' D2 B2
U2 R' B F2 D R2 U'
U2 R' B F2 D2 U' B2
B R' B F2 L' U' B2
F' R2 U' B R2 U L
D R2 D' F D' F L'
D' R2 F L' D' F2 R
D R2 D2 F D L' F2
D R2 D2 F' D F2 L'
R' D R2 U' F' R' U
D R2 B' L D' F2 B
D R2 B' L D' B F2
D R2 B' L B D' F2
D R2 B' D' L F2 B
D R2 B' D' L B F2
D R2 B' D' F2 L B
R D U' F' R' U R'
L' D B' U L B R2
B U R' B' D L2 R2
B U R' B' D R2 L2
L2 D B' U L B R2
B' U D B' L R2 B2
B' U D B' L B2 R2
D U R2 B D B2 L
B' U D B' R2 L B2
D U R2 B' L D B2
D U R2 B' D L B2
L D B' U L B R2
U D R2 B D B2 L
U D R2 B' L D B2
B U D R B' L R
B U D R B' R L
U D R2 B' D L B2
B U D R2 B' L D
B U D R2 B' L D'
B U D R2 B' L D2
B U D R2 B' D L
B U D R2 B' D' L
B U D R2 B' D2 L
B U D B' L R2 D
B U D B' L R2 D'
B U D B' L R2 D2
B U D B' R2 L D
B U D B' R2 L D'
B U D B' R2 L D2
B U D B' R2 D L
B U D B' R2 D' L
B U D B' R2 D2 L
F U D' F U' L' F'
F' U F' U' D' F L'
F' U F' D' U' F L'
U' D B' U L R2 F'
U' D B' U R2 L F'
U' D B' U R2 F' L
D U B' L R2 D B2
D U B' R2 L D B2
D U B' R2 D L B2
U D B' L R2 D B2
U D B' R2 L D B2
U D B' R2 D L B2
B2 U B' D R2 B' L
B2 U B' D B' L R2
B2 U B' D B' R2 L
B' U B2 D R2 B' L
B' U B2 D B' L R2
B' U B2 D B' R2 L
B U' D B' L R2 F'
B U' D B' R2 L F'
B U' D B' R2 F' L
B U' D' L2 F U2 L'
L' D2 L' F B2 U B2
D U' B' U L R2 F'
D U' B' U R2 L F'
D U' B' U R2 F' L
L' D2 L' B2 F U B2
L2 D2 L' F B2 U B2
L2 D2 L' B2 F U B2
L D2 L' F B2 U B2
L D2 L' B2 F U B2
R D2 U' F' R' B2 U
R D2 F' R' B2 U B2
B2 U2 R' F2 B U' B
B2 U2 R' B F2 U' B
B U2 R' F2 B U' B2
B U2 R' B F2 U' B2
L' D2 B2 L' F U B2
L2 D2 B2 L' F U B2
L D2 B2 L' F U B2
D' F L' R2 D' F2 R
D2 F L' F B2 U B2
D2 F L' B2 F U B2
F U2 F R2 U' B L
B2 U2 F2 R' B U' B
D' F R2 L' D' F2 R
