B2 L F U F
B2 L R F U F
B2 L R' F U F
B2 L R2 F U F
B2 L D R2 F U
B2 L D F R2 U
B2 L F R U F
B2 L F R' U F
B2 L F R2 U F
B2 L F U D F
B2 L F U D' F
B2 L F U D2 F
B2 L F U F D
B2 L F U F D'
B2 L F U F D2
B2 L F D U F
B2 L F D' U F
B2 L F D2 U F
B2 R L F U F
B2 R' L F U F
B2 R2 L F U F
B2 D L R2 F U
B2 D L F R2 U
B2 D R2 L F U
B2 F' L F U F2
F' B2 L F U F2
B2 F2 L F U F'
F2 B2 L F U F'
B2 L R D R2 F U
B2 L R D F R2 U
B2 L R F R U F
B2 L R F R' U F
B2 L R F R2 U F
B2 L R F U D F
B2 L R F U D' F
B2 L R F U D2 F
B2 L R F U F D
B2 L R F U F D'
B2 L R F U F D2
B2 L R F D U F
B2 L R F D' U F
B2 L R F D2 U F
B2 L R' D R2 F U
B2 L R' D F R2 U
B2 L R' F R U F
B2 L R' F R' U F
B2 L R' F R2 U F
B2 L R' F U D F
B2 L R' F U D' F
B2 L R' F U D2 F
B2 L R' F U F D
B2 L R' F U F D'
B2 L R' F U F D2
B2 L R' F D U F
B2 L R' F D' U F
B2 L R' F D2 U F
B2 L R2 D R2 F U
B2 L R2 D F R2 U
B2 L R2 F R U F
B2 L R2 F R' U F
B2 L R2 F R2 U F
B2 L R2 F U D F
B2 L R2 F U D' F
B2 L R2 F U D2 F
B2 L R2 F U F D
B2 L R2 F U F D'
B2 L R2 F U F D2
B2 L R2 F D U F
B2 L R2 F D' U F
B2 L R2 F D2 U F
R' L U2 F B2 U F
R' L U2 B2 F U F
B2 L U F' D' L2 F'
B2 L U F' D' F' L2
B2 L U F2 U' F' U
R' L D' L2 B' U' R2
F2 L U' F B2 L U
F2 L U' B2 F L U
B2 L U2 L2 B' U' F2
B2 L U2 D' L2 B' U'
B2 L D R' F R' U
B2 L D R2 D F U
B2 L D R2 D' F U
B2 L D R2 D2 F U
B2 L D R2 F U D
B2 L D R2 F U D'
B2 L D R2 F U D2
B2 L D R2 F D U
B2 L D R2 F D' U
B2 L D R2 F D2 U
B2 L D F R2 U D
B2 L D F R2 U D'
B2 L D F R2 U D2
B2 L D F R2 D U
B2 L D F R2 D' U
B2 L D F R2 D2 U
B2 L D F U D' F2
B2 L D F D' U F2
B2 L D F' R2 F2 U
B2 L D' U2 L2 B' U'
B2 L D' F U D F2
B2 L D' F U2 L2 U'
B2 L D' F D U F2
B2 L D' F D2 R2 U
B2 L D2 F U D2 F2
B2 L D2 F U' B2 U2
B2 L D2 F D' R2 U
B2 L D2 F D2 U F2
B2 L F R U D F
B2 L F R U D' F
B2 L F R U D2 F
B2 L F R U F D
