F' R U R2 B L
F2 U R' B L F
F2 U' R' F' L' B
F2 U' R' F' B L'
F2 U' R' B F' L'
F2 L F R U R2 B
F L' R B' U' R2 B
F L' U' R' B D L2
F L' B' R' U' B R'
F L' B' U' R' B R'
F L' B' U' B R' B
F R L' B' U' R2 B
F' R U L R2 B L
F' R U L' R2 B L
F' R U L2 R2 B L
F' R U R2 L B L
F' R U R2 L' B L
F' R U R2 L2 B L
F' R U R2 D B L
F' R U R2 D' B L
F' R U R2 D2 B L
F' R U R2 B L D
F' R U R2 B L D'
F' R U R2 B L D2
F' R U R2 B D L
F' R U R2 B D' L
F' R U R2 B D2 L
F2 R U R2 B L F
F' R U B L R2 B
F' R U B R2 L B
F' R U' F' U2 L' R2
F' R U' F' U2 R2 L'
F' R B U R2 B L
F' R B' U R2 B L
F' R B2 U R2 B L
U' R' D' F' L' F B
U' R' D' F' L' B F
U' R' D' F' B L' F
U' R' D' B F' L' F
U R' D' L' F B L
U R' D' L' B F L
U R' D' L2 B L F
U R' D' B L' F L2
U2 R' F' R U R' B
U R' F B L D F2
U' R' B D' F' L' F
U2 R' B U' F' R U
U R' B L2 D' L' F
U R' B D' L' F L2
U R' B F L D F2
U' R2 D R F' L' B
U' R2 D R F' B L'
U' R2 D R B F' L'
U R2 D R F' B L
U R2 D R B L F'
U R2 D R B F' L
F2 U L R' F B L
F2 U L R' B F L
F2 U L F R' B L
F2 U R' L F B L
F2 U R' L B F L
F' U R' D' F2 B L
F' U R' D' B L F2
F' U R' D' B F2 L
F2 U R' D B L F
F' U R' B L D' F2
F2 U R' D' B L F
F' U R' B D' L F2
F' U R' B D' F2 L
F2 U R' D2 B L F
F2 U R' F B L F
F2 U R' F' B L F
F2 U R' F2 B L F
F2 U R' B L D F
F2 U R' B L D' F
F2 U R' B L D2 F
F2 U R' B L F D
F2 U R' B L F D'
F2 U R' B L F D2
F2 U R' B D L F
F2 U R' B D' L F
F2 U R' B D2 L F
F2 U R' B F L F
F2 U R' B F' L F
F2 U R' B F2 L F
F U R' B L D F2
R' D' L' F B D L2
R' D' L' B D F L2
R' D' L' B F D L2
F2 U F R' B L F
F2 U F' R' B L F
F2 U F2 R' B L F
F2 U' L R' F' L' B
F2 U' L R' F' B L'
F2 U' L R' B F' L'
F2 U' L' R' F' L' B
F2 U' L' R' F' B L'
F2 U' L' R' B F' L'
F2 U' L2 R' F' L' B
F2 U' L2 R' F' B L'
F2 U' L2 R' B F' L'
L D' F L' U R' F
L D' F L' U F R'
F2 U' R' L F' L' B
F2 U' R' L F' B L'
F2 U' R' L B F' L'
F2 U' R' L' F' L' B
F2 U' R' L' F' B L'
F2 U' R' L' B F' L'
F2 U' R' L2 F' L' B
F2 U' R' L2 F' B L'
F2 U' R' L2 B F' L'
F2 U' R' D F' L' B
F2 U' R' D F' B L'
F2 U' R' D B F' L'
F2 U' R' D' F' L' B
F2 U' R' D' F' B L'
F2 U' R' D' B F' L'
F2 U' R' D2 F' L' B
F2 U' R' D2 F' B L'
F2 U' R' D2 B F' L'
F2 U' R' F' L B L2
F2 U' R' F' L' D B
F2 U' R' F' L' D' B
F2 U' R' F' L' D2 B
F2 U' R' F' L' B D
F2 U' R' F' L' B D'
F2 U' R' F' L' B D2
F2 U' R' F' D L' B
F2 U' R' F' D B L'
F2 U' R' F' D' L' B
F2 U' R' F' D' B L'
F2 U' R' F' D2 L' B
F2 U' R' F' D2 B L'
F2 U' R' F' B L' D
F2 U' R' F' B L' D'
F2 U' R' F' B L' D2
F2 U' R' F' B D L'
F2 U' R' F' B D' L'
F2 U' R' F' B D2 L'
F2 U' R' F' B' L' B2
F2 U' R' B L F' L'
F2 U' R' B L' F' L'
F2 U' R' B L2 F' L'
F2 U' R' B D F' L'
F2 U' R' B D' F' L'
F2 U' R' B D2 F' L'
F2 U' R' B F' L' D
F2 U' R' B F' L' D'
F2 U' R' B F' L' D2
F2 U' R' B F' D L'
F2 U' R' B F' D' L'
F2 U' R' B F' D2 L'
F2 U' R' B' F' L' B2
F2 U' F' L' R' F' B
F2 U' F' L' R' B F'
F2 U' F' R' L' F' B
F2 U' F' R' L' B F'
F2 U' F' R' B L' F'
F U2 L' U' R' B L
U2 F L' U' R' B L
U F R' B L D F2
L F U2 L' U' R' B
U' F' L' R' D' F2 B
U' F' L' R' D' B F2
U' F' L' R' B D' F2
U' F' R U L' R2 B
U' F' R U R2 L' B
U' F' R U R2 B L'
R' F' R U R' B L
U' F' R' L' D' F2 B
U' F' R' L' D' B F2
U' F' R' L' B D' F2
U' F' R' D' L' F2 B
U' F' R' D' L' B F2
U' F' R' D' B L' F2
U' F' R' B L' D' F2
U' F' R' B D' L' F2
U F' R' D' F2 B L
U F' R' D' B L F2
U F' R' D' B F2 L
L F' R' D' L2 F2 B
L F' R' D' L2 B F2
L F' R' D' F2 L2 B
L F' R' D' F2 B L2
L F' R' D' B L2 F2
L F' R' D' B F2 L2
U F' R' B L D' F2
U F' R' B D' L F2
U F' R' B D' F2 L
L F' R' B D' L2 F2
L F' R' B D' F2 L2
U2 F2 U' R' F' B L
U2 F2 U' R' B L F'
U2 F2 U' R' B F' L
R' B U' F' R U L'
B F L' B' U' R' B
F B L' B' U' R' B
