U L' U2 F' U' L'
R2 U L' B U L
R2 U B L' U L2
L' U2 F' B' U' F
L' U2 B' F' U' F
U' F2 R F U' L'
R2 L U F L2 B U
L R U F L2 U R
R2 L U F B L2 U
R L U F L2 U R
R2 L U B F L2 U
F' L U2 F L' U F'
R2 L F B L2 U F
R2 L B F L2 U F
U L' R2 B R2 U L
D2 L' U2 F' B' U' F
D' L' U2 F' B' U' F
D2 L' U2 B' F' U' F
U L' U2 D F' U' L'
D' L' U2 B' F' U' F
D L' U2 F' B' U' F
U L' U2 D' F' U' L'
U L' U2 D2 F' U' L'
U L' U2 F' U' L' D
U L' U2 F' U' L' D'
U L' U2 F' U' L' D2
U L' U2 F' U' D L'
U L' U2 F' U' D' L'
U L' U2 F' U' D2 L'
U L' U2 F' D U' L'
U L' U2 F' D' U' L'
D L' U2 B' F' U' F
U L' U2 F' D2 U' L'
U L' U2 F' B U' L'
U L' U2 F' B' U' L'
U L' U2 F' B2 U' L'
U L' U2 B F' U' L'
U L' U2 B' F' U' L'
U L' U2 B2 F' U' L'
U L' D U2 F' U' L'
R2 L' B U D L2 F
R2 L' B D U L2 F
U L' D' U2 F' U' L'
U L' D2 U2 F' U' L'
L R2 U F L2 B U
L R2 U F B L2 U
L R2 U B F L2 U
U L' B U2 F' U' L
L R2 F B L2 U F
L' R2 B U D L2 F
L' R2 B D U L2 F
L R2 B F L2 U F
L2 U L U2 F' B' U'
L2 U L U2 B' F' U'
R2 U L B L2 U L'
R2 U L' D B U L
R2 U L' D' B U L
R2 U L' D2 B U L
R2 U L' F B U L
R2 U L' F' B U L
R2 U L' F2 B U L
R2 U L' B U L D
R2 U L' B U L D'
R2 U L' B U L D2
R2 U L' B U D L
R2 U L' B U D' L
R2 U L' B U D2 L
R2 U L' B D U L
R2 U L' B D' U L
R2 U L' B D2 U L
R2 U L' B F U L
R2 U L' B F' U L
R2 U L' B F2 U L
L U L2 U2 F' B' U'
L U L2 U2 B' F' U'
R2 U D L' B U L
R2 U D B L' U L2
R2 U D' L' B U L
R2 U D' B L' U L2
R2 U D2 L' B U L
R2 U D2 B L' U L2
L U F L2 U D R2
L U F L2 U2 F2 U'
L U F L2 D U R2
L U F L2 D2 B2 U
L U F2 L2 F' B' U
L U F2 L2 B' F' U
R2 U B L' U L2 D
R2 U B L' U L2 D'
R2 U B L' U L2 D2
R2 U B L' D F2 U
R2 U B L' F U L2
R2 U B L' F' U L2
R2 U B L' F2 U L2
R2 U B U L D' B2
R2 U B D L' U L2
R2 U B D' L' U L2
R2 U B D2 L' U L2
R2 U B' L' B2 U L
L' U' F' B' U F U2
L U' F' U' D' L2 B2
L U' F' U' D' B2 L2
L U' F' U2 L2 F2 U
L U' F' U2 F2 L2 U
L U' F' D' U' L2 B2
L U' F' D' U' B2 L2
L U' F' D2 R2 B2 U'
L U' F' D2 B2 R2 U'
L' U' B' F' U F U2
L' U2 D F' B' U' F
L' U2 D B' F' U' F
L' U2 D' F' B' U' F
L' U2 D' B' F' U' F
L' U2 D2 F' B' U' F
L' U2 D2 B' F' U' F
D2 R2 U L' B U L
U R2 L' B R2 U L
D' R2 U L' B U L
L' U2 F' D B' U' F
L' U2 F' D' B' U' F
L' U2 F' D2 B' U' F
L' U2 F' B' U' D F
L' U2 F' B' U' D' F
L' U2 F' B' U' D2 F
L' U2 F' B' U' F D
L' U2 F' B' U' F D'
L' U2 F' B' U' F D2
L' U2 F' B' D U' F
L' U2 F' B' D' U' F
L' U2 F' B' D2 U' F
D2 R2 U B L' U L2
D' R2 U B L' U L2
D R2 U L' B U L
D R2 U B L' U L2
U' R2 U2 L' B U L
L' U2 B' L F' U' F
L' U2 B' L' F' U' F
L' U2 B' L2 F' U' F
U' R2 U2 B L' U L2
L' U2 B' D F' U' F
L' U2 B' D' F' U' F
L' U2 B' D2 F' U' F
L' U2 B' F' U' D F
L' U2 B' F' U' D' F
L' U2 B' F' U' D2 F
L' U2 B' F' U' F D
L' U2 B' F' U' F D'
L' U2 B' F' U' F D2
L' U2 B' F' D U' F
L' U2 B' F' D' U' F
L' U2 B' F' D2 U' F
U R2 B L' R2 U L2
U R2 B R2 L' U L2
R2 D U L' B U L
R2 D U B L' U L2
L' D U2 F' B' U' F
L' D U2 B' F' U' F
D' U L' U2 F' U' L'
D2 U L' U2 F' U' L'
D U L' U2 F' U' L'
U D L' U2 F' U' L'
U' D F2 R F U' L'
R2 D' U L' B U L
R2 D' U B L' U L2
U D' L' U2 F' U' L'
L' D' U2 F' B' U' F
L' D' U2 B' F' U' F
F2 U' R F U R U2
D' U' F2 R F U' L'
U' D' F2 R F U' L'
D2 U' F2 R F U' L'
D U' F2 R F U' L'
F' U' F' R U' L' R'
F' U' F' R U' R' L'
U D2 L' U2 F' U' L'
R2 D2 U L' B U L
R2 D2 U B L' U L2
L' D2 U2 F' B' U' F
L' D2 U2 B' F' U' F
U' D2 F2 R F U' L'
F2 U2 R F B U' F'
F2 U2 R B F U' F'
F' U2 F L' U F' L'
L F L2 U2 F2 U' F2
L' F U2 F2 B' U' F2
L' F U2 B' F2 U' F2
U' F' U' L2 D' L B'
U' F' U' D' L B' L2
U' F' D R' U' L' B
U' F' D R' U' B L'
L F' U2 L2 F2 U F2
U' F' D' U' L B' L2
L F' U2 F2 L2 U F2
U' F' D2 B R' U' L'
U' F' D2 B2 U' L' B'
L' F' B' U B U2 B'
U' F2 R F U' L' D
U' F2 R F U' L' D'
U' F2 R F U' L' D2
U' F2 R F U' D L'
U' F2 R F U' D' L'
U' F2 R F U' D2 L'
U' F2 R F D U' L'
U' F2 R F D' U' L'
U' F2 R F D2 U' L'
U' F2 R F B U' L'
U' F2 R F B' U' L'
U' F2 R F B2 U' L'
U' F2 R B F U' L'
U' F2 R B' F U' L'
U' F2 R B2 F U' L'
U' F2 R' F R2 U' L'
U2 F2 R F B U' F
U2 F2 R B F U' F
U' F2 R2 F R' U' L'
R' F2 U' R F' U' L'
L F2 U L2 F' B' U
L F2 U L2 B' F' U
L' F2 U2 F B' U' F'
L' F2 U2 B' F U' F'
