R2 F' R U' F
R2 L F' R U' F
R2 L' F' R U' F
L' R2 F' R U' F
L2 R2 F' R U' F
R2 L2 F' R U' F
L R2 F' R U' F
B L2 F L' U F'
F' R2 F' R' U' F2
F U2 L' B U F'
F2 U2 B L U F2
F U2 B L' U F'
U' F B L' U L
R2 F' R U' D F
R2 F' R U' D' F
R2 F' R U' D2 F
R2 F' R U' F D
R2 F' R U' F D'
R2 F' R U' F D2
R2 F' R D U' F
R2 F' R D' U' F
R2 F' R D2 U' F
R F' R F' U' F2
R2 F' D R U' F
R2 F' D' R U' F
R2 F' D2 R U' F
U' B F L' U L
D' L R2 F' U' F B'
D' L R2 F' U' B' F
F L U2 L2 B U F'
F2 L U2 B L U F2
F L U2 B L2 U F'
L' R F' R F' U' F2
R2 L F' R U' D F
R2 L F' R U' D' F
R2 L F' R U' D2 F
R2 L F' R U' F D
R2 L F' R U' F D'
R2 L F' R U' F D2
R2 L F' R D U' F
R2 L F' R D' U' F
R2 L F' R D2 U' F
L R F' R F' U' F2
L2 R F' R F' U' F2
R L F' R F' U' F2
R2 L F' D R U' F
R2 L F' D' R U' F
R2 L F' D2 R U' F
F L B L2 F U F2
R2 L' F' R U' D F
R2 L' F' R U' D' F
R2 L' F' R U' D2 F
R2 L' F' R U' F D
R2 L' F' R U' F D'
R2 L' F' R U' F D2
R2 L' F' R D U' F
R2 L' F' R D' U' F
R2 L' F' R D2 U' F
R L' F' R F' U' F2
R2 L' F' D R U' F
R2 L' F' D' R U' F
R2 L' F' D2 R U' F
F2 L' U2 B L U F2
U' L' F L' B U L2
B L' F L' F U F2
F L' B U2 B' U' F'
B L2 R F L' U F'
B L2 R' F L' U F'
L' R2 F' R U' D F
L' R2 F' R U' D' F
L' R2 F' R U' D2 F
L' R2 F' R U' F D
L' R2 F' R U' F D'
L' R2 F' R U' F D2
L' R2 F' R D U' F
L' R2 F' R D' U' F
L' R2 F' R D2 U' F
B L2 R2 F L' U F'
L2 R2 F' R U' D F
L2 R2 F' R U' D' F
L2 R2 F' R U' D2 F
L2 R2 F' R U' F D
L2 R2 F' R U' F D'
L2 R2 F' R U' F D2
L2 R2 F' R D U' F
L2 R2 F' R D' U' F
L2 R2 F' R D2 U' F
R2 L2 F' R U' D F
R2 L2 F' R U' D' F
R2 L2 F' R U' D2 F
R2 L2 F' R U' F D
R2 L2 F' R U' F D'
R2 L2 F' R U' F D2
R2 L2 F' R D U' F
R2 L2 F' R D' U' F
R2 L2 F' R D2 U' F
L' R2 F' D R U' F
L R2 F' R U' D F
L R2 F' R U' D' F
L R2 F' R U' D2 F
L R2 F' R U' F D
L R2 F' R U' F D'
L R2 F' R U' F D2
L R2 F' R D U' F
L R2 F' R D' U' F
L R2 F' R D2 U' F
L' R2 F' D' R U' F
L' R2 F' D2 R U' F
R L2 F' R F' U' F2
L2 R2 F' D R U' F
R2 L2 F' D R U' F
L2 R2 F' D' R U' F
L R2 F' D R U' F
R2 L2 F' D' R U' F
L2 R2 F' D2 R U' F
L R2 F' D' R U' F
R2 L2 F' D2 R U' F
L R2 F' D2 R U' F
F L2 U2 L B U F'
F2 L2 U2 B L U F2
U' L2 F L' B U L'
B L2 F L' U D F'
B L2 F L' U D' F'
B L2 F L' U D2 F'
B L2 F L' U F' D
B L2 F L' U F' D'
B L2 F L' U F' D2
B L2 F L' D U F'
B L2 F L' D' U F'
B L2 F L' D2 U F'
U' L2 F B L' U L'
B L2 F D L' U F'
B L2 F D' L' U F'
B L2 F D2 L' U F'
U' L2 B F L' U L'
B R L2 F L' U F'
R2 U F' R U R' U2
R2 U F' R B2 U' L
F' R U' R F D R2
F' R U' D' F' R F2
F' R U' F2 D' F' R
F' R U2 R' B U F
F' R U2 R2 U F R
