B R' B L F U'
R' U2 B R' F' U'
B L R' F B L U'
B L R' B F L U'
R' L U2 F B R' U'
R' L U2 B R' F U'
R' L U2 B F R' U'
B2 L D' F U' L' B'
L' R F' R2 B' L U
L' R F' B' L R2 U
L' R F' B' R2 L U
B L F R' B L U'
B2 L F B' R' B U'
L' R B' L F' R2 U
L' R B' F' L R2 U
L' R B' F' R2 L U
B2 L B' R' F B U'
B2 L B' R' B F U'
B2 L B' F R' B U'
L R' U2 F B R' U'
L R' U2 B R' F U'
L R' U2 B F R' U'
D2 L' R' F B' L' U
D2 L' R' B' F L' U
R L' F' R2 B' L U
R L' F' B' L R2 U
R L' F' B' R2 L U
R' L' B' L U D L2
R' L' B' L U2 B2 U'
R' L' B' L D U L2
R' L' B' L D2 F2 U
L' R' B' L U D L2
L' R' B' L U2 B2 U'
L' R' B' L D U L2
L' R' B' L D2 F2 U
R L' B' L F' R2 U
R' L' B' U2 B2 R' U'
R' L' B' D L U L
L' R' B' U2 B2 R' U'
L' R' B' D L U L
R' L' B' D2 L F2 U
L' R' B' D2 L F2 U
R' L' B' D2 F2 L U
L' R' B' D2 F2 L U
R L' B' F' L R2 U
R L' B' F' R2 L U
D2 L' F R' B' L' U
B R' L F B L U'
D2 R' L' F B' L' U
B R' L B F L U'
D2 R' L' B' F L' U
D R' U L B' L R'
D R' U L B' R' L
D R' U B' L R' B'
D R' U B' R' L B'
F' R' U2 B R' F' U'
U2 R' U2 F' B R' U'
F2 R' U2 B R' F' U'
U2 R' U2 B F' R' U'
F R' U2 B R' F' U'
B R' D B L F U'
B R' D' B L F U'
D2 R' F L' F B' U
D2 R' F L' B' F U
B R' D2 B L F U'
B R' F B L F U'
B R' F' B L F U'
B R' F2 B L F U'
B R' B L D F U'
B R' B L D' F U'
B R' B L D2 F U'
B R' B L F U' D
B R' B L F U' D'
B R' B L F U' D2
B R' B L F D U'
B R' B L F D' U'
B R' B L F D2 U'
B R' B D L F U'
B R' B D' L F U'
B R' B D2 L F U'
B R' B F L F U'
B R' B F' L F U'
B R' B F2 L F U'
D R' B' U L B' R'
R' U2 F B R' F' U'
R' U2 F' B R' F' U'
R' U2 F2 B R' F' U'
R' U2 B R' D F' U'
R' U2 B R' D' F' U'
R' U2 B R' D2 F' U'
R' U2 B R' F' U' D
R' U2 B R' F' U' D'
R' U2 B R' F' U' D2
R' U2 B R' F' D U'
R' U2 B R' F' D' U'
R' U2 B R' F' D2 U'
R' U2 B D R' F' U'
R' U2 B D' R' F' U'
R' U2 B D2 R' F' U'
R' U2 B F R' F' U'
R' U2 B F' R' F' U'
R' U2 B F2 R' F' U'
L' D R' B' U L B'
B U2 R' F' L' B U'
B U2 R' F' B L' U'
B U2 R' B F' L' U'
D2 F L' R' F B' U
D2 F L' R' B' F U
D2 F L' F R' B' U
D2 F R' L' F B' U
D2 F R' L' B' F U
R' F U2 B R' F' U'
L F B R' B L U'
R F' L' R2 B' L U
R F' L' B' L R2 U
R F' L' B' R2 L U
R F' R2 L' B' L U
B2 D' L F U' L' B'
R' F' U2 B R' F' U'
B2 D2 L F B' R' U'
R' F2 U2 B R' F' U'
B2 D2 L B' R' F U'
B2 D2 L B' F R' U'
R' B R' U2 R B U
U2 B R' F' B L U'
U2 B R' B L F' U'
U2 B R' B F' L U'
L B R' F B L U'
L B R' B F L U'
F' B R' B L F U'
F2 B R' B L F U'
B F R' B L F U'
F B R' B L F U'
L B F R' B L U'
R' B' L U2 F B2 U'
R' B' L U2 B2 F U'
R' B' L' B' L2 F U
R' B' U2 B2 R' F' U'
B F' R' B L F U'
B F2 R' B L F U'
