B L' U' F2 B' U'
B L' U' B' F2 U'
D' L2 D' B R' U2
R2 U' F2 U' F L'
L2 D' L2 B R' U2
F2 U F2 B U2 L
F2 U B F2 U2 L
L2 D' B L2 R' U2
L2 D' B R' L2 U2
F2 D R2 U' F' L'
L' B U' F2 B2 U'
L' B U' B2 F2 U'
L' B U2 D L2 R2
L' B U2 D R2 L2
L' B D U2 L2 R2
L' B D U2 R2 L2
D2 B U B U L
L' B D' L2 R2 U2
L' B D' R2 L2 U2
D L R2 F' D' L2 B'
B L U D F U R2
B L U D2 F B2 U
B L U D2 B2 F U
D L U F U R2 F'
B L U F U2 F U'
B L U' F2 U2 F' U
D L U2 R2 F' D' L2
B L D U F U R2
B L D' L2 U' B' U'
B L D2 U F B2 U
B L D2 U B2 F U
D L F U R2 F' B
D L F U R2 B F'
D2 L B U F B U
D2 L B U B F U
D L B U F U R2
R2 L' U' F2 B' U' F
R2 L' U' B' F2 U' F
B L' R U' F2 B' U'
B L' R U' B' F2 U'
B L' R' U' F2 B' U'
B L' R' U' B' F2 U'
B L' R2 U' F2 B' U'
B L' R2 U' B' F2 U'
B L' U' D B' U' R2
B L' U' F2 D B' U'
B L' U' F2 D' B' U'
B L' U' F2 D2 B' U'
B L' U' F2 B' U' D
B L' U' F2 B' U' D'
B L' U' F2 B' U' D2
B L' U' F2 B' D U'
B L' U' F2 B' D' U'
B L' U' F2 B' D2 U'
B L' U' B' U' D R2
B L' U' B' D U' R2
B L' U' B' F2 U' D
B L' U' B' F2 U' D'
B L' U' B' F2 U' D2
B L' U' B' F2 D U'
B L' U' B' F2 D' U'
B L' U' B' F2 D2 U'
F2 L' D R2 B' U' F'
B L' D U' B' U' R2
B L' D' L2 U F U
L' R2 U' F2 B' U' F
L' R2 U' B' F2 U' F
D' L' B L' U' B2 U'
D' L' B L' U2 D L2
D' L' B L' D U2 L2
D' L' B L' D' R2 U2
D' L' B D L' U2 L'
D' L' B D' L' R2 U2
D' L' B D' R2 L' U2
D L' B U' B2 U' R2
D L' B U2 R2 D L2
F2 L' B' U F2 B2 U2
F2 L' B' U B2 F2 U2
F2 L' B' U' D2 F2 B2
F2 L' B' U' D2 B2 F2
F2 L' B' D L2 R2 U'
F2 L' B' D R2 L2 U'
F2 L' B' D2 U' F2 B2
F2 L' B' D2 U' B2 F2
B' L' B2 U' F2 B U'
B' L' B2 U' B F2 U'
B2 L2 U2 D R2 F L'
B2 L2 U2 D F L' R2
B2 L2 U2 D F R2 L'
B2 L2 D U2 R2 F L'
B2 L2 D U2 F L' R2
B2 L2 D U2 F R2 L'
B2 L2 D F L' R2 B
B2 L2 D F R2 L' B
B2 L2 D F R2 B L'
B2 L2 D' L2 B' U2 L
D2 L2 D' B R' U2 R'
D' L2 D' B R' U2 D
D' L2 D' B R' U2 D'
D' L2 D' B R' U2 D2
D' L2 D' B R' D U2
D' L2 D' B R' D' U2
D' L2 D' B R' D2 U2
D' L2 D' B D R' U2
D' L2 D' B D' R' U2
D' L2 D' B D2 R' U2
L U D F U R2 F'
D' L2 B2 D' B' U2 L
B R L' U' F2 B' U'
B R L' U' B' F2 U'
R2 U' L F2 U' F L'
R2 U' L' F2 U' F L'
R2 U' L2 F2 U' F L'
B R' L' U' F2 B' U'
B R' L' U' B' F2 U'
R' U' F2 U' L F L'
L' U' F2 B' U B2 U2
L' U' F2 B' U' D2 F2
L' U' F2 B' D L2 U'
L' U' F2 B' D2 U' F2
R2 U' F2 U' F L' D
R2 U' F2 U' F L' D'
R2 U' F2 U' F L' D2
R2 U' F2 U' F D L'
R2 U' F2 U' F D' L'
R2 U' F2 U' F D2 L'
R2 U' F2 B U' F L'
R2 U' F2 B' U' F L'
R2 U' F2 B2 U' F L'
R2 U' B F2 U' F L'
L' U' B' D L2 U' R2
L' U' B' F2 U B2 U2
L' U' B' F2 U' D2 F2
L' U' B' F2 D L2 U'
L' U' B' F2 D2 U' F2
R2 U' B' F2 U' F L'
R2 U' B2 F2 U' F L'
L2 U2 D R2 F L' F2
L2 U2 D F L' R2 F'
L2 U2 D F R2 L' F'
L2 U2 D F2 R2 F' L'
L U2 D R2 F' D' L2
D R2 L F' D' L2 B'
B R2 L' U' F2 B' U'
B R2 L' U' B' F2 U'
R2 U2 F' U F' U' L'
F2 R2 U' D2 F' L' B2
F2 R2 U' D2 F' B2 L'
F2 R2 U' D2 B2 F' L'
U' R2 D F' L' R2 B2
U' R2 D F' L' B2 R2
U' R2 D F' R2 L' B2
U' R2 D F' R2 B2 L'
U' R2 D F' B2 L' R2
U' R2 D F' B2 R2 L'
U R2 U2 F2 U' F L'
U' R2 D B2 F' L' R2
U' R2 D B2 F' R2 L'
U2 R2 D' F L' F2 R
F2 R2 D2 U' F' L' B2
F2 R2 D2 U' F' B2 L'
F2 R2 D2 U' B2 F' L'
D R2 F' L2 D' B' L
U' R2 F2 R2 U' F L'
L D R2 F' D' L2 B'
L D U F U R2 F'
L2 D U2 R2 F L' F2
L2 D U2 F L' R2 F'
L2 D U2 F R2 L' F'
L2 D U2 F2 R2 F' L'
L2 D F L' R2 F' B
L2 D F L' R2 B F'
L D U2 R2 F' D' L2
L2 D F R2 L' F' B
L2 D F R2 L' B F'
L2 D F R2 B L' F'
L D F U R2 F' B
L D F U R2 B F'
L' D B U' B2 U' R2
L' D B U2 R2 D L2
U' D R2 D F' L' B2
U' D R2 D F' B2 L'
U' D R2 D B2 F' L'
U' D R2 F' L' D B2
U' D R2 F' D L' B2
U' D R2 F' D B2 L'
L D B U F U R2
U2 D R2 D' F L' F2
U2 D R2 F2 D' F L'
U' D F' U' L' R2 F'
U' D F' U' R2 L' F'
B U D B U L R2
B U D B U R2 L
F2 U D2 B U2 L B
L2 D' L' B L' R' U2
L2 D' L' B R' L' U2
L' D' L2 B U F U
