F' U2 D L' F
F' D U2 L' F
D F' U2 L' F
F' R U2 D L' F
F' R D U2 L' F
F' R' U2 D L' F
F' R' D U2 L' F
F' R2 U2 D L' F
D' R2 U2 B L F
F' R2 D U2 L' F
F' U' B' L U' L2
F' U2 D L' D F
F' U2 D L' D' F
F' U2 D L' D2 F
F' U2 D L' F D
F' U2 D L' F D'
F' U2 D L' F D2
D' F R F2 U2 F
F' D R U2 L' F
F' D R' U2 L' F
F' D R2 U2 L' F
F' D U2 L' D F
F' D U2 L' D' F
F' D U2 L' D2 F
F' D U2 L' F D
F' D U2 L' F D'
F' D U2 L' F D2
D' F' R U2 L' F'
F' D B U2 L' F
D F' R U2 L' F
D' F' R' B U2 L'
F' D B' U2 L' F
D F' R' U2 L' F
D2 F' U R U L'
F' D B2 U2 L' F
D F' R2 U2 L' F
D' F' U2 D2 L' F
D F' U2 L' D F
D F' U2 L' D' F
D F' U2 L' D2 F
D F' U2 L' F D
D F' U2 L' F D'
D F' U2 L' F D2
F' D' R U2 L' F'
F' D' R' B U2 L'
D' F' D2 U2 L' F
D F' B U2 L' F
D F' B' U2 L' F
D F' B2 U2 L' F
F' B U R' U L'
D B F' U2 L' F
F' B' U' L U' L2
B' F' U' L U' L2
F' B' U2 L' D F2
B' F' U2 L' D F2
B F' U R' U L'
D B' F' U2 L' F
D B2 F' U2 L' F
D L B' L' F' U2 L'
F' L' D L B' U2 L'
D L' F' L U2 L2 F2
D L' F' L U2 F2 L2
F' R U' B' L U' L2
F' R U2 D L' D F
F' R U2 D L' D' F
F' R U2 D L' D2 F
F' R U2 D L' F D
F' R U2 D L' F D'
F' R U2 D L' F D2
F' R D R U2 L' F
F' R D R' U2 L' F
F' R D R2 U2 L' F
F' R D U2 L' D F
F' R D U2 L' D' F
F' R D U2 L' D2 F
F' R D U2 L' F D
F' R D U2 L' F D'
F' R D U2 L' F D2
F' R D B U2 L' F
F' R D B' U2 L' F
F' R D B2 U2 L' F
F' R D' R U2 L' F'
F' R D' R' B U2 L'
D' R F R U2 F2 B
D' R F R U2 B F2
D' R F U2 F2 L' B'
F2 R F U2 D L' F
F2 R F D U2 L' F
D R F' U2 L' F B'
D R F' U2 L' B' F
D' R F2 U2 F L' B'
F' R B U R' U L'
F R F2 B U R' U
F R F2 B' U' L U'
F' R B' U' L U' L2
F' R B' U2 L' D F2
F R B F2 U R' U
F R B' F2 U' L U'
F' R' U' B' L U' L2
F' R' U2 D L' D F
F' R' U2 D L' D' F
F' R' U2 D L' D2 F
F' R' U2 D L' F D
F' R' U2 D L' F D'
F' R' U2 D L' F D2
F' R' D R U2 L' F
F' R' D R' U2 L' F
F' R' D R2 U2 L' F
F' R' D U2 L' D F
F' R' D U2 L' D' F
F' R' D U2 L' D2 F
F' R' D U2 L' F D
F' R' D U2 L' F D'
F' R' D U2 L' F D2
F' R' D B U2 L' F
F' R' D B' U2 L' F
F' R' D B2 U2 L' F
F' R' D' R U2 L' F'
F' R' D' R' B U2 L'
D' R' F B R F' U2
F2 R' F U2 D L' F
F2 R' F D U2 L' F
D' R' B R F' U2 L'
D' R' B R' U2 B L
F' R' B U R' U L'
D' R' B F R F' U2
F' R' B' U' L U' L2
F' R' B' U2 L' D F2
R2 U2 D L' F B L
R2 U2 D L' B F L
R2 U2 D L2 B L F
R2 U2 D B L' F L2
B' R2 U' L U' B L
F' R2 U' B' L U' L2
D' R2 U2 L F B L
D' R2 U2 L B F L
R2 U2 B L U' R' U
D' R2 U2 D B L F
F' R2 U2 D L' D F
F' R2 U2 D L' D' F
F' R2 U2 D L' D2 F
F' R2 U2 D L' F D
F' R2 U2 D L' F D'
F' R2 U2 D L' F D2
D' R2 U2 D' B L F
D' R2 U2 D2 B L F
D' R2 U2 F B L F
R2 U2 B U' R' U L
D' R2 U2 F' B L F
D' R2 U2 F2 B L F
D' R2 U2 B L D F
D' R2 U2 B L D' F
D' R2 U2 B L D2 F
D' R2 U2 B L F D
D' R2 U2 B L F D'
D' R2 U2 B L F D2
D' R2 U2 B D L F
D' R2 U2 B D' L F
D' R2 U2 B D2 L F
D R2 U2 L' F B L
D' R2 U2 B F L F
D' R2 U2 B F' L F
D' R2 U2 B F2 L F
D R2 U2 L' B F L
D R2 U2 L2 B L F
F' R2 D R U2 L' F
F' R2 D R' U2 L' F
F' R2 D R2 U2 L' F
D R2 U2 B L' F L2
D' R2 D U2 B L F
F' R2 D U2 L' D F
F' R2 D U2 L' D' F
F' R2 D U2 L' D2 F
F' R2 D U2 L' F D
F' R2 D U2 L' F D'
F' R2 D U2 L' F D2
F' R2 D B U2 L' F
F' R2 D B' U2 L' F
F' R2 D B2 U2 L' F
F' R2 D' R U2 L' F'
F' R2 D' R' B U2 L'
D' R2 D' U2 B L F
L' D L F' B' U2 L'
L' D L B' F' U2 L'
D' R2 D2 U2 B L F
F2 R2 F U2 D L' F
F2 R2 F D U2 L' F
L D L' F' U2 L' F2
D R2 F' U2 L' F B
D R2 F' U2 L' B F
D R2 F' U2 B L' F
F' R2 B U R' U L'
F R2 F2 D' R' B U2
R D R' F' U2 L' F
F' R2 B' U' L U' L2
F' R2 B' U2 L' D F2
R2 D R2 F' U2 L' F
R2 D U2 L' F B L
R2 D U2 L' B F L
R2 D U2 L2 B L F
R2 D U2 B L' F L2
L' D F' L U2 L2 F
L' D F' L B' U2 L2
F' U R U D L' F
R2 D F' U2 L' F B
R2 D F' U2 L' B F
R2 D F' U2 B L' F
F' U R D U L' F
R D F' U2 L' F B'
R D F' U2 L' B' F
F' U R' U D L' F
F' U R' D U L' F
F' U R2 U D L' F
F' U R2 D U L' F
F' U D R U L' F
F' U D R' U L' F
F' U D R2 U L' F
F' U D' R U L' F'
F' U B R' B' U L'
R D' R U2 F' B L
R D' R U2 B L F'
R D' R U2 B F' L
R D' R' F' B U2 L'
R D' R' B F' U2 L'
B' U' L U F' U2 L'
F' U' L B' L U' L
F' U' L' B' L U' L'
R D' F R U2 F' B
R D' F R U2 B F'
F' U' D L U' L2 F
F' U' D B U' L' F
F' U' D B' U' L' F
F' U' D B2 U' L' F
F' U' B U2 R' U L'
F' U' B' L U' L2 D
F' U' B' L U' L2 D'
F' U' B' L U' L2 D2
F' U' B' L D' B2 U'
F' U' B' L B U' L2
F' U' B' L B' U' L2
F' U' B' L B2 U' L2
F' U' B' U' L' D F2
F' U' B' D L U' L2
F' U' B' D' L U' L2
F' U' B' D2 L U' L2
F' U' B2 L2 U' L F
F' U' B2 U' L F L2
F' U2 L' R' D' R F'
F' U2 L' D L' F L
F' U2 L' D' R F' R'
F' U2 L2 D L' F L2
F' U2 R D L' R' F
F' U2 R D L' F R'
F' U2 R D R' L' F
F' U2 R' L' D' R F'
F' U2 R' D L' R F
F' U2 R' D R L' F
F' U2 R' D' L' R F'
F' U2 R' D' R L' F'
F' U2 D L F L2 F
F' U2 D L F' L2 F
F' U2 D L F2 L2 F
F' U2 D L' R F R'
F' U2 D L' R2 F R2
F' U2 D L' D F D
F' U2 D L' D F D'
F' U2 D L' D F D2
F' U2 D L' D' F D
F' U2 D L' D' F D'
F' U2 D L' D' F D2
F' U2 D L' D2 F D
F' U2 D L' D2 F D'
F' U2 D L' D2 F D2
F' U2 D L' F2 D F'
F' U2 D L' F2 D' F'
F' U2 D L' F2 D2 F'
F' U2 D L2 D L F
F' U2 D L2 D' L F
F' U2 D L2 D2 L F
F' U2 D L2 F L F
F' U2 D L2 F' L F
