U L R B U' R
L R B U' L R
L R B U' R L
R L B U' L R
R L B U' R L
U R L B U' R
L B R U' L R
L B R U' R L
U L R D B U' R
U L R D' B U' R
U L R D2 B U' R
D' L R F2 B U' L
D' L R B F2 U' L
U L R B U' R D
U L R B U' R D'
U L R B U' R D2
U L R B U' D R
U L R B U' D' R
U L R B U' D2 R
U L R B D U' R
U L R B D' U' R
U L R B D2 U' R
L R D B U' L R
L R D B U' R L
R L D B U' L R
R L D B U' R L
L R D' B U' L R
L R D' B U' R L
R L D' B U' L R
R L D' B U' R L
L R D2 B U' L R
L R D2 B U' R L
R L D2 B U' L R
R L D2 B U' R L
U L D' R F2 B U'
U L D' R B F2 U'
L' R B L2 U' L' R
L' R B L2 U' R L'
L2 R B L' U' L2 R
L2 R B L' U' R L2
L R B U' L R D
L R B U' L R D'
L R B U' L R D2
L R B U' L D R
L R B U' L D' R
L R B U' L D2 R
L R B U' R L D
L R B U' R L D'
L R B U' R L D2
L R B U' R D L
L R B U' R D' L
L R B U' R D2 L
L R B U' D L R
L R B U' D R L
L R B U' D' L R
L R B U' D' R L
L R B U' D2 L R
L R B U' D2 R L
R L B U' L R D
R L B U' L R D'
R L B U' L R D2
R L B U' L D R
R L B U' L D' R
R L B U' L D2 R
R L B U' R L D
R L B U' R L D'
R L B U' R L D2
R L B U' R D L
R L B U' R D' L
R L B U' R D2 L
R L B U' D L R
R L B U' D R L
R L B U' D' L R
R L B U' D' R L
R L B U' D2 L R
R L B U' D2 R L
L R B D U' L R
L R B D U' R L
L R B D' U' L R
L R B D' U' R L
R L B D U' L R
R L B D U' R L
L R B D2 U' L R
L R B D2 U' R L
R L B D' U' L R
R L B D' U' R L
R L B D2 U' L R
R L B D2 U' R L
L R B' U R' U2 R2
L R B' U' R D2 L2
R L B' U R' U2 R2
R L B' U' R D2 L2
D' L B R F2 U' L
U L B R B U' R
U L B' R B U' R
U L B2 R B U' R
U' L' R B' L2 U' R
U L' R B L2 U' R
R L' B L2 U' L' R
R L' B L2 U' R L'
U' L' B' L2 R U' R
U' L' B' R L2 U' R
U L2 R B L' U' R
D2 L2 U' L' R B' U'
D2 L2 U' L' B' R U'
D2 L2 U' R L' B' U'
R L2 B L' U' L2 R
R L2 B L' U' R L2
R2 U L R B R2 U'
R2 U L R' U2 F' U
L2 U L' R B U' R
L' U L2 R B U' R
L' U R L2 B U' R
L2 U R L' B U' R
R2 U R L B R2 U'
L' U R B L2 U' R
L2 U R B L' U' R
R2 U R' L U2 F' U
D' R L F2 B U' L
D' R L B F2 U' L
U R L D B U' R
U R L D' B U' R
U R L D2 B U' R
U R L B U' R D
U R L B U' R D'
U R L B U' R D2
U R L B U' D R
U R L B U' D' R
U R L B U' D2 R
U R L B D U' R
U R L B D' U' R
U R L B D2 U' R
U' R L' B' L2 U' R
U R L' B L2 U' R
U R L2 B L' U' R
B R U' L D' R F'
B R U' D' L R F'
B R U' D' R L F'
B R U' D' R F' L
U R D L B U' R
U R D' L B U' R
B R D' U' L R F'
B R D' U' R L F'
B R D' U' R F' L
U R D2 L B U' R
L2 U' L' R B' U' R
L2 U' L' B' R U' R
L2 U' R L' B' U' R
D' R F2 L B U' L
U R B U' D' R F'
U R B D' U' R F'
L U2 F' U L' R2 B'
L U2 F' U L' B' R2
L U2 F' U R2 L' B'
U R2 U L R' B U'
U R2 U R' L B U'
R D L B U' L R
R D L B U' R L
D' U L R F2 B U'
D' U L R B F2 U'
D' U R L F2 B U'
D' U R L B F2 U'
D' U R F2 L B U'
R D' L B U' L R
R D' L B U' R L
L D' R F2 B U' L
L D' R B F2 U' L
U D' L R F2 B U'
U D' L R B F2 U'
U D' R L F2 B U'
U D' R L B F2 U'
U D' R F2 L B U'
L D' B R F2 U' L
R D2 L B U' L R
R D2 L B U' R L
B D' R F2 U' F L
L2 B L' R U' L2 R
L2 B L' R U' R L2
L' B L2 R U' L' R
L' B L2 R U' R L'
L' B R L2 U' L' R
L' B R L2 U' R L'
L2 B R L' U' L2 R
L2 B R L' U' R L2
L B R U' L R D
L B R U' L R D'
L B R U' L R D2
L B R U' L D R
L B R U' L D' R
L B R U' L D2 R
L B R U' R L D
L B R U' R L D'
L B R U' R L D2
L B R U' R D L
L B R U' R D' L
L B R U' R D2 L
L B R U' D L R
L B R U' D R L
L B R U' D' L R
L B R U' D' R L
L B R U' D2 L R
L B R U' D2 R L
L B R D U' L R
L B R D U' R L
L B R D' U' L R
L B R D' U' R L
L B R D2 U' L R
L B R D2 U' R L
R B U' L D' R F'
R B U' D' L R F'
R B U' D' R L F'
R B U' D' R F' L
L B D' R F2 U' L
R B D' U' L R F'
R B D' U' R L F'
R B D' U' R F' L
L B' R U R2 U2 R'
L B' R U' D2 L2 R
L B' R U' D2 R L2
L B' R D B2 U' R
L B' R D2 U' L2 R
L B' R D2 U' R L2
U B' R B L U' R
R B' U R' U2 F' R2
L B2 R B' U' L R
L B2 R B' U' R L
