B' R F L U
R F B' L U
R B' F L U
B' L D2 R F' U
B' R D F L U
B' R D' F L U
B' R D2 F L U
B' R F L U D
B' R F L U D'
B' R F L U D2
B' R F L D U
B' R F L D' U
B' R F L D2 U
B' R F D L U
B' R F D' L U
B' R F D2 L U
U' R F B' L U
B' R F' L F2 U
D2 R F B' L' U
U2 R F B' L U
U R F B' L U
B' R F2 L F' U
U' R B' F L U
D2 R B' F L' U
U2 R B' F L U
U R B' F L U
B' R' F L R2 U
B' R' F R2 L U
B' R2 F L R' U
B' R2 F R' L U
R D2 F B' L' U
R D2 B' F L' U
R' F R2 B' L U
R2 F R' B' L U
B' D R F L U
R' F B' L R2 U
R' F B' R2 L U
R F B' L U D
R F B' L U D'
R F B' L U D2
R F B' L D U
R F B' L D' U
R F B' L D2 U
R F B' D L U
R F B' D' L U
R F B' D2 L U
B' D' R F L U
R F' B' L F2 U
B' D2 R F L U
R F2 B' L F' U
U' B' R F L U
D2 B' R F L' U
U2 B' R F L U
R' B' R2 F L U
U B' R F L U
R' B' F L R2 U
R' B' F R2 L U
R B' D F L U
R B' D' F L U
R B' D2 F L U
R B' F L U D
R B' F L U D'
R B' F L U D2
R B' F L D U
R B' F L D' U
R B' F L D2 U
R B' F D L U
R B' F D' L U
R B' F D2 L U
R B' F' L F2 U
R B' F2 L F' U
B' L R D F U L'
B' L D R F U L'
B' L D2 R D F' U
B' L D2 R D' F' U
B' L D2 R D2 F' U
B' L D2 R F' U D
B' L D2 R F' U D'
B' L D2 R F' U D2
B' L D2 R F' D U
B' L D2 R F' D' U
B' L D2 R F' D2 U
L' R B' L F B' U
L' R B' L B' F U
R L' B' L F B' U
R L' B' L B' F U
B2 L' B L R F U
B2 L' B R L F U
B L' B2 L R F U
B L' B2 R L F U
R2 U R' F B' L U
R2 U R' B' F L U
R' U R2 F B' L U
R' U R2 B' F L U
B' R L D F U L'
R' U F R2 B' L U
R' U F B' L R2 U
R' U F B' R2 L U
R2 U F R' B' L U
R U F B' L U F'
R' U B' R2 F L U
R' U B' F L R2 U
R' U B' F R2 L U
B' R D F L U D
B' R D F L U D'
B' R D F L U D2
B' R D F L D U
B' R D F L D' U
B' R D F L D2 U
B' R D F D L U
B' R D F D' L U
B' R D F D2 L U
B' R D F' L F2 U
B' R D F2 L F' U
D R D F B' L' U
R U B' F L U F'
D R D B' F L' U
B' R D' F L U D
B' R D' F L U D'
B' R D' F L U D2
B' R D' F L D U
B' R D' F L D' U
B' R D' F L D2 U
B' R D' F D L U
B' R D' F D' L U
B' R D' F D2 L U
B' R D' F' L F2 U
B' R D' F2 L F' U
D R D' F B' L U
D R D' B' F L U
D2 R D2 F B' L U
B' R D2 F L U D
B' R D2 F L U D'
B' R D2 F L U D2
B' R D2 F L D U
B' R D2 F L D' U
B' R D2 F L D2 U
B' R D2 F D L U
B' R D2 F D' L U
B' R D2 F D2 L U
B' R D2 F' L F2 U
U' R D2 F B' L' U
B' R D2 F2 L F' U
D2 R D2 B' F L U
U2 R D2 F B' L' U
U' R D2 B' F L' U
B' R F L' U D' B2
B' R F L' D' U B2
B R D2 F L2 B' U
B' R F L2 D L' U
B' R F L2 D' L' U
B' R F L2 D2 L' U
U2 R D2 B' F L' U
D R F L U B' R'
U R D2 F B' L' U
D2 R F D B' L' U
B' R F D L U D
B' R F D L U D'
B' R F D L U D2
B' R F D L D U
B' R F D L D' U
B' R F D L D2 U
D2 R F D' B' L' U
B' R F D' L U D
B' R F D' L U D'
B' R F D' L U D2
B' R F D' L D U
B' R F D' L D' U
B' R F D' L D2 U
D' R F D' B' L2 U
U R D2 B' F L' U
D2 R F D2 B' L' U
B' R F D2 L U D
B' R F D2 L U D'
B' R F D2 L U D2
B' R F D2 L D U
D2 R F B L' B2 U
B' R F D2 L D' U
B' R F D2 L D2 U
D' R F D2 B' U B'
D2 R F B' L' U D
D2 R F B' L' U D'
D2 R F B' L' U D2
D2 R F B' L' D U
D2 R F B' L' D' U
D2 R F B' L' D2 U
D2 R F B' D L' U
D2 R F B' D' L' U
D2 R F B' D2 L' U
D' R F B' U D2 B2
D2 R F B2 L' B U
D' R F B' U' F2 U2
D' R F B' D' L2 U
D' R F B' D2 U B2
U' R F B' L U D
U' R F B' L U D'
U' R F B' L U D2
U' R F B' L D U
U' R F B' L D' U
U' R F B' L D2 U
