R' B U' L F2
R' B U' F2 L
R' L B U' L F2
R' L B U' F2 L
L' R' B U' L F2
L' R' B U' F2 L
R' L' B U' L F2
R' L' B U' F2 L
L2 R' B U' L F2
L2 R' B U' F2 L
L R' B U' L F2
L R' B U' F2 L
D' L2 R' B U' L
R' L2 B U' L F2
R' L2 B U' F2 L
B L2 U' L' F2 B'
B L2 U' L' B' F2
D' R' L2 B U' L
D' R' B L2 U' L'
D R' B U' L F
R' U2 F' U L' F'
B U L F2 R B
R' D' L2 B U' L
R' D' B L2 U' L'
B U' L' F2 B' L2
B U' L' B' L2 F2
B U' L' B' F2 L2
B U' F2 L' B' L2
B D' L2 U' L' B'
R' B L' U' L2 F2
R' B L' U' F2 L2
R' B L2 U' L' F2
D' B L2 U' L' B'
R2 B R U' L F2
R2 B R U' F2 L
R' B U' L F2 D
R' B U' L F2 D'
R' B U' L F2 D2
R' B U' L' F2 L2
R' B U' F' L F'
R' B U' F2 L D
R' B U' F2 L D'
R' B U' F2 L D2
R' B U' F2 D L
R' B U' F2 D L
R' B U' F2 D' L
R' B U' F2 D2 L
R B R2 U' L F2
R B R2 U' F2 L
R' B D' L2 U' L'
R' B' U R' U2 F2
R B' R2 U' F2 L'
D L R' B U' L F
R' L U2 F' U L' F'
R' L D' L2 B U' L
R' L D' B L2 U' L'
R' L B L' U' L2 F2
R' L B L' U' F2 L2
R' L B L2 U' L' F2
L' R B R2 U' L F2
L' R B R2 U' F2 L
R2 L B R U' L F2
R2 L B R U' F2 L
R' L B U' L F2 D
R' L B U' L F2 D'
R' L B U' L F2 D2
R' L B U' L' F2 L2
R' L B U' F' L F'
L R B R2 U' L F2
R' L B U' F2 L D
R' L B U' F2 L D'
R' L B U' F2 L D2
L R B R2 U' F2 L
R' L B U' F2 D L
R' L B U' F2 D' L
R' L B U' F2 D2 L
L2 R B R2 U' L F2
L2 R B R2 U' F2 L
R L B R2 U' L F2
R L B R2 U' F2 L
R' L B D' L2 U' L'
L' R B' R2 U' F2 L'
R' L B' U R' U2 F2
L R B' R2 U' F2 L'
L2 R B' R2 U' F2 L'
R L B' R2 U' F2 L'
B2 L B' U L F2 R
L' R' U2 F' U L' F'
R' L' U2 F' U L' F'
L R' U2 F' U L' F'
L2 R' U2 F' U L' F'
D' L' R' B L' U' L2
R' L' D' L2 B U' L
L' R' D' L2 B U' L
U' L' R' B' U' R F2
D L' R' B U' L F
L R' D' L2 B U' L
L2 R' D' L2 B U' L
R' L' D' B L2 U' L'
L' R' D' B L2 U' L'
L R' D' B L2 U' L'
L2 R' D' B L2 U' L'
U' L' U R' B' U' F2
B L' U' L' B' L' F2
B L' U' F2 L' B' L'
R' L' B L' U' L2 F2
R' L' B L' U' F2 L2
L' R' B L' U' L2 F2
L' R' B L' U' F2 L2
R' L' B L2 U' L' F2
L' R' B L2 U' L' F2
L2 R' B L' U' L2 F2
L2 R' B L' U' F2 L2
L R' B L' U' L2 F2
L R' B L' U' F2 L2
L2 R' B L2 U' L' F2
R' L' B U' L F2 D
R' L' B U' L F2 D'
R' L' B U' L F2 D2
R' L' B U' L' F2 L2
L R' B L2 U' L' F2
R' L' B U' F' L F'
R' L' B U' F2 L D
R' L' B U' F2 L D'
R' L' B U' F2 L D2
R' L' B U' F2 D L
R' L' B U' F2 D' L
R' L' B U' F2 D2 L
R2 L' B R U' L F2
R2 L' B R U' F2 L
L' R' B U' L F2 D
L' R' B U' L F2 D'
L' R' B U' L F2 D2
L' R' B U' L' F2 L2
L' R' B U' F' L F'
L' R' B U' F2 L D
L' R' B U' F2 L D'
L' R' B U' F2 L D2
L' R' B U' F2 D L
L' R' B U' F2 D' L
L' R' B U' F2 D2 L
R' L' B D' L2 U' L'
L' R' B D' L2 U' L'
L2 R' B U' L F2 D
L2 R' B U' L F2 D'
L2 R' B U' L F2 D2
L2 R' B U' L' F2 L2
R L' B R2 U' L F2
L R' B U' L F2 D
L R' B U' L F2 D'
L R' B U' L F2 D2
R L' B R2 U' F2 L
L R' B U' L' F2 L2
L2 R' B U' F' L F'
L2 R' B U' F2 L D
L2 R' B U' F2 L D'
L2 R' B U' F2 L D2
L2 R' B U' F2 D L
L2 R' B U' F2 D' L
L2 R' B U' F2 D2 L
L R' B U' F' L F'
L R' B U' F2 L D
L R' B U' F2 L D'
L R' B U' F2 L D2
L R' B U' F2 D L
L R' B U' F2 D' L
L R' B U' F2 D2 L
L2 R' B D' L2 U' L'
L R' B D' L2 U' L'
R' L' B' U R' U2 F2
L' R' B' U R' U2 F2
L2 R' B' U R' U2 F2
L R' B' U R' U2 F2
R L' B' R2 U' F2 L'
U' L' F2 U R' B' U'
R' L2 U2 F' U L' F'
B L' B' R' U' L2 F2
B L' B' R' U' F2 L2
R' L2 D' L2 B U' L
R' L2 D' B L2 U' L'
B L2 R U' L' F2 B'
B L2 R U' L' B' F2
D' L2 R B R2 U' L
D' L2 R' U2 F' U L'
D' L2 R' D B U' L
D' L2 R' D' B U' L
D' L2 R' D2 B U' L
B L2 R' U' L' F2 B'
B L2 R' U' L' B' F2
D' L2 R' B U' L D
D' L2 R' B U' L D'
D' L2 R' B U' L D2
D' L2 R' B U' D L
D' L2 R' B U' D' L
D' L2 R' B U' D2 L
D' L2 R' B D U' L
D' L2 R' B D' U' L
D' L2 R' B D2 U' L
D' L2 R' B' U R' U2
D L2 R' B U' L F
B L2 R2 U' L' F2 B'
B L2 R2 U' L' B' F2
D' L2 R2 B R U' L
R' L2 B L' U' L2 F2
R' L2 B L' U' F2 L2
R' L2 B L2 U' L' F2
B L2 U' L' F2 D B'
B L2 U' L' F2 D' B'
B L2 U' L' F2 D2 B'
B L2 U' L' F2 B' D
B L2 U' L' F2 B' D'
B L2 U' L' F2 B' D2
B L2 U' L' B' F2 D
B L2 U' L' B' F2 D'
B L2 U' L' B' F2 D2
B L2 U' L2 F2 L B'
L' R2 B R U' L F2
L' R2 B R U' F2 L
R' L2 B U' L F2 D
R' L2 B U' L F2 D'
R' L2 B U' L F2 D2
R' L2 B U' L' F2 L2
R' L2 B U' F' L F'
R' L2 B U' F2 L D
R' L2 B U' F2 L D'
R' L2 B U' F2 L D2
R' L2 B U' F2 D L
R' L2 B U' F2 D' L
R' L2 B U' F2 D2 L
