D2 F L2 U' L B2
D' L2 R F' B' U F'
D' L2 R B' F' U F'
F L2 U' B' L D' F2
F L2 U' B' D' L F2
F L2 U' B' D' F2 L
F L2 U2 R2 U B' L
L2 R2 B' U L D2 B2
L2 R2 B' U D2 L B2
R2 L2 B' U L D2 B2
R2 L2 B' U D2 L B2
L2 R2 B' U' F2 U2 L
R2 L2 B' U' F2 U2 L
D' L2 D R2 B' U L
L2 R2 B' D' L2 U L'
R2 L2 B' D' L2 U L'
L2 R2 B' D2 U L B2
R2 L2 B' D2 U L B2
D' L2 D B' R2 U L
D' L2 B' R F' U F'
D' R L2 F' B' U F'
D' R L2 B' F' U F'
D2 R F L2 U' L B2
D2 R' F L2 U' L B2
R2 U2 D2 F U' L' B2
R2 U2 D2 F U' B2 L'
R2 U2 F U' L2 B' L
B' R2 D' L2 B' U L'
D R2 D F L2 U' L
D2 R2 F L2 U' L B2
D2 U F L2 U' L B2
F2 U R2 B U' R' U2
R2 D' L2 D B' U L
R D' L2 R F' B' U
R D' L2 R B' F' U
R D' L2 B' R F' U
R D' R L2 F' B' U
R D' R L2 B' F' U
F2 U B2 R2 B U L
D2 U' F L2 U' L B2
F U' L2 B' L D' F2
F U' L2 B' D' L F2
F U' L2 B' D' F2 L
L2 D2 L2 F U' L' B2
L2 D2 L2 F U' B2 L'
U' D2 F L2 U' L B2
D2 U2 F L2 U' L B2
R2 D2 U2 F U' L' B2
R2 D2 U2 F U' B2 L'
U2 D2 F L2 U' L B2
R2 D2 F U L' B2 R'
U D2 F L2 U' L B2
F U2 L2 R2 U B' L
F U2 R2 L2 U B' L
F U2 R2 U L2 B' L
D2 F L2 R U' L B2
D2 F L2 R' U' L B2
D2 F L2 R2 U' L B2
D2 F L2 U' L B2 D
D2 F L2 U' L B2 D'
D2 F L2 U' L B2 D2
D2 F L2 U' L' B2 L2
D2 F L2 U' L2 B2 L'
D2 F L2 D' R2 U' L
D2 F R L2 U' L B2
D2 F R' L2 U' L B2
D2 F R2 L2 U' L B2
D' F U' D' F L' B2
D' F U' D' F B2 L'
D' F U' D' B2 F L'
D2 F U' B2 D L' F2
D' F D' U' F L' B2
D' F D' U' F B2 L'
D' F D' U' B2 F L'
D2 F B L2 U' L B
D2 F' L2 F2 U' L' B2
D2 F' L2 F2 U' B2 L'
L2 F' R2 B' U L B2
B' D' L2 B' U L' F2
L2 F' B' R2 U L B
D2 F' B2 D F2 L' R2
D2 F' B2 D F2 R2 L'
D2 F2 L2 F' U' L' B2
D2 F2 L2 F' U' B2 L'
L2 F2 U R2 B' U L
L2 F2 U B' R2 U L
F D2 L2 U' D2 B' L
F D2 L2 D2 U' B' L
B' D2 F L2 U' L' B2
B' D2 F L2 U' B2 L'
B D2 F L2 U' B2 L
D2 B F L2 U' L B
F2 B R' U R' B U
B' F D2 L2 U' B' L'
L2 B' R2 U L D2 B2
L2 B' R2 U D2 L B2
L2 B' R2 U' F2 U2 L
L2 B' R2 D' L2 U L'
L2 B' R2 D2 U L B2
L2 B' D' L2 U L' F2
R2 B' D' L2 B' U L'
L2 B' F' R2 U L B
F B' D2 L2 U' B' L'
D2 B2 U F L2 U' L
B F2 R' U R' B U
D2 B2 F' D F2 L' R2
D2 B2 F' D F2 R2 L'
